Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,17/06/2025 04:59,FALSE,Tangerang - ER W4,8.01,501,00:57:07,147,165,3.1,169,233,07:08,05:13,--,--,0.82,9.5,7.8,265,07:08,198,0,194,261,"9,732",No,00:01.6,9,00:56:50,01:20:05,--,--
Running,15/06/2025 06:07,FALSE,Tangerang - LR W3,15.05,955,01:31:39,166,183,5,181,191,06:05,02:59,--,--,0.9,8.6,7.8,247,06:05,227,0,226,285,"16,552",No,00:16.2,16,01:31:36,01:31:39,--,--
Running,14/06/2025 05:12,FALSE,Tangerang - SPEED W3,10.14,617,01:18:44,146,188,3.4,150,226,07:46,02:59,--,--,0.83,9.4,7.5,261,07:48,203,0,170,465,"12,292",No,00:44.7,23,01:15:18,01:41:08,--,--
Running,12/06/2025 05:36,FALSE,Tangerang - ER W3,6,355,00:45:11,133,142,2.4,170,222,07:32,05:47,--,--,0.78,10,7.8,272,07:32,189,0,187,233,"7,680",No,07:19.8,6,00:45:01,00:49:02,--,--
Running,11/06/2025 04:55,FALSE,Tangerang - MID SPEED W3,9.27,585,01:05:46,153,183,4,152,243,07:06,04:44,--,--,0.9,8.5,7.4,245,07:04,217,0,182,294,"10,488",No,01:28.7,16,01:03:00,01:05:46,--,--
Running,07/06/2025 05:59,FALSE,Tangerang - LR W2,12,710,01:30:58,141,160,3.1,162,238,07:35,05:30,--,--,0.8,9.7,7.6,268,07:34,185,0,177,276,"15,296",No,00:01.7,13,01:30:47,01:44:08,--,--
Running,06/06/2025 05:53,FALSE,Tangerang - SPEED W2,8.14,517,00:56:29,153,184,3.4,155,248,06:56,03:15,--,--,0.89,8.6,7.4,249,06:56,212,0,182,412,"9,142",No,00:07.1,19,00:55:42,00:56:29,--,--
Running,04/06/2025 18:58,FALSE,Tangerang - MID SPEED W2,10.05,645,01:19:06,149,181,3.7,145,242,07:52,04:16,--,--,0.86,8.9,7.3,255,07:48,199,0,165,331,"12,258",No,00:08.2,16,01:16:36,01:23:07,--,--
Running,03/06/2025 19:42,FALSE,Tangerang Running,7.34,477,00:58:51,153,166,3,153,225,08:01,05:48,--,--,0.79,9.5,7.5,263,08:03,188,0,168,232,"9,288",No,03:58.3,8,00:54:24,00:58:51,--,--
Running,01/06/2025 16:43,FALSE,Tangerang Running,5,312,00:41:13,138,155,2.5,150,247,08:14,04:53,--,--,0.78,9.5,7.3,266,08:10,183,0,161,329,"6,508",No,00:01.5,6,00:38:46,00:41:15,--,--
Running,01/06/2025 05:44,FALSE,Tangerang - Easy Run,12,743,01:12:38,162,179,4.5,180,220,06:03,04:54,--,--,0.91,8.7,7.9,248,06:04,230,0,229,312,"13,040",No,00:01.4,13,01:12:35,01:12:38,--,--
Running,31/05/2025 05:09,FALSE,Tangerang - SPEED W1,8.01,493,01:00:46,148,178,3.6,155,247,07:35,03:29,--,--,0.84,9,7.4,258,07:28,205,0,174,411,"9,482",No,00:54.0,16,01:00:37,01:00:46,--,--
Running,29/05/2025 05:43,FALSE,Tangerang - ER W1,10.01,637,01:14:05,151,170,3.4,167,200,07:24,05:21,--,--,0.8,9.7,7.7,265,07:23,194,0,187,284,"12,522",No,00:07.8,11,01:12:18,01:29:48,--,--
Running,28/05/2025 19:33,FALSE,Tangerang - Speed W1,5.69,428,00:46:42,163,189,3.4,153,250,08:13,03:01,--,--,0.8,9.4,7,262,08:02,188,0,158,437,"7,202",No,00:15.9,18,00:46:11,00:47:13,--,--
Running,27/05/2025 04:59,FALSE,Tangerang - ER W1,7.71,483,00:50:01,154,163,3.5,178,190,06:29,05:38,--,--,0.86,9.1,7.7,254,06:30,216,0,215,255,"8,916",No,00:01.4,9,00:50:00,00:50:01,--,--
Running,26/05/2025 19:32,FALSE,Tangerang Running,2.64,161,00:15:01,164,178,3,182,192,05:41,04:41,--,--,0.97,8.3,8.1,241,05:38,248,0,246,300,"2,718",No,03:33.5,3,00:15:00,00:15:01,--,--
Running,25/05/2025 05:55,FALSE,Tangerang - Easy Run,10.12,618,01:24:44,142,169,3.2,156,242,08:22,03:41,--,--,0.78,9.5,7.1,263,08:19,182,0,161,388,"13,332",No,01:49.2,11,01:22:06,01:27:23,--,--
Treadmill Running,22/05/2025 19:27,FALSE,Easy Run,8.02,291,00:28:16,162,179,3.4,168,250,03:31,02:00,--,--,1.7,6.4,10.7,213,--,373,0,363,571,"4,620",No,00:03.3,9,00:27:38,00:28:16,--,--
Running,18/05/2025 05:02,FALSE,BFI RUN 2025,21.13,"1,424",02:06:20,181,192,5,177,193,05:59,05:04,--,--,0.93,8.6,8,248,05:58,229,0,226,299,"22,614",No,00:43.3,22,02:06:10,02:06:20,--,--
Running,17/05/2025 06:57,FALSE,Tangerang Running,3.16,175,00:45:03,96,115,0.4,101,250,14:15,05:42,--,--,0.69,8.4,5.6,261,13:17,80,0,71,230,"5,038",No,03:17.6,4,00:43:50,00:46:09,--,--
Running,13/04/2025 05:53,FALSE,Tangerang - ER W13,8.02,530,00:52:12,160,176,4.1,172,237,06:30,05:27,14,15,0.89,9.2,8.1,259,06:31,219,0,216,258,"9,060",No,00:10.1,9,00:51:56,00:59:53,23,32
Running,12/04/2025 05:54,FALSE,Tangerang - ER W13,7.01,439,00:57:21,139,152,2.5,158,245,08:11,05:27,10,11,0.79,9.9,7.6,273,08:04,183,0,172,246,"9,136",No,00:05.5,8,00:56:21,00:58:37,12,17
Running,10/04/2025 04:45,FALSE,Tangerang - INTERVAL W13,10.82,554,01:13:58,139,181,3.3,137,250,06:50,01:27,10,12,0.85,8.7,7,248,06:51,200,0,150,998,"10,552",No,01:50.9,14,01:10:16,01:32:49,8,12
Running,08/04/2025 05:11,FALSE,Tangerang Running,8.06,488,00:57:08,142,156,2.9,174,184,07:05,05:27,4,7,0.8,9.6,7.7,264,07:09,198,0,197,275,"9,960",No,00:24.6,9,00:56:54,01:02:30,8,11
Running,06/04/2025 05:43,FALSE,Tangerang - LR W12,10.01,618,01:03:31,153,183,3.7,173,245,06:21,04:29,2,1,0.9,9,8.1,256,06:22,222,0,220,314,"11,046",No,00:03.8,11,01:03:17,01:16:11,13,17
Running,05/04/2025 06:03,FALSE,Tangerang - LR W12,10,626,01:00:58,161,181,4.1,171,250,06:06,04:18,--,--,0.95,8.6,8.1,249,06:05,236,0,228,342,"10,494",No,00:00.8,11,00:59:58,01:21:07,13,16
Treadmill Running,04/04/2025 18:37,FALSE,ER W12,10.04,402,00:48:56,141,167,3.1,138,248,04:52,02:31,--,--,1.59,7,10.9,246,--,338,0,275,494,"7,178",No,00:06.5,11,00:39:50,00:48:56,--,--
Running,03/04/2025 06:43,FALSE,Tangerang - RR W12,8.01,509,00:49:56,161,186,3.8,175,191,06:14,04:44,1,--,0.9,8.8,7.9,250,06:14,228,0,223,292,"8,832",No,00:11.8,9,00:49:40,01:01:21,13,16
Running,01/04/2025 06:11,FALSE,Tangerang - INT W12,12.55,823,01:22:59,165,190,4.7,165,250,06:37,02:35,2,2,0.92,8.6,7.7,248,06:33,233,0,209,473,"13,556",No,00:25.1,20,01:18:51,01:38:55,11,16
Running,30/03/2025 06:08,FALSE,TEMPO W11,15.06,972,01:43:22,164,192,5,164,245,06:52,04:57,4,3,0.9,8.8,7.7,250,06:46,225,0,204,303,"16,700",No,00:45.2,16,01:41:15,02:12:11,13,16
Running,28/03/2025 05:25,FALSE,ER W11,6.13,359,00:54:59,125,155,2.8,115,250,08:58,02:41,6,7,0.78,9,6.8,259,08:47,174,0,118,294,"7,478",No,01:42.1,7,00:54:24,00:54:59,9,13
Running,26/03/2025 18:54,FALSE,SPEED SESH W11,7.42,477,00:50:42,155,173,3.5,169,240,06:50,03:50,--,7,0.86,9,7.6,253,06:45,219,0,208,379,"8,696",No,00:03:00,9,00:49:42,00:55:17,--,11
Treadmill Running,25/03/2025 17:18,FALSE,ER W11,7.46,245,00:39:56,147,184,3,108,270,05:21,02:12,--,--,1.8,5.8,10.2,206,--,351,0,233,582,"4,158",No,03:00.3,8,00:23:49,00:40:47,--,--
Running,23/03/2025 05:56,FALSE,Tangerang - Quality Session,12.02,784,01:20:25,165,188,4.7,175,250,06:42,04:58,3,5,0.85,9,7.6,254,06:40,216,0,208,294,"13,796",No,00:10.0,13,01:20:14,01:28:28,14,18
Running,22/03/2025 07:46,FALSE,Tangerang Running,0.44,39,06:23.8,121,151,0.6,70,182,14:32,05:18,--,--,0.87,8.8,7.4,258,14:24,157,0,82,278,514,No,06:23.8,1,00:03:17,06:23.8,12,14
Running,22/03/2025 05:49,FALSE,Tangerang - FARTLEK W10,8.69,538,01:15:27,139,175,3.2,151,247,08:41,05:19,1,1,0.76,9.3,6.9,262,08:33,177,0,151,273,"11,150",No,06:15.0,9,01:14:57,01:29:13,14,16
Running,19/03/2025 19:06,FALSE,TEMPO W10,12.07,770,01:23:38,157,183,4.1,157,250,06:56,03:53,--,3,0.88,8.8,7.5,252,06:54,214,0,191,407,"13,802",No,00:53.2,25,01:22:07,01:38:36,11,15
Running,18/03/2025 18:44,FALSE,Tangerang Running,8.01,518,00:57:03,154,172,3.5,170,243,07:08,02:45,4,7,0.82,9.3,7.6,260,07:07,204,0,196,311,"9,784",No,00:03.9,9,00:56:47,00:57:16,7,13
Treadmill Running,18/03/2025 12:30,FALSE,Treadmill Running,2.03,84,00:26:33,93,102,0.2,80,120,13:06,07:56,--,--,1.21,5.1,6,--,--,68,0,61,118,"2,220",No,00:23.7,3,00:21:15,00:26:33,--,--
Running,16/03/2025 17:15,FALSE,Tangerang Running,2.78,174,00:19:03,156,175,2.7,146,250,06:51,03:58,1,4,0.96,8.1,7.6,240,06:45,241,0,193,372,"3,028",No,05:04.6,3,00:18:19,00:19:03,35,40
Running,15/03/2025 05:42,FALSE,Fartlek W9,16.01,"1,029",01:51:44,162,190,4.5,164,250,06:59,03:50,4,3,0.86,8.9,7.5,256,06:58,214,0,197,384,"18,768",No,00:08.0,17,01:47:18,02:05:27,13,17
Treadmill Running,14/03/2025 18:56,FALSE,ER W9,10.05,416,00:46:57,151,168,3.1,148,240,04:40,02:34,--,--,1.47,6.9,10,238,--,317,0,283,483,"7,052",No,00:09.2,11,00:44:59,00:46:57,--,--
Treadmill Running,13/03/2025 18:52,FALSE,Treadmill Running,0.78,69,00:10:37,123,151,1,64,139,13:39,06:00,--,--,1.32,5.1,6.5,407,--,96,0,63,243,664,No,00:10:37,1,00:06:08,00:10:37,--,--
Running,12/03/2025 19:30,FALSE,Tangerang - INT W9,11.23,715,01:13:33,167,192,4.6,162,250,06:33,01:31,3,4,0.93,8.3,7.4,242,06:29,232,0,204,933,"12,122",No,00:10.0,26,01:10:54,01:32:10,12,18
Running,09/03/2025 06:18,FALSE,Tangerang - LR W8,12.02,690,02:14:53,120,169,2.8,110,250,11:13,01:21,25,22,0.73,9.3,6.2,267,11:02,145,0,95,304,"16,292",No,00:02.2,13,02:05:37,02:51:35,31,47
Running,08/03/2025 06:05,FALSE,Tangerang - TEMPO W8,6.51,415,00:41:31,166,190,3.8,167,250,06:23,04:24,1,--,0.91,8.5,7.6,245,06:20,227,0,210,325,"7,160",No,01:55.4,10,00:40:25,00:53:01,15,17
Running,07/03/2025 18:46,FALSE,Tangerang - ER W8,8.01,554,01:03:45,158,175,3.5,163,250,07:57,04:27,7,8,0.78,9.3,7.1,259,07:48,194,0,177,322,"10,438",No,00:09.1,9,01:02:50,01:06:07,11,16
Running,05/03/2025 18:33,FALSE,Tangerang - ER W8 + STRIDE,5.73,376,00:51:35,147,182,2.7,140,237,09:00,02:50,14,16,0.77,9.4,6.8,264,08:48,171,0,141,493,"7,708",No,00:00:20,14,00:50:21,00:52:24,9,13
Running,02/03/2025 06:30,FALSE,Jakarta Running,5.61,375,00:51:58,143,163,2.7,133,250,09:16,06:10,14,24,0.79,9.9,7.6,273,09:12,177,0,146,253,"7,248",No,07:11.6,6,00:46:17,00:56:36,4,21
Running,01/03/2025 06:22,FALSE,Tangerang Running,6.57,534,01:12:41,149,188,3.5,100,242,11:04,02:21,2,2,0.84,8.7,6.9,250,10:53,176,0,108,542,"8,078",No,04:26.5,7,00:54:20,01:21:23,13,17
Running,01/03/2025 05:54,FALSE,Tangerang - TT W7,5.01,298,00:26:18,182,191,4,188,205,05:15,04:33,--,--,1,7.7,7.7,229,05:16,259,0,258,316,"4,974",No,00:03.9,6,00:26:12,00:26:38,16,17
Running,01/03/2025 05:44,FALSE,Tangerang Running,1.19,75,09:46.4,136,156,1.5,157,247,08:13,04:52,--,--,0.76,9.6,7.1,265,08:07,183,0,164,307,"1,596",No,01:24.2,2,00:09:32,09:46.4,14,16
Running,26/02/2025 19:10,FALSE,Tangerang - INT W7,10,677,01:22:29,152,192,4,141,247,08:15,03:49,9,19,0.84,8.8,6.9,256,08:07,196,0,155,378,"12,714",No,00:54.4,26,01:20:38,01:30:21,9,12
Treadmill Running,25/02/2025 17:48,FALSE,Treadmill Running,5.01,159,00:19:39,147,178,2.6,150,248,03:55,02:22,--,--,1.78,5.7,9.8,205,--,381,0,312,497,"2,946",No,00:03.6,6,00:16:31,00:21:53,--,--
Running,23/02/2025 05:53,FALSE,Tangerang - LR W6,16.77,622,01:56:22,118,169,3.1,132,248,06:56,01:30,34,35,0.73,9.1,6.1,253,06:50,153,0,105,806,"13,146",No,01:15.2,23,01:53:55,02:02:33,6,20
Running,22/02/2025 05:50,FALSE,Tangerang - TEMPO W6,10.27,694,01:17:46,166,183,4.1,159,250,07:34,04:52,5,9,0.82,9.7,7.9,274,07:31,196,0,183,308,"12,510",No,01:13.2,16,01:16:58,01:35:45,23,30
Treadmill Running,19/02/2025 19:51,FALSE,Treadmill Running,7.53,341,00:37:25,154,166,3.2,146,244,04:58,02:36,--,--,1.43,7.6,10.6,255,--,306,0,276,475,"5,428",No,02:01.4,10,00:34:51,00:38:11,--,--
Running,19/02/2025 19:09,FALSE,Tangerang - INT MID W6,4.5,307,00:37:19,147,174,3.1,162,247,08:17,05:16,1,4,0.8,9.4,7.2,262,08:08,196,0,172,266,"6,150",No,00:02:00,7,00:35:08,00:40:19,5,13
Running,17/02/2025 19:24,FALSE,Tangerang - ER W6,5.01,333,00:34:24,162,172,3.4,176,190,06:52,05:08,8,9,0.82,9.3,7.6,259,06:50,210,0,208,305,"6,120",No,00:07.4,7,00:34:22,00:34:24,10,13
