Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Treadmill Running,16/02/2025 09:11,FALSE,TEMPO W5,14,652,01:07:07,169,192,4.6,138,250,04:48,02:00,--,--,1.64,6.6,10.2,252,--,340,0,268,598,"9,322",No,00:36.4,21,00:54:48,01:07:07,--,--
Running,12/02/2025 19:13,FALSE,Tangerang - INT W5,10.25,647,01:10:44,161,180,4.3,153,250,06:54,04:53,6,12,0.92,8.6,7.7,251,06:55,220,0,193,331,"11,158",No,00:10.2,18,01:08:21,01:10:44,9,18
Running,11/02/2025 19:23,FALSE,Tangerang - ER W5,8.01,516,00:54:10,161,177,4,174,188,06:46,04:29,2,3,0.84,9.3,7.8,260,06:48,209,0,208,345,"9,500",No,00:02.3,9,00:53:58,00:56:27,9,12
Running,07/02/2025 19:13,FALSE,Tangerang - TEMPO W4,7.36,502,00:54:46,165,192,4,155,244,07:26,03:37,13,15,0.88,8.6,7.1,250,07:15,205,0,175,444,"8,478",No,00:01:00,34,00:54:27,00:56:29,8,13
Running,05/02/2025 19:23,FALSE,Tangerang - ER W4,8.01,516,00:56:46,161,172,3.7,174,227,07:05,05:21,5,9,0.8,9.4,7.5,260,07:03,201,0,199,305,"9,964",No,00:07.7,9,00:56:44,01:05:48,7,13
Running,03/02/2025 19:30,FALSE,Tangerang - ER W4,6.01,392,00:41:27,166,178,3.8,171,188,06:54,04:33,14,3,0.84,9.5,8,264,06:53,208,0,207,264,"7,150",No,00:07.2,7,00:41:18,00:43:05,9,14
Running,02/02/2025 06:03,FALSE,Syafana 10K Run,10.01,675,01:04:23,182,195,5,160,235,06:26,04:38,19,22,0.93,8.6,8,256,06:21,223,0,207,314,"10,790",No,00:02.2,11,01:03:47,01:05:51,29,38
Running,27/01/2025 05:47,FALSE,Tangerang Running,21.15,"1,327",02:33:09,158,190,5,160,247,07:15,05:10,41,42,0.84,9.2,7.7,260,07:13,205,0,189,300,"25,190",No,00:52.3,22,02:28:03,02:55:03,30,45
Treadmill Running,24/01/2025 19:20,FALSE,ER,1.05,66,00:14:23,110,123,0.4,79,156,13:40,04:41,--,--,1.3,6.5,8.2,371,--,158,0,88,346,"1,656",No,03:13.9,2,00:07:07,00:14:23,--,--
Running,22/01/2025 18:59,FALSE,Tangerang - INTERVAL MID W2,6.65,473,00:54:51,159,190,3.8,153,243,08:15,03:41,6,5,0.83,9.1,6.9,256,08:07,196,0,163,401,"8,344",No,00:50.7,20,00:53:41,00:58:21,9,12
Treadmill Running,20/01/2025 19:06,FALSE,Treadmill Running,8.01,319,00:33:06,162,184,3.7,153,240,04:08,02:18,--,--,1.64,7.1,11.4,230,--,360,0,332,518,"4,994",No,02:26.5,9,00:30:38,00:33:34,--,--
Running,19/01/2025 05:57,FALSE,Tangerang - LR W1,12.04,781,01:30:23,164,190,4.6,140,246,07:30,04:43,11,11,0.84,9.2,7.6,263,07:29,184,0,159,313,"13,978",No,02:47.6,13,01:28:13,02:02:55,25,30
Treadmill Running,15/01/2025 19:06,FALSE,iInterval W1,8.05,437,00:48:37,156,184,3.9,125,250,06:02,02:09,--,--,1.45,7.1,9.9,317,--,262,0,211,563,"6,168",No,00:06.6,17,00:41:54,00:48:37,--,--
Running,13/01/2025 19:16,FALSE,ER W1,6.01,401,00:44:21,162,178,3.7,160,250,07:23,03:48,3,4,0.84,9.3,7.6,263,07:18,197,0,184,372,"7,244",No,00:06.8,7,00:44:08,00:45:11,10,13
Running,12/01/2025 06:27,FALSE,Tangerang Running,8.16,497,01:10:33,147,174,3.1,149,250,08:39,05:21,15,17,0.78,9.9,7.4,278,08:37,172,0,156,274,"10,990",No,01:54.4,9,01:06:52,01:10:47,25,38
Running,04/01/2025 06:24,FALSE,Tangerang Running,6.18,351,01:23:35,101,175,2.6,107,238,13:32,04:28,10,11,0.79,8.7,5.8,250,13:25,130,0,81,334,"9,536",No,01:01.6,7,01:21:16,01:23:39,34,38
Running,29/12/2024 05:54,FALSE,Tangerang Running,15,963,01:57:32,160,185,4.7,167,250,07:50,04:44,10,11,0.78,9.4,7.2,264,07:47,191,0,173,312,"18,282",No,06:16.6,15,01:55:22,02:16:18,24,31
Running,25/12/2024 05:54,FALSE,Tangerang Running,12.26,825,01:34:44,164,185,4.4,156,247,07:43,04:17,14,9,0.81,9.5,7.6,265,07:37,187,0,172,337,"15,268",No,02:35.9,13,01:32:53,02:02:25,20,31
Running,21/12/2024 06:21,FALSE,Tangerang Running,10,611,01:37:45,144,179,3.6,127,250,09:47,05:33,10,11,0.81,9.4,6.9,266,09:42,164,0,124,276,"13,390",No,06:50.3,10,01:36:38,01:51:10,33,40
Treadmill Running,18/12/2024 19:03,FALSE,Treadmill Running,8.79,361,00:38:29,159,185,3.9,140,246,04:23,02:10,--,--,1.75,6.3,10.3,242,--,354,0,282,511,"5,586",No,03:00.6,9,00:31:34,00:38:29,--,--
Track Running,14/12/2024 07:07,FALSE,Jakarta Track Running,"6,910",431,01:13:12,137,180,3.3,122,240,10:36,05:28,23,9,0.77,8.7,6.4,258,--,163,0,113,269,"9,290",No,08:23.5,5,01:10:37,01:19:25,16,20
Running,07/12/2024 06:18,FALSE,Tangerang Running,5.45,362,00:38:02,159,177,3.3,165,239,06:59,03:47,5,6,0.87,9.3,8,262,06:53,207,0,199,378,"6,398",No,03:28.0,6,00:37:18,00:46:45,32,38
Treadmill Running,04/12/2024 18:54,FALSE,Tempo,5.35,240,00:25:53,153,188,3.2,135,240,04:50,02:05,--,--,1.62,7.7,11.8,303,--,329,0,278,561,"3,550",No,00:00.6,12,00:22:46,00:25:53,--,--
Treadmill Running,04/12/2024 12:18,FALSE,Treadmill Running,2.01,154,00:29:46,114,132,1,79,160,14:47,04:20,--,--,1.27,5.4,6.5,360,--,120,0,68,350,"3,210",No,00:05.1,3,00:15:06,00:29:46,--,--
Treadmill Running,02/12/2024 19:09,FALSE,Base,6.63,226,00:23:08,158,177,3.2,160,240,03:29,02:28,--,--,1.81,6.2,10.7,237,--,383,0,353,485,"3,680",No,02:50.1,7,00:22:00,00:24:03,--,--
Treadmill Running,01/12/2024 09:19,FALSE,Treadmill Running,1.01,103,00:13:47,131,146,2.1,80,150,13:40,06:28,--,--,1.24,5.2,6.1,334,--,76,0,61,157,"1,214",No,00:03.9,2,00:09:40,00:13:47,--,--
Treadmill Running,01/12/2024 08:23,FALSE,Base,2.44,121,00:13:01,151,168,2.4,129,240,05:20,02:34,--,--,1.67,6.7,10.3,247,--,319,0,238,468,"1,698",No,02:17.8,3,00:09:22,00:13:01,--,--
Running,27/11/2024 05:46,FALSE,Tangerang - Recovery,15.01,949,01:50:56,159,178,4.5,164,250,07:23,05:51,13,15,0.82,9.5,7.6,263,07:25,194,0,182,258,"18,418",No,03:02.3,16,01:50:39,02:05:41,23,30
Treadmill Running,26/11/2024 18:12,FALSE,Treadmill Running,1.64,71,00:11:05,123,162,1.7,98,182,06:47,02:33,--,--,1.65,5.9,9.1,248,--,310,0,173,477,"1,080",No,04:26.0,2,00:06:34,00:11:05,--,--
Running,24/11/2024 06:02,FALSE,Tangerang - Base,8,460,01:20:00,99,176,3.5,132,250,10:00,05:08,4,8,0.73,8.9,6.2,253,10:00,164,0,116,284,"10,342",No,01:31.2,9,01:18:58,01:20:00,6,12
Running,23/11/2024 06:10,FALSE,Tangerang - Base,7.5,433,01:06:52,143,178,3.8,120,250,08:55,05:05,3,5,0.78,8.7,6.7,261,08:54,175,0,121,283,"9,210",No,05:32.6,8,01:06:30,01:14:41,7,12
Running,16/11/2024 06:08,FALSE,Tangerang - Goal Pace Run,12.02,710,02:01:20,133,171,3.4,132,247,10:06,05:41,59,68,0.72,9.3,6.4,261,10:03,160,0,117,292,"15,866",No,00:13.1,15,01:59:24,02:23:26,27,51
Treadmill Running,13/11/2024 12:17,FALSE,Treadmill Running,2.17,101,00:28:26,98,124,0.4,87,210,13:06,09:39,--,--,0.76,8,5.6,389,--,60,0,46,135,"2,944",No,03:21.0,2,00:17:57,00:33:22,--,--
Running,10/11/2024 06:19,FALSE,Tangerang Running,11,694,01:27:40,146,182,3.7,137,250,07:58,04:21,51,57,0.84,8.9,7.4,260,07:56,196,0,158,333,"12,956",No,00:01.7,12,01:23:28,02:01:19,31,48
Running,09/11/2024 06:00,FALSE,Tangerang - Base,12,749,01:35:42,149,183,4.1,150,250,07:58,04:53,10,14,0.82,9.5,7.5,265,07:58,188,0,164,300,"15,004",No,03:36.2,13,01:33:51,01:49:09,25,30
Treadmill Running,08/11/2024 12:32,FALSE,Treadmill Running,0.68,133,00:28:54,106,124,0.8,73,180,42:44:00,08:56,--,--,0.72,8.2,5.5,364,--,43,0,30,149,"3,240",No,00:28:54,1,00:11:21,00:28:54,--,--
Running,03/11/2024 05:57,FALSE,Tangerang - Easy Run,10.03,622,01:15:52,162,186,4.9,141,227,07:34,05:08,6,5,0.88,8.8,7.4,253,07:34,191,0,155,264,"11,806",No,02:04.0,12,01:15:16,01:21:45,21,24
Running,27/10/2024 05:50,FALSE,Tangerang - Easy Run,10.11,603,01:07:02,153,179,4.1,168,245,06:38,05:02,11,19,0.89,9.1,8,258,06:38,203,0,196,268,"11,296",No,00:58.8,12,01:06:46,01:09:41,23,32
Running,26/10/2024 05:51,FALSE,Tangerang - Progression Run,7.01,411,00:46:45,149,170,3.9,165,231,06:40,05:37,18,19,0.9,9,8,255,06:39,206,0,194,249,"7,820",No,04:18.8,8,00:46:33,00:47:52,20,31
Running,21/10/2024 19:38,FALSE,Night LR,15.01,933,01:41:43,165,181,4.9,157,247,06:47,04:13,25,26,0.9,8.7,7.7,255,06:41,203,0,183,335,"16,758",No,00:00:30,30,01:41:17,01:50:47,4,18
Treadmill Running,21/10/2024 12:33,FALSE,Treadmill Running,0.96,86,00:22:41,103,114,0.4,82,240,23:34,04:16,--,--,0.95,6.6,5.9,268,--,65,0,43,276,"2,384",No,00:22:41,1,00:11:03,00:22:41,--,--
Running,17/10/2024 18:38,FALSE,Tangerang - Stride Repeats,10.03,616,01:04:33,166,182,4.5,162,244,06:26,04:21,9,9,0.93,8.6,7.9,251,06:25,208,0,196,325,"10,734",No,00:00:20,34,01:04:06,01:13:13,3,13
Treadmill Running,15/10/2024 18:02,FALSE,Treadmill Running,2.32,110,00:12:23,156,179,2.5,145,182,05:21,03:50,--,--,1.35,7.4,9.8,239,--,289,0,239,346,"1,828",No,03:43.2,3,00:10:12,00:12:23,--,--
Treadmill Running,15/10/2024 12:38,FALSE,Treadmill Running,0.75,77,00:19:35,103,116,0.4,75,150,25:58:00,08:05,--,--,0.97,6.4,5.8,403,--,52,0,37,113,"2,068",No,00:19:35,1,00:09:06,00:19:35,--,--
Treadmill Running,14/10/2024 12:30,FALSE,Treadmill Running,1.01,95,00:21:59,109,121,0.5,85,231,21:52,03:44,--,--,0.95,6.5,5.8,228,--,57,0,44,313,"2,254",No,00:01.7,2,00:12:28,00:25:16,--,--
Running,11/10/2024 05:10,FALSE,Tangerang Running,5.01,300,00:33:03,152,178,3.6,164,240,06:36,05:30,8,3,0.91,8.9,8,253,06:33,210,0,197,251,"5,536",No,00:01.7,6,00:32:44,00:33:36,6,13
Treadmill Running,09/10/2024 12:22,FALSE,Treadmill Running,2.3,148,00:37:43,108,120,0.7,86,135,16:25,07:50,--,--,1.02,6.1,5.9,428,--,65,0,53,175,"3,686",No,04:28.0,3,00:25:59,00:37:43,--,--
Treadmill Running,08/10/2024 12:35,FALSE,Treadmill Running,1.6,75,00:21:53,98,110,0.3,96,120,13:42,07:44,--,--,1.03,6.1,6.1,--,--,80,0,67,115,"2,352",No,06:44.9,2,00:16:03,00:21:53,--,--
Running,06/10/2024 05:45,FALSE,Bogor Running,10.09,665,01:19:25,158,177,3.8,150,240,07:52,05:08,175,161,0.82,9.5,7.7,269,07:33,188,0,169,299,"12,482",No,01:17.6,11,01:18:26,01:23:26,188,270
Running,05/10/2024 05:44,FALSE,Tangerang - Progression Run,12.01,750,01:22:44,166,188,4.4,167,243,06:53,05:40,15,17,0.86,9.3,7.8,259,06:54,195,0,187,237,"14,030",No,01:11.3,15,01:22:22,01:36:51,24,31
Running,02/10/2024 05:07,FALSE,Tangerang - Easy Run,5.15,298,00:40:18,142,156,2.7,154,179,07:49,06:23,4,17,0.8,9.9,7.8,271,07:51,176,0,162,214,"6,516",No,00:05:00,6,00:39:54,00:42:45,6,11
Treadmill Running,01/10/2024 17:47,FALSE,Treadmill Running,4.01,186,00:23:27,141,170,2.9,147,247,05:51,03:25,--,--,1.24,7.7,9.5,260,--,256,0,215,386,"3,486",No,00:02.9,5,00:20:48,00:23:27,--,--
Treadmill Running,30/09/2024 12:26,FALSE,Treadmill Running,2.51,131,00:23:58,118,126,1,103,156,09:34,07:54,--,--,1.11,5.7,6.3,412,--,93,0,89,151,"2,500",No,04:38.4,3,00:22:06,00:23:58,--,--
Running,28/09/2024 06:06,FALSE,Tangerang - Long Easy Run,10.02,637,01:09:47,164,177,4.2,166,241,06:58,05:32,11,17,0.86,9.4,8,263,06:56,193,0,187,256,"11,662",No,02:35.0,11,01:09:20,01:17:46,25,33
Treadmill Running,26/09/2024 17:40,FALSE,Treadmill Running,3.05,146,00:19:28,137,170,2.6,134,180,06:23,03:55,--,--,1.23,7.9,9.6,256,--,252,0,200,347,"2,660",No,00:15.3,4,00:15:59,00:19:28,--,--
Treadmill Running,26/09/2024 12:37,FALSE,Treadmill Running,1.69,95,00:19:34,111,125,0.6,92,141,11:34,08:38,--,--,1.1,5.6,6.1,355,--,78,0,70,106,"1,822",No,07:15.7,2,00:16:43,00:19:34,--,--
Track Running,23/09/2024 18:14,FALSE,Tangerang - Base,"10,000",626,01:09:34,160,176,4,160,250,06:57,05:10,--,4,0.87,8.7,7.5,250,--,197,0,180,266,"11,616",No,01:14.5,8,01:08:54,01:12:15,12,16
Running,21/09/2024 06:38,FALSE,Tangerang - Progression Run,10.02,622,01:07:48,164,183,4.3,166,248,06:46,04:40,11,19,0.86,8.7,7.3,251,06:46,194,0,181,295,"11,800",No,00:23.7,12,01:07:17,01:13:11,26,33
Running,19/09/2024 18:38,FALSE,Tangerang - Easy Run,7,409,00:41:01,164,178,3.9,175,247,05:51,03:56,11,11,0.95,8.2,7.8,242,05:51,226,0,220,351,"7,312",No,01:00.6,9,00:40:49,00:52:19,6,15
Running,15/09/2024 05:46,FALSE,Tangerang - Long Easy Run,15.02,904,01:44:32,154,172,4.3,165,247,06:58,05:50,38,40,0.85,8.8,7.4,254,06:56,192,0,179,236,"17,912",No,04:20.1,16,01:43:19,01:44:32,21,32
Treadmill Running,14/09/2024 09:39,FALSE,Easy Run,4.03,265,00:30:07,151,173,3.2,126,242,07:28,03:40,--,--,1.17,7.7,8.7,271,--,223,0,165,360,"3,908",No,00:03.2,8,00:24:20,00:30:51,--,--
