Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,22/05/2025 05:45,FALSE,Tangerang Running,8.01,395,00:52:45,164,176,3.5,175,190,06:35,05:46,4,8,0.87,0,"9,240",29,No,00:04.5,9,31,00:52:39,00:52:59,42,48
Running,21/05/2025 05:48,FALSE,Tangerang Running,8.05,402,00:54:27,161,177,3.5,172,215,06:46,05:21,5,8,0.86,0,"9,368",30,No,00:17.1,9,32,00:54:16,00:54:33,35,42
Running,18/05/2025 05:00,FALSE,Tangerang Running,21.12,904,02:03:41,170,192,4,177,194,05:51,04:23,34,29,0.97,0,"21,824",30,No,00:39.3,22,31,02:03:23,02:03:41,85,104
Running,17/05/2025 06:15,FALSE,Tangerang Running,5.01,266,00:36:52,162,181,3,166,193,07:22,04:57,9,5,0.82,0,"6,114",29,No,00:03.4,6,32,00:35:55,00:37:06,149,153
Running,14/05/2025 05:44,FALSE,Tangerang - Quality Session,10.09,420,01:03:13,155,178,2.9,162,209,06:16,03:56,5,4,0.98,0,"10,724",29,No,01:39.0,14,31,01:01:47,01:17:53,-261,-252
Running,11/05/2025 05:30,FALSE,Tangerang Running,20.91,963,02:09:41,169,185,3.8,172,203,06:12,03:46,44,44,0.94,0,"22,608",29,No,04:45.5,21,33,02:07:50,02:11:27,-160,-142
Running,10/05/2025 05:43,FALSE,Jakarta Running,2.43,116,00:18:25,142,164,2,147,188,07:34,05:23,2,7,0.9,0,"2,866",29,No,00:01.1,4,31,00:17:23,00:59:50,-127,-118
Running,09/05/2025 20:49,FALSE,Running,4.98,201,03:01:30,84,114,0.2,0,100,36:23:00,18:36,8,1,176.32,0,4,30,No,00:01.0,10,33,01:32:27,03:02:04,-120,-87
Running,09/05/2025 06:09,FALSE,Tangerang Running,6.58,308,00:42:18,158,172,3.1,178,192,06:25,05:38,2,11,0.87,0,"7,570",29,No,03:25.3,7,30,00:42:05,00:45:56,-110,-100
Running,07/05/2025 05:26,FALSE,Tangerang - Quality Session,10.97,459,01:05:41,162,187,3.2,172,215,05:59,04:00,16,6,0.97,0,"11,578",29,No,00:01.4,15,31,01:04:20,01:27:55,-101,-94
Running,06/05/2025 05:30,FALSE,Tangerang Running,8.33,380,00:56:07,154,175,3.2,173,192,06:44,05:31,8,12,0.86,0,"9,856",29,No,02:13.3,9,31,00:55:50,01:05:29,-150,-119
Running,04/05/2025 06:05,FALSE,Jakarta - Easy Run,12.31,593,01:18:54,166,179,3.6,178,190,06:24,04:49,17,28,0.88,0,"14,060",31,No,02:14.9,13,32,01:18:44,01:24:05,-108,-86
Running,03/05/2025 07:26,FALSE,Tangerang Running,2.01,102,00:12:46,170,190,2.5,173,190,06:22,05:24,2,1,0.91,0,"2,254",31,No,00:03.6,3,32,00:12:44,00:13:46,-65,-63
Running,03/05/2025 05:18,FALSE,Tangerang - Quality Session,15.25,656,01:30:40,163,189,3.8,174,212,05:57,04:35,16,14,0.97,0,"16,126",29,No,00:01.7,17,32,01:29:58,02:05:21,-67,-57
Running,02/05/2025 05:31,FALSE,Tangerang - Easy Run,11,526,01:13:13,158,178,3.5,174,190,06:39,05:38,4,11,0.87,0,"12,842",29,No,00:02.5,12,32,01:12:58,01:20:32,-39,-33
Running,01/05/2025 06:39,FALSE,Tangerang - Easy Run,8.09,374,00:53:26,156,186,3.3,167,194,06:36,05:06,3,2,0.91,0,"9,184",30,No,00:34.8,9,33,00:52:18,01:04:54,-16,-11
Running,30/04/2025 05:17,FALSE,Tangerang - Quality Session,13.04,586,01:20:27,168,195,3.8,160,210,06:10,04:10,12,14,1.02,0,"13,502",29,No,01:26.7,19,32,01:16:57,01:30:44,33,42
Running,29/04/2025 06:09,FALSE,Tangerang Running,8.01,370,00:52:52,157,179,3.3,175,194,06:36,05:37,6,7,0.86,0,"9,392",30,No,00:06.3,9,32,00:52:48,00:56:51,41,68
Running,27/04/2025 06:38,FALSE,Tangerang - Easy Run,9.05,432,00:57:28,165,185,3.7,178,192,06:21,05:20,5,9,0.89,0,"10,270",29,No,00:19.9,10,32,00:57:18,00:58:37,44,52
Running,26/04/2025 05:01,FALSE,Tangerang - Quality Session,23.53,"1,050",02:31:49,166,185,3.7,174,192,06:27,05:05,20,28,0.89,0,"26,702",29,No,03:37.7,24,34,02:30:31,03:03:57,-269,-249
Running,25/04/2025 06:15,FALSE,Tangerang - Easy Run,6.64,318,00:44:37,158,175,3.1,174,242,06:43,05:22,3,9,0.86,0,"7,804",30,No,03:58.9,7,31,00:44:19,00:52:35,-254,-237
Running,24/04/2025 06:01,FALSE,Tangerang - Easy Run,8.52,418,00:55:28,164,186,3.6,177,190,06:30,05:32,7,12,0.87,0,"9,850",29,No,03:10.9,9,31,00:55:19,00:56:12,-233,-223
Running,23/04/2025 06:04,FALSE,Tangerang - Quality Session,12.22,534,01:14:59,165,185,3.5,169,215,06:08,04:13,16,15,0.96,0,"13,068",29,No,00:02.6,23,32,01:13:03,01:24:33,-196,-189
Running,22/04/2025 06:13,FALSE,Tangerang Running,10.05,467,01:06:36,159,176,3.4,176,190,06:38,05:38,4,9,0.86,0,"11,776",29,No,00:17.2,11,31,01:06:25,01:08:04,-188,-183
Running,20/04/2025 05:25,FALSE,Tangerang Running,10.17,458,01:07:30,157,173,3.2,177,190,06:38,05:45,5,23,0.85,0,"12,036",28,No,01:10.4,11,31,01:07:20,01:08:23,-158,-136
Running,19/04/2025 05:28,FALSE,Tangerang Running,21.01,917,02:12:05,166,183,3.6,179,192,06:17,05:23,26,34,0.89,0,"23,546",29,No,00:05.0,22,31,02:11:56,02:19:39,-132,-117
Running,18/04/2025 06:32,FALSE,Tangerang Running,10.11,478,01:06:45,162,179,3.8,178,192,06:36,05:32,11,13,0.85,0,"11,922",29,No,00:43.0,11,31,01:05:34,01:07:32,-117,-107
Running,16/04/2025 06:13,FALSE,Quality Session,12.54,428,01:01:23,164,189,4,161,220,04:54,03:45,19,21,1.24,0,"10,258",28,No,00:01.1,31,31,01:00:08,01:03:41,-113,-89
Running,15/04/2025 06:03,FALSE,Tangerang Running,9.02,433,01:02:59,159,179,3.4,174,188,06:59,05:40,5,11,0.82,0,"11,004",29,No,00:07.9,10,31,01:02:34,01:05:06,-89,-81
Running,13/04/2025 06:06,FALSE,Jakarta Running,10.17,489,01:04:26,170,182,4.2,178,192,06:20,04:49,20,29,0.89,0,"11,464",30,No,01:00.3,11,32,01:04:17,01:04:26,-107,-86
Running,12/04/2025 06:02,FALSE,Tangerang Running,14.3,645,01:32:18,163,179,3.9,177,190,06:27,05:40,6,17,0.87,0,"16,350",29,No,01:48.7,15,30,01:31:33,01:35:47,-84,-73
Running,06/04/2025 06:34,FALSE,Tangerang - Easy Run,8.3,385,01:00:07,151,172,3.3,166,192,07:14,05:49,5,7,0.83,0,"10,180",30,No,02:06.7,9,33,00:58:33,01:04:53,33,40
Running,05/04/2025 05:07,FALSE,Tangerang - Quality Session,21.01,936,02:15:57,169,196,4.6,172,190,06:28,05:16,7,18,0.9,0,"23,468",29,No,00:02.4,22,31,02:14:34,02:23:07,24,34
Running,03/04/2025 06:28,FALSE,Tangerang - Easy Run,8.78,424,01:00:06,162,180,3.5,175,194,06:51,05:07,5,11,0.84,0,"10,466",29,No,05:18.4,9,30,00:59:40,01:01:38,27,38
Running,02/04/2025 06:26,FALSE,Tangerang - Quality Session,12.01,525,01:17:45,164,193,3.6,154,226,06:29,04:07,10,15,0.99,0,"12,670",29,No,00:06.5,28,31,01:15:53,01:28:10,39,52
Running,30/03/2025 06:28,FALSE,Tangerang Running,10,471,01:05:27,163,181,4.3,174,200,06:33,05:27,9,12,0.88,0,"11,456",29,No,00:01.2,11,33,01:04:41,01:06:36,-500,-500
Running,28/03/2025 06:19,FALSE,Tangerang - Quality Session,10.51,442,01:08:11,155,178,3.7,165,212,06:29,04:00,2,16,0.95,0,"11,600",30,No,00:01.4,27,30,01:07:23,01:08:41,-500,-500
Running,23/03/2025 05:19,FALSE,Tangerang Running,16.08,748,01:45:38,165,178,4,176,200,06:34,04:45,13,16,0.87,0,"18,630",28,No,00:39.8,17,31,01:44:53,01:50:04,-500,-500
Running,22/03/2025 06:31,FALSE,Tangerang - Easy Run,7.03,338,00:47:03,161,173,3.5,174,188,06:42,05:30,7,11,0.86,0,"8,224",30,No,00:12.7,8,31,00:46:12,00:47:03,-500,-500
Running,21/03/2025 06:09,FALSE,Tangerang - Easy Run,8.17,388,00:56:09,157,177,3.5,174,214,06:53,05:24,22,25,0.84,0,"9,900",29,No,01:05.5,9,33,00:55:40,01:00:50,-500,-500
Running,19/03/2025 05:52,FALSE,Tangerang Running,4.01,193,00:27:20,154,175,3,173,190,06:49,05:36,9,18,0.85,0,"4,742",27,No,00:05.6,5,29,00:26:45,00:27:20,-500,-500
Running,16/03/2025 06:25,FALSE,Tangerang - Easy Run,10,476,01:07:50,156,178,3.7,171,237,06:47,05:42,7,8,0.86,0,"11,708",28,No,00:01.8,11,31,01:07:40,01:13:05,-484,-479
Running,14/03/2025 06:41,FALSE,Tangerang - Easy Run,6,287,00:40:21,156,185,3.1,171,192,06:43,05:17,15,16,0.87,0,"7,080",30,No,00:03.7,7,31,00:39:42,00:46:26,-431,-394
Running,02/03/2025 09:21,FALSE,Shinjuku Ward Running,42.36,"1,194",03:56:23,155,174,3.1,179,196,05:35,04:15,92,104,1,0,"42,476",20,No,01:35.7,43,33,03:55:02,03:56:23,-359,-317
Running,01/03/2025 07:34,FALSE,Shinjuku Ward - Easy Run,4.04,170,00:30:40,139,165,1.6,161,203,07:35,04:32,10,27,0.82,0,"5,106",17,No,00:40.5,5,27,00:29:43,01:06:27,-348,-312
Running,26/02/2025 06:07,FALSE,Tangerang - Quality Session,11.59,475,01:12:45,154,181,3.2,169,206,06:17,04:14,10,16,0.93,0,"12,762",28,No,00:02.8,19,30,01:11:18,01:15:23,-208,-194
Running,25/02/2025 06:40,FALSE,Tangerang - Easy Run,4.89,224,00:31:59,154,173,3,169,212,06:33,03:43,2,7,0.91,0,"5,624",29,No,00:19.0,9,30,00:31:46,00:32:54,-185,-178
Running,23/02/2025 05:57,FALSE,Tangerang - Quality Session,16.02,699,01:34:46,165,185,3.9,180,192,05:55,04:59,6,18,0.94,0,"17,014",28,No,00:06.1,17,29,01:34:01,01:35:48,-129,-120
Running,22/02/2025 06:33,FALSE,Tangerang - Easy Run,6.02,280,00:38:07,163,183,3.3,174,214,06:20,03:49,3,13,0.91,0,"6,730",27,No,00:07.1,18,30,00:37:31,00:40:28,-149,-138
Running,19/02/2025 05:29,FALSE,Tangerang - Quality Session,8.48,333,00:55:05,148,180,2.8,162,206,06:30,04:15,3,12,0.94,0,"9,286",27,No,00:05.5,15,30,00:54:35,01:02:48,-118,-110
Running,18/02/2025 05:47,FALSE,Tangerang - Easy Run,5.37,251,00:34:49,159,188,3.2,174,211,06:29,03:48,2,8,0.89,0,"6,042",28,No,00:00:20,13,30,00:34:30,00:35:01,-113,-105
Running,16/02/2025 05:38,FALSE,Tangerang - Quality Session,18.01,783,01:49:11,163,196,4.6,177,195,06:04,04:57,15,23,0.93,0,"19,366",28,No,00:06.7,19,32,01:47:33,01:51:57,-91,-80
Running,15/02/2025 06:46,FALSE,Tangerang - Easy Run,8.72,408,00:58:07,160,179,3.3,174,217,06:40,03:50,9,11,0.88,0,"10,206",29,No,00:06.5,21,31,00:57:49,00:58:07,-82,-75
Running,14/02/2025 06:20,FALSE,Tangerang - Easy Run,6.01,292,00:38:57,163,175,3.3,175,228,06:29,05:02,2,9,0.88,0,"6,876",29,No,00:08.0,7,31,00:38:56,00:39:15,-46,-39
Running,12/02/2025 04:55,FALSE,Tangerang - Quality Session,13.03,528,01:20:11,157,181,3.2,168,202,06:09,04:27,3,13,0.95,0,"13,734",28,No,00:01.5,24,31,01:18:14,01:24:20,-13,-3
Running,11/02/2025 05:17,FALSE,Tangerang - Easy Run,6.31,294,00:47:17,150,168,2.7,159,206,07:30,03:45,6,9,0.83,0,"7,728",29,No,00:13.3,18,31,00:46:04,00:49:09,40,49
Running,09/02/2025 06:18,FALSE,Tangerang - Easy Run,8.02,384,00:54:49,158,178,3.2,173,190,06:50,05:18,5,12,0.84,0,"9,546",28,No,01:55.2,9,30,00:54:32,00:59:08,-177,-170
Running,08/02/2025 05:04,FALSE,Tangerang - Quality Session,32.01,963,03:10:16,153,173,3.1,179,196,05:57,02:12,25,39,0.94,0,"34,022",27,No,00:03.2,33,29,03:09:36,03:13:37,-155,-140
Running,07/02/2025 05:26,FALSE,Tangerang - Easy Run,6.68,321,00:46:55,154,172,3,174,190,07:01,05:45,2,12,0.82,0,"8,190",29,No,04:46.2,7,30,00:46:49,00:48:52,-141,-128
Running,05/02/2025 06:06,FALSE,Tangerang - Quality Session,12.93,598,01:22:22,164,190,3.9,161,206,06:22,04:10,23,27,1,0,"13,902",29,No,00:04.4,21,32,01:18:31,01:25:43,-60,-53
Running,04/02/2025 04:59,FALSE,Tangerang - Easy Run,8.72,399,01:02:29,150,171,2.7,171,188,07:10,06:00,11,15,0.82,0,"10,744",27,No,05:05.6,9,30,01:01:39,01:03:16,-34,-26
Running,02/02/2025 06:48,FALSE,Tangerang - Easy Run,7.39,338,00:50:14,151,168,3,175,190,06:48,05:49,3,7,0.84,0,"8,884",30,No,00:14.3,9,31,00:50:04,00:51:01,20,27
Running,01/02/2025 05:15,FALSE,Tangerang - Quality Session,25.01,"1,003",02:30:00,166,186,3.8,180,194,06:00,05:00,35,39,0.92,0,"26,934",30,No,00:03.6,26,31,02:29:32,02:41:18,37,54
Running,31/01/2025 05:43,FALSE,Tangerang - Easy Run,7.86,373,00:54:28,154,170,3,172,191,06:56,04:50,7,12,0.84,0,"9,504",28,No,05:30.8,8,30,00:53:41,00:56:54,-209,-200
Running,29/01/2025 06:22,FALSE,Tangerang - Quality Session,13.13,543,01:20:16,157,183,3.4,173,202,06:07,04:28,11,19,0.94,0,"14,186",28,No,00:00.7,19,30,01:19:05,01:27:40,-156,-137
Running,28/01/2025 06:06,FALSE,Tangerang - Easy Run,10.63,516,01:11:08,160,175,3.4,179,190,06:41,05:49,4,12,0.84,0,"12,802",29,No,01:08.0,12,31,01:10:28,01:12:29,-115,-107
Running,26/01/2025 06:06,FALSE,Tangerang - Easy Run,7.82,358,00:51:17,154,175,3.1,177,194,06:34,05:30,8,10,0.86,0,"9,144",28,No,01:16.5,9,31,00:50:53,00:51:46,-89,-79
Running,25/01/2025 04:58,FALSE,Tangerang - Quality Session,29.01,"1,108",02:51:56,161,196,3.4,182,194,05:56,04:45,15,29,0.93,0,"31,156",27,No,00:03.4,30,31,02:51:25,02:58:01,-96,-85
Running,24/01/2025 05:46,FALSE,Tangerang - Easy Run,6.51,306,00:42:32,157,171,3.2,177,194,06:32,05:26,5,8,0.87,0,"7,516",28,No,03:13.8,7,29,00:42:28,00:43:23,-67,-60
Running,22/01/2025 05:38,FALSE,Tangerang - Quality Session,12.89,544,01:23:35,157,179,3,163,205,06:29,02:43,14,25,0.94,0,"14,162",27,No,00:02.2,25,30,01:20:31,01:27:37,-51,-21
Running,21/01/2025 04:54,FALSE,Tangerang - Easy Run,10.04,463,01:11:41,150,168,2.9,172,214,07:08,05:45,9,14,0.82,0,"12,400",29,No,01:41.3,11,30,01:10:48,01:13:06,-27,-18
Running,19/01/2025 04:55,FALSE,Tangerang - Quality Session,28,"1,191",02:52:59,165,192,3.5,176,192,06:11,04:54,26,24,0.92,0,"30,478",28,No,00:02.9,29,35,02:51:52,03:14:40,45,55
Running,17/01/2025 05:18,FALSE,Tangerang - Easy Run,6.23,287,00:42:49,150,161,2.6,171,188,06:53,06:08,8,8,0.85,0,"7,374",30,No,01:32.6,7,31,00:42:22,00:42:49,45,51
Running,14/01/2025 05:25,FALSE,Tangerang - Easy Run,7.08,331,00:48:11,153,166,2.9,178,192,06:48,05:47,7,11,0.83,0,"8,578",30,No,00:34.4,8,31,00:48:04,00:49:34,1,10
Running,12/01/2025 05:25,FALSE,Tangerang - Quality Session,18.8,708,01:53:06,157,188,3.3,180,192,06:01,04:59,17,17,0.92,0,"20,330",28,No,05:25.8,19,31,01:53:00,02:00:34,47,55
Running,11/01/2025 06:18,FALSE,Tangerang - Easy Run,8.12,385,00:55:49,157,170,3,177,186,06:53,05:57,9,18,0.82,0,"9,866",28,No,00:48.7,9,29,00:55:46,00:55:49,35,46
Running,10/01/2025 05:56,FALSE,Tangerang - Quality Session,8.53,399,00:52:21,170,191,3.7,169,199,06:08,04:47,7,15,0.96,0,"9,000",29,No,00:09.1,13,31,00:50:36,00:52:40,47,59
Running,10/01/2025 05:27,FALSE,Tangerang - Easy Run,3.24,146,00:22:08,149,172,2.3,172,199,06:50,04:18,3,4,0.86,0,"3,898",29,No,01:10.4,4,31,00:22:03,00:23:02,43,49
Running,09/01/2025 19:27,FALSE,Tangerang Running,10.11,490,01:07:57,162,183,3.4,174,205,06:43,05:42,11,18,0.85,0,"11,870",30,No,00:46.0,11,31,01:07:43,01:07:57,-19,-9
Running,07/01/2025 05:10,FALSE,Tangerang Running,10.47,464,01:09:29,153,168,2.8,178,190,06:38,05:50,6,14,0.85,0,"12,374",29,No,02:56.4,11,31,01:09:12,01:10:04,59,69
Running,05/01/2025 06:18,FALSE,Tangerang - Easy Run,10.06,451,01:04:12,155,176,3.4,181,190,06:23,05:40,10,14,0.87,0,"11,600",29,No,00:25.4,11,32,01:03:44,01:04:38,-28,-19
Running,04/01/2025 05:40,FALSE,Tangerang - Quality Session,23,"1,041",02:24:11,165,187,4.2,177,194,06:16,05:06,23,29,0.9,0,"25,564",29,No,05:23.6,23,34,02:22:37,02:26:24,-15,-6
Running,03/01/2025 05:12,FALSE,Tangerang - Easy Run,11.9,518,01:21:40,151,171,2.5,178,192,06:52,05:50,9,18,0.82,0,"14,562",28,No,05:59.9,12,30,01:21:25,01:24:39,13,26
Running,01/01/2025 06:29,FALSE,Tangerang - Quality Session,11.93,508,01:12:31,161,187,3.4,165,207,06:05,03:56,12,13,1.01,0,"12,590",29,No,00:01:00,22,33,01:10:37,01:19:14,28,39
Running,31/12/2024 05:14,FALSE,Tangerang Running,11.01,506,01:14:58,153,166,3,173,190,06:49,05:49,15,24,0.85,0,"13,182",28,No,00:02.9,12,30,01:14:13,01:17:29,29,48
Running,29/12/2024 07:00,FALSE,Tangerang - Easy Run,9.02,420,00:57:40,158,173,3.3,177,194,06:23,05:40,4,6,0.89,0,"10,238",29,No,00:08.1,10,31,00:56:35,00:58:04,31,37
Running,28/12/2024 05:09,FALSE,Tangerang - Quality Session,25,"1,043",02:33:53,161,185,3.3,179,194,06:09,04:41,12,26,0.91,0,"27,452",29,No,00:01.3,26,31,02:32:43,02:37:42,24,46
Running,27/12/2024 06:16,FALSE,Tangerang - Quality Session,12.02,529,01:10:23,164,191,3.9,178,194,05:51,04:59,8,16,0.96,0,"12,642",28,No,00:05.5,13,30,01:10:11,01:11:07,46,53
Running,25/12/2024 06:28,FALSE,Tangerang - Quality Session,11.63,511,01:10:21,165,205,3.9,170,212,06:03,04:02,10,16,0.97,0,"12,228",29,No,00:04.9,20,32,01:09:08,01:13:22,37,45
Running,24/12/2024 05:05,FALSE,Tangerang Running,12.33,579,01:18:46,163,174,3.6,178,190,06:23,05:33,4,15,0.88,0,"14,004",29,No,01:54.5,13,30,01:18:28,01:18:46,31,45
Running,22/12/2024 06:29,FALSE,Tangerang - Easy Run,10.25,476,01:09:16,156,173,3.3,177,192,06:45,05:27,4,10,0.83,0,"12,316",29,No,01:37.5,11,31,01:08:40,01:10:41,45,52
Running,21/12/2024 04:54,FALSE,Tangerang - Quality Session,23,962,02:23:25,163,191,4.1,178,199,06:14,05:05,13,17,0.9,0,"25,520",29,No,00:01.6,24,31,02:22:18,02:30:39,36,41
Running,20/12/2024 05:24,FALSE,Tangerang - Quality Session,10.54,493,01:09:21,158,176,3.4,177,190,06:35,05:46,12,18,0.86,0,"12,266",29,No,03:31.6,11,30,01:09:05,01:12:13,38,50
Running,18/12/2024 05:03,FALSE,Tangerang - Quality Session,10.83,412,01:08:35,150,178,2.6,154,247,06:20,03:33,10,16,1.05,0,"11,532",28,No,00:49.5,25,30,01:06:51,01:17:08,-152,-141
Running,15/12/2024 05:52,FALSE,Tangerang - Easy Run,14,642,01:38:04,154,175,3.1,174,188,07:00,05:45,14,20,0.82,0,"17,192",29,No,00:02.7,15,31,01:36:52,01:40:38,-133,-127
Running,14/12/2024 05:45,FALSE,Tangerang - Quality Session,22.01,820,02:15:08,159,183,3.2,175,201,06:08,04:21,28,35,0.93,0,"23,948",28,No,00:02.6,23,32,02:13:17,02:17:14,-126,-116
Running,13/12/2024 06:27,FALSE,Tangerang - Quality Session,10,453,01:04:44,159,175,3.3,174,192,06:28,04:59,12,12,0.89,0,"11,396",30,No,00:01.9,11,33,01:04:33,01:07:23,-76,-68
Running,11/12/2024 06:35,FALSE,Tangerang - Quality Session,8.35,388,00:52:49,166,189,3.8,152,215,06:20,03:36,27,22,1.06,0,"8,712",30,No,00:01.6,25,34,00:51:39,01:02:07,-59,-43
Running,10/12/2024 05:12,FALSE,Tangerang - Easy Run,8,382,00:55:58,156,175,3.1,173,190,07:00,05:50,9,18,0.83,0,"9,798",29,No,00:01.9,9,30,00:55:44,00:58:25,-29,-13
Running,07/12/2024 05:06,FALSE,Tangerang - Quality Session,19.01,800,01:58:05,166,192,3.5,174,200,06:13,04:38,32,43,0.92,0,"20,798",29,No,00:05.1,20,32,01:57:20,02:17:52,-4,8
Running,06/12/2024 06:09,FALSE,Tangerang - Quality Session,10.01,405,01:02:51,151,172,2.9,178,190,06:17,05:28,12,23,0.89,0,"11,242",27,No,00:02.4,11,29,01:02:24,01:03:52,-3,40
Running,05/12/2024 05:31,FALSE,Tangerang - Quality Session,9.81,451,01:05:43,163,191,3.7,141,231,06:42,03:28,14,23,1.17,0,"10,442",28,No,00:05.7,36,30,01:04:04,01:06:42,34,48
Running,03/12/2024 05:15,FALSE,Tangerang - Easy Run,6.27,297,00:45:53,151,173,2.8,169,188,07:19,05:51,8,12,0.81,0,"7,870",28,No,01:51.4,7,30,00:45:17,00:49:25,-22,-10
Running,01/12/2024 05:12,FALSE,Tangerang - Easy Run,9.44,392,01:09:22,141,163,2.6,163,196,07:21,05:24,12,10,0.83,0,"11,588",29,No,02:54.3,10,31,01:07:13,01:31:03,9,16
Running,30/11/2024 05:28,FALSE,Tangerang - Quality Session,23,"1,061",02:21:51,170,193,5,181,196,06:10,05:05,19,29,0.9,0,"25,510",29,No,00:03.0,24,32,02:20:51,02:25:43,12,20
Running,29/11/2024 05:23,FALSE,Tangerang - Easy Run,10.01,454,01:11:44,152,175,3,171,188,07:10,05:45,9,12,0.82,0,"12,342",28,No,00:05.1,11,30,01:11:15,01:16:03,15,27
Running,28/11/2024 05:45,FALSE,Tangerang Running,8.53,397,00:58:19,156,179,3.2,172,190,06:50,05:07,12,7,0.85,0,"10,126",28,No,03:13.0,9,30,00:57:54,01:08:08,30,38
Running,27/11/2024 06:25,FALSE,Tangerang - Quality Session,11.68,516,01:09:32,167,192,3.8,179,192,05:57,04:32,10,15,0.94,0,"12,506",30,No,00:22.4,14,33,01:09:19,01:10:43,46,52
Running,23/11/2024 05:35,FALSE,Tangerang - Quality Session,20.02,902,02:02:33,167,196,4.6,180,196,06:07,05:08,21,25,0.91,0,"22,122",29,No,00:05.3,21,33,02:02:09,02:10:31,41,54
Running,22/11/2024 05:03,FALSE,Tangerang - Easy Run,8.17,393,00:54:10,161,174,3.5,178,186,06:38,05:31,8,14,0.85,0,"9,660",29,No,01:03.8,9,31,00:54:04,00:54:10,-31,-23
Running,20/11/2024 05:22,FALSE,Tangerang - Quality Session,11.95,487,01:09:32,167,203,4.2,168,231,05:49,03:51,19,28,1.04,0,"12,254",28,No,00:16.2,29,30,01:08:36,01:11:36,-3,17
Running,19/11/2024 05:02,FALSE,Tangerang Running,9.69,464,01:05:02,162,178,3.4,171,217,06:43,03:38,8,17,0.88,0,"11,224",28,No,04:38.7,10,31,01:04:12,01:05:02,31,43
