Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,16/11/2024 05:30,FALSE,Tangerang Running,18.01,859,01:56:35,168,186,4,176,192,06:29,05:23,15,21,0.88,0,"20,494",30,No,00:04.9,19,32,01:54:25,01:59:57,45,52
Running,15/11/2024 06:10,FALSE,Tangerang - Easy Run,10.74,503,01:12:21,160,179,3.2,173,196,06:44,05:34,11,11,0.86,0,"12,686",29,No,04:55.7,11,32,01:11:26,01:22:42,-74,-68
Running,12/11/2024 04:57,FALSE,Tangerang - Easy Run,8.13,388,00:56:20,155,172,3.2,174,208,06:56,03:29,8,7,0.84,0,"9,824",28,No,00:00:20,10,29,00:55:44,00:57:51,-29,-23
Running,10/11/2024 05:07,FALSE,Tangerang - Quality Session,20.3,718,01:54:11,161,186,3.7,183,214,05:37,04:39,24,34,0.97,0,"20,800",28,No,00:08.9,22,29,01:54:05,01:54:21,2,17
Running,09/11/2024 05:40,FALSE,Tangerang - Easy Run,11,543,01:10:53,168,184,4.2,179,192,06:27,05:48,15,14,0.87,0,"12,652",29,No,00:08.8,12,33,01:10:20,01:14:20,25,33
Running,08/11/2024 05:19,FALSE,Tangerang - Easy Run,7.25,338,00:53:29,150,173,2.9,159,206,07:22,04:09,4,9,0.86,0,"8,958",29,No,00:02.8,20,31,00:52:12,00:54:57,31,39
Running,06/11/2024 05:17,FALSE,Tangerang - Easy Run,8,376,00:55:09,156,169,3,176,190,06:54,06:01,6,12,0.82,0,"9,690",29,No,00:03.6,9,29,00:55:00,00:55:49,40,48
Running,02/11/2024 05:27,FALSE,Tangerang - Easy Run,15.17,691,01:39:05,161,179,3.4,178,190,06:32,05:40,12,19,0.86,0,"17,622",29,No,01:02.1,16,32,01:37:57,01:39:27,37,47
Running,01/11/2024 06:18,FALSE,Tangerang - Easy Run,10.85,511,01:15:29,157,180,3.3,170,210,06:57,03:59,9,10,0.87,0,"13,140",29,No,00:01.5,23,32,01:14:39,01:18:44,47,53
Running,30/10/2024 05:05,FALSE,Tangerang - Quality Session,12.78,450,01:18:44,149,176,2.6,161,219,06:10,03:58,16,14,1.02,0,"13,380",29,No,00:01:00,30,31,01:15:41,01:26:44,17,25
Running,29/10/2024 04:49,FALSE,Tangerang - Easy Run,10.53,473,01:16:27,148,171,2.9,167,188,07:16,05:31,7,14,0.82,0,"13,058",29,No,03:19.6,11,31,01:15:52,01:19:16,31,41
Running,27/10/2024 05:52,FALSE,Tangerang - Easy Run,15.01,642,01:37:12,157,173,3.1,178,206,06:29,04:30,21,21,0.87,0,"17,296",29,No,00:04.2,16,32,01:36:04,01:41:16,42,52
Running,26/10/2024 05:35,FALSE,Tangerang - Quality Session,22.01,975,02:13:53,166,185,4.6,179,196,06:05,01:24,22,24,0.92,0,"24,146",28,No,00:02.8,23,34,02:13:02,02:25:33,-13,1
Running,25/10/2024 05:34,FALSE,Tangerang - Easy Run,16.05,700,01:45:09,161,181,3.7,173,215,06:33,03:40,19,28,0.9,0,"18,502",27,No,00:01.9,27,32,01:44:18,01:54:04,8,22
Running,23/10/2024 05:08,FALSE,Tangerang - Quality Session,13.64,563,01:26:31,159,190,3.4,150,236,06:21,03:30,18,22,1.09,0,"14,408",28,No,00:02.7,40,31,01:24:07,01:28:14,19,25
Running,22/10/2024 05:12,FALSE,Tangerang - Easy Run,6.78,295,00:55:54,135,169,2.5,152,201,08:15,06:00,3,9,0.79,0,"8,916",27,No,05:13.2,7,31,00:53:41,01:05:21,40,52
Running,20/10/2024 05:49,FALSE,Tangerang - Easy Run,15.01,667,01:42:51,154,176,3.6,173,209,06:51,05:35,7,13,0.84,0,"17,982",27,No,00:02.5,16,32,01:41:50,01:48:13,42,53
Running,19/10/2024 05:35,FALSE,Tangerang - Quality Session,22.01,845,02:12:26,163,189,3.4,180,194,06:01,05:14,29,39,0.92,0,"23,862",27,No,00:02.0,23,31,02:12:14,02:18:07,-219,-204
Running,18/10/2024 05:47,FALSE,Tangerang - Easy Run,9.17,406,00:58:18,162,188,3.8,175,214,06:22,04:02,5,12,0.9,0,"10,248",27,No,00:02.7,20,28,00:57:40,00:59:46,-191,-181
Running,17/10/2024 05:18,FALSE,Tangerang - Quality Session,13.88,557,01:22:32,164,189,3.8,167,214,05:57,03:38,27,28,1.02,0,"14,436",25,No,00:01.1,34,30,01:21:09,01:30:43,-172,-161
Running,15/10/2024 05:00,FALSE,Tangerang - Easy Run,10.22,468,01:13:12,155,180,3.1,173,188,07:10,06:17,10,22,0.81,0,"12,764",28,No,01:33.7,11,32,01:12:32,01:14:18,-133,-122
Running,13/10/2024 06:04,FALSE,Tangerang - Easy Run,10.01,487,01:05:03,167,185,4,175,201,06:30,04:58,9,13,0.88,0,"11,426",29,No,00:03.2,11,33,01:04:59,01:05:03,-68,-59
Running,12/10/2024 05:40,FALSE,Tangerang - Quality Session,18,792,01:46:46,173,190,4.5,180,198,05:56,04:46,13,19,0.94,0,"19,248",29,No,00:01.6,19,32,01:46:28,01:56:02,-113,-91
Running,11/10/2024 06:38,FALSE,Tangerang - Quality Session,8.17,406,00:53:15,170,193,4,171,207,06:31,03:49,15,13,0.9,0,"9,296",30,No,00:06.2,19,33,00:53:04,00:55:38,-90,-83
Running,09/10/2024 05:09,FALSE,Tangerang - Quality Session,10.55,395,01:02:44,156,186,3.1,172,197,05:57,04:13,15,16,0.97,0,"10,864",28,No,00:00.6,23,32,01:02:00,01:09:30,-55,-44
Running,08/10/2024 05:09,FALSE,Tangerang - Easy Run,8.52,400,00:56:34,162,178,3.7,175,188,06:38,05:38,6,15,0.86,0,"9,946",28,No,03:15.0,9,32,00:56:27,00:56:34,-26,-14
Running,02/10/2024 06:03,FALSE,Tangerang Running,6.89,329,00:46:42,161,174,3.2,177,190,06:47,05:54,5,9,0.84,0,"8,254",30,No,06:08.7,7,32,00:46:16,00:49:53,31,40
Running,27/09/2024 06:41,FALSE,Tangerang - Quality Session,6.69,302,00:44:19,158,182,3.2,175,207,06:37,03:43,9,9,0.87,0,"7,772",29,No,00:00.9,14,31,00:43:58,00:45:43,33,39
Running,25/09/2024 06:06,FALSE,Tangerang - Quality Session,11.47,522,01:15:39,163,185,3.7,154,205,06:36,04:12,21,23,0.97,0,"12,460",29,No,00:03.4,23,32,01:09:31,01:16:50,28,37
Running,22/09/2024 06:30,FALSE,Tangerang - Easy Run,5.24,245,00:39:27,150,169,2.6,163,192,07:31,05:44,1,6,0.82,0,"6,596",29,No,02:51.2,6,31,00:37:40,00:40:28,45,52
Running,21/09/2024 05:45,FALSE,Tangerang - Quality Session,18,752,01:48:05,166,182,4.1,181,202,06:00,04:38,19,16,0.92,0,"19,472",28,No,00:01.8,19,32,01:47:46,01:56:10,41,52
Running,20/09/2024 06:26,FALSE,Tangerang - Quality Session,8.22,394,00:53:54,170,190,3.8,174,207,06:33,03:58,7,14,0.88,0,"9,418",29,No,00:02.0,19,30,00:53:33,00:53:54,9,19
Running,18/09/2024 05:04,FALSE,Tangerang - Quality Session,9.66,385,01:03:47,153,169,2.7,163,207,06:36,04:10,12,13,0.98,0,"10,714",26,No,00:55.2,16,30,00:58:58,01:04:42,48,53
Running,17/09/2024 04:59,FALSE,Tangerang - Easy Run,8,371,00:53:37,161,177,3.3,175,188,06:42,05:45,7,12,0.85,0,"9,432",28,No,00:02.9,9,31,00:53:31,00:53:37,63,73
Running,15/09/2024 05:47,FALSE,Tangerang Running,15.02,671,01:39:48,163,179,3.4,177,190,06:39,05:07,26,34,0.85,0,"17,634",29,No,00:04.2,16,31,01:39:08,01:43:29,34,56
Running,14/09/2024 06:03,FALSE,Tangerang Running,9.22,440,01:03:51,161,169,3.3,174,191,06:56,05:44,17,18,0.83,0,"11,146",29,No,01:25.9,10,31,01:02:55,01:08:13,40,52
Running,13/09/2024 06:28,FALSE,Tangerang - Quality Session,8.01,346,00:48:31,166,186,3.4,168,196,06:03,04:50,10,8,0.99,0,"8,266",28,No,00:03.1,15,29,00:47:14,00:50:51,35,42
Running,13/09/2024 06:03,FALSE,Tangerang Running,3.11,140,00:20:07,159,174,2.7,177,192,06:29,04:59,11,9,0.87,0,"3,566",28,No,00:33.1,4,30,00:20:03,00:24:13,36,52
Running,12/09/2024 19:41,FALSE,Tangerang Running,8.01,365,00:52:08,161,186,3.6,173,186,06:30,05:47,7,21,0.89,0,"9,018",29,No,00:03.8,9,32,00:51:54,00:53:58,-65,-51
Running,10/09/2024 06:13,FALSE,Tangerang - Easy Run,8,382,00:54:51,162,182,3.5,173,188,06:51,06:05,8,25,0.84,0,"9,562",28,No,00:02.9,9,31,00:54:36,00:55:52,-67,-40
Running,07/09/2024 06:05,FALSE,Tangerang - Easy Run,12,551,01:18:39,163,194,3.7,172,192,06:33,05:13,9,15,0.89,0,"13,702",29,No,00:02.5,13,32,01:16:30,01:18:39,-33,-26
Running,06/09/2024 05:46,FALSE,Tangerang - Quality Session,11.5,527,01:13:23,167,193,4,175,194,06:23,04:31,7,15,0.89,0,"12,866",29,No,00:03.5,16,31,01:11:35,01:13:36,4,11
Running,05/09/2024 06:16,FALSE,Tangerang Running,7.56,366,00:51:13,163,177,3.6,173,190,06:47,04:49,5,8,0.85,0,"8,910",29,No,03:46.4,8,31,00:50:42,00:51:25,5,9
Running,01/09/2024 06:25,FALSE,Tangerang - Easy Run,6.02,302,00:42:54,163,191,3.3,170,194,07:08,05:47,2,9,0.82,0,"7,426",28,No,00:06.1,7,30,00:41:40,00:42:54,46,53
Running,31/08/2024 05:42,FALSE,Tangerang - Easy Run,10,503,01:07:41,167,182,4,171,190,06:46,05:48,9,15,0.86,0,"11,740",28,No,00:01.6,11,31,01:07:12,01:08:15,-265,-254
Running,25/08/2024 05:30,FALSE,Gianyar Running,21.17,"1,053",02:07:23,178,192,5,174,225,06:01,03:39,171,171,0.96,0,"22,264",29,No,00:46.7,22,32,02:06:57,02:07:23,-242,-130
Running,22/08/2024 06:06,FALSE,Tangerang - Easy Run,7.01,347,00:46:19,160,175,3.2,175,192,06:37,05:21,12,9,0.87,0,"8,196",29,No,00:03.2,8,30,00:45:39,00:49:02,-191,-184
Running,21/08/2024 04:59,FALSE,Tangerang - Quality Session,9.09,438,00:56:43,166,186,3.7,171,215,06:14,04:38,20,16,0.94,0,"9,798",28,No,00:21.6,13,30,00:56:02,00:59:59,-200,-186
Running,17/08/2024 05:41,FALSE,Tangerang - Quality Session,18.01,840,01:49:14,169,199,4.4,178,204,06:04,04:43,24,33,0.93,0,"19,372",29,No,00:02.5,19,31,01:48:04,01:58:46,-141,-121
Running,14/08/2024 05:04,FALSE,Tangerang - Quality Session,9.31,385,00:58:32,156,187,3.3,161,214,06:17,04:27,18,12,0.98,0,"9,828",27,No,00:09.1,17,31,00:56:18,01:12:03,-122,-110
Running,13/08/2024 05:05,FALSE,Tangerang - Easy Run,10.01,470,01:08:00,156,185,3.4,173,190,06:48,05:16,16,25,0.85,0,"11,898",26,No,00:02.1,11,31,01:07:48,01:11:27,-102,-87
Running,11/08/2024 05:43,FALSE,Singapore - Quality Session,16.3,694,01:37:54,164,188,3.9,177,206,06:00,04:29,34,35,0.94,0,"17,468",29,No,01:37.3,17,32,01:37:35,01:58:16,-87,-77
Running,07/08/2024 05:18,FALSE,Tangerang - Quality Session,13.56,588,01:22:24,165,190,3.9,170,197,06:05,04:33,18,22,0.96,0,"14,388",28,No,00:08.1,18,30,01:20:42,01:26:32,-41,-27
Running,06/08/2024 05:15,FALSE,Tangerang - Quality Session,9.3,418,01:03:56,152,183,3.1,165,212,06:53,03:38,4,10,0.93,0,"10,946",27,No,00:02.2,21,30,01:03:07,01:04:45,-4,6
Running,04/08/2024 05:26,FALSE,Tangerang - Easy Run,10.01,444,01:10:37,149,171,2.8,169,190,07:03,05:25,16,19,0.84,0,"12,132",27,No,00:04.2,11,30,01:09:26,01:14:04,16,53
Running,03/08/2024 05:50,FALSE,Tangerang - Quality Session,20.01,879,02:04:38,164,190,3.6,169,197,06:14,04:51,25,36,0.95,0,"21,392",28,No,00:21.2,21,33,02:00:47,02:09:17,36,53
Running,02/08/2024 05:50,FALSE,Tangerang - Quality Session,13.1,553,01:20:01,160,194,3.4,170,200,06:07,04:37,14,14,0.96,0,"13,842",27,No,00:02.3,19,31,01:18:15,01:31:22,37,52
Running,31/07/2024 04:58,FALSE,Tangerang - Quality Session,12.04,422,01:15:27,146,197,2.9,163,215,06:16,04:16,20,20,0.97,0,"12,696",27,No,00:17.4,19,31,01:13:54,01:31:33,35,50
Running,30/07/2024 04:57,FALSE,Tangerang - Quality Session,7.16,310,00:57:06,141,171,2.1,151,214,07:58,03:33,2,7,0.89,0,"9,260",27,No,00:02.1,19,32,00:55:28,00:58:58,37,49
Running,28/07/2024 07:05,FALSE,Tangerang - Quality Session,9.31,416,01:00:12,160,196,3.2,171,219,06:28,03:16,7,9,0.91,0,"10,482",29,No,00:02.6,21,32,00:59:13,01:00:45,-426,-415
Running,27/07/2024 05:49,FALSE,Tangerang - Quality Session,19.78,905,01:57:16,173,204,5,180,197,05:56,05:02,16,25,0.94,0,"21,136",29,No,04:40.5,20,31,01:56:09,01:59:09,-432,-414
Running,26/07/2024 06:11,FALSE,Tangerang - Quality Session,12.63,519,01:16:39,160,186,3.3,174,194,06:04,04:35,13,15,0.94,0,"13,500",28,No,00:03.7,16,31,01:16:06,01:23:07,-419,-407
Running,24/07/2024 04:52,FALSE,Tangerang - Quality Session,12.31,480,01:16:24,155,182,3.1,172,200,06:13,04:16,13,14,0.94,0,"13,426",27,No,00:06.4,22,30,01:15:34,01:18:07,-370,-359
Running,23/07/2024 05:08,FALSE,Tangerang - Quality Session,7.34,321,00:50:33,153,179,2.8,169,219,06:53,03:35,7,10,0.88,0,"8,586",28,No,00:01.7,19,31,00:50:27,00:50:49,-359,-351
Running,21/07/2024 05:27,FALSE,Tangerang - Quality Session,18.2,762,01:49:22,165,187,3.8,179,201,06:00,04:27,5,16,0.93,0,"19,536",28,No,00:02.2,20,31,01:48:25,01:59:27,-347,-335
Running,20/07/2024 07:09,FALSE,Tangerang - Quality Session,9.21,439,01:04:34,159,179,3.4,161,215,07:01,03:32,6,9,1.07,0,"10,952",28,No,00:00:20,20,32,01:02:54,01:05:41,-329,-321
Running,19/07/2024 06:00,FALSE,Tangerang - Quality Session,11.42,478,01:12:03,160,192,3.4,165,198,06:19,04:13,14,11,0.97,0,"12,376",28,No,01:09.4,17,31,01:10:00,01:17:20,-318,-312
Running,17/07/2024 05:11,FALSE,Tangerang - Quality Session,9.99,371,01:03:39,150,173,2.6,163,209,06:22,04:01,14,23,0.97,0,"10,976",27,No,00:02.5,17,29,01:01:53,01:05:51,-307,-295
Running,16/07/2024 05:07,FALSE,Tangerang - Quality Session,7.27,311,00:51:46,149,167,2.4,161,214,07:08,03:39,7,12,1.06,0,"8,598",26,No,00:00:20,18,29,00:50:40,00:53:16,-291,-282
Running,14/07/2024 06:17,FALSE,Tangerang - Easy Run,14.19,657,01:30:07,165,181,3.9,176,192,06:21,05:10,9,16,0.9,0,"15,796",27,No,00:06.9,16,30,01:28:50,01:30:07,-273,-263
Running,13/07/2024 05:49,FALSE,Tangerang - Quality Session,17.55,739,01:52:51,160,178,3.1,175,192,06:26,05:05,9,18,0.89,0,"19,924",26,No,01:49.9,19,29,01:51:46,01:59:19,-272,-257
Running,12/07/2024 06:19,FALSE,Tangerang - Quality Session,10.73,462,01:08:34,161,184,3.4,162,200,06:23,04:29,5,11,0.95,0,"11,530",28,No,00:02:00,16,30,01:05:37,01:13:45,-270,-264
Running,11/07/2024 06:32,FALSE,Tangerang - Quality Session,11.06,455,01:08:50,158,182,3.3,169,206,06:14,04:27,7,9,0.95,0,"12,000",27,No,00:03.5,17,31,01:08:01,01:11:16,-270,-264
Running,10/07/2024 05:32,FALSE,Tangerang - Quality Session,7.37,326,00:48:22,159,179,3.3,172,210,06:34,03:36,3,6,0.9,0,"8,384",29,No,00:11.0,19,31,00:47:46,00:48:29,-252,-245
Running,07/07/2024 06:53,FALSE,Tangerang - Easy Run,8.01,369,00:54:21,160,178,3.3,171,192,06:47,05:49,4,9,0.86,0,"9,334",26,No,00:05.0,9,29,00:53:32,00:57:01,-214,-199
Running,06/07/2024 06:33,FALSE,Tangerang - Easy Run,15.01,675,01:39:34,167,206,3.6,173,196,06:38,05:24,16,18,0.87,0,"17,360",26,No,00:06.2,16,31,01:38:29,01:42:46,-172,-165
Running,05/07/2024 07:38,FALSE,Tangerang - Quality Session,9,435,01:00:41,169,191,4,165,215,06:45,03:26,8,4,0.95,0,"10,272",30,No,00:05.6,20,33,00:59:59,01:01:20,-165,-159
Running,04/07/2024 07:09,FALSE,Tangerang Running,8.01,380,00:53:35,165,180,3.6,176,190,06:41,05:47,4,10,0.85,0,"9,440",28,No,00:03.3,9,30,00:53:10,00:53:35,-161,-152
Running,29/06/2024 05:26,FALSE,Tangerang - Quality Session,13.4,656,01:26:39,174,194,4.8,176,192,06:28,04:55,14,25,0.88,0,"15,282",29,No,00:00.8,15,30,01:26:05,01:27:14,-90,-75
Running,28/06/2024 06:41,FALSE,Tangerang - Easy Run,7.48,401,00:55:02,168,189,3.6,166,186,07:22,05:51,5,10,0.82,0,"9,308",30,No,03:04.6,8,31,00:54:28,00:55:02,-76,-68
Running,26/06/2024 05:10,FALSE,Tangerang - Quality Session,8.59,380,00:58:58,154,174,2.9,170,195,06:52,03:43,11,10,1.05,0,"10,202",27,No,00:00.7,15,30,00:58:25,01:01:28,-65,-58
Running,23/06/2024 05:15,FALSE,BFI Half Marathon,21.48,821,02:04:08,166,187,3.5,175,239,05:47,04:58,59,68,0.98,0,"21,944",27,No,01:16.4,22,30,02:03:24,02:04:08,-29,7
Running,22/06/2024 06:13,FALSE,Tangerang - Quality Session,6.25,283,00:42:14,158,174,3,171,215,06:45,03:37,3,9,0.89,0,"7,362",29,No,00:04.3,17,30,00:41:38,00:42:14,-31,-24
Running,21/06/2024 05:37,FALSE,Tangerang - Easy Run,5.1,236,00:35:43,151,167,2.6,174,190,07:00,05:54,5,8,0.82,0,"6,274",28,No,00:40.2,6,31,00:35:19,00:35:43,-6,-1
Running,20/06/2024 06:15,FALSE,Tangerang Running,8.01,365,00:54:19,154,166,3,176,194,06:47,05:54,4,12,0.84,0,"9,640",28,No,00:03.0,9,30,00:53:49,00:54:19,-1,7
Running,18/06/2024 06:04,FALSE,Tangerang - Quality Session,13.03,581,01:24:58,162,188,3.5,163,198,06:31,04:25,12,16,0.94,0,"14,286",29,No,00:03.0,19,31,01:22:08,01:27:49,45,53
Running,16/06/2024 05:42,FALSE,Tangerang - Easy Run,20.01,866,02:15:06,159,174,3.1,172,188,06:45,05:12,54,56,0.86,0,"23,426",28,No,00:03.4,21,31,02:14:26,02:33:51,29,52
Running,15/06/2024 06:12,FALSE,Tangerang - Quality Session,12.26,552,01:17:11,164,184,3.8,170,190,06:18,04:34,12,17,0.93,0,"13,278",29,No,00:02.7,15,33,01:15:18,01:18:02,41,52
Running,14/06/2024 06:25,FALSE,Tangerang - Easy Run,8.01,373,00:54:42,158,175,3.3,174,188,06:50,05:40,8,11,0.84,0,"9,556",29,No,00:02.8,9,31,00:54:20,00:55:34,6,12
Running,12/06/2024 06:01,FALSE,Tangerang - Quality Session,12.01,472,01:17:18,154,174,2.8,167,198,06:26,04:37,15,24,0.92,0,"13,060",28,No,00:06.1,18,31,01:15:42,01:19:00,42,52
Running,11/06/2024 05:10,FALSE,Tangerang Running,7.12,338,00:51:30,155,178,3,168,188,07:14,05:55,9,11,0.82,0,"8,720",29,No,00:47.7,8,30,00:49:58,00:51:52,-231,-226
Running,09/06/2024 05:32,FALSE,Tangerang - Quality Session,15.02,668,01:34:15,167,198,4.3,174,201,06:17,04:45,12,18,0.92,0,"16,472",29,No,00:06.9,16,32,01:33:09,01:36:55,-204,-195
Running,08/06/2024 06:15,FALSE,Tangerang - Quality Session,9.92,445,01:00:09,169,188,4,181,200,06:04,04:48,8,14,0.91,0,"10,846",28,No,00:02.1,12,32,00:59:57,01:00:09,-196,-186
Running,07/06/2024 06:02,FALSE,Tangerang - Easy Run,8.34,402,00:58:21,161,179,3.4,173,190,07:00,04:57,15,15,0.83,0,"10,180",29,No,02:07.3,9,31,00:57:37,00:59:34,-186,-180
Running,05/06/2024 04:51,FALSE,Tangerang - Quality Session,9.62,434,01:04:10,165,188,3.5,155,239,06:40,03:57,11,13,0.97,0,"10,536",29,No,00:29.4,25,31,01:03:05,01:06:03,-161,-151
Running,04/06/2024 04:44,FALSE,Tangerang - Easy Run,8.02,368,00:55:59,157,172,3.2,173,190,06:59,05:45,13,16,0.83,0,"9,772",28,No,00:05.2,9,31,00:55:30,00:55:59,-114,-107
Running,02/06/2024 06:27,FALSE,Tangerang - Quality Session,9.03,415,01:00:42,163,184,3.6,175,194,06:43,05:15,9,17,0.85,0,"10,626",29,No,00:03.1,11,32,01:00:36,01:00:44,-75,-61
Running,01/06/2024 05:31,FALSE,Tangerang - Quality Session,15.01,657,01:43:31,164,187,3.7,164,231,06:54,04:26,25,32,0.88,0,"17,420",29,No,00:07.7,16,32,01:41:08,01:51:04,-65,-54
Running,31/05/2024 06:02,FALSE,Tangerang - Easy Run,8.01,378,00:58:44,158,178,3.3,166,188,07:20,05:38,7,7,0.82,0,"9,962",29,No,00:03.1,9,31,00:58:09,00:58:44,-44,-41
Running,30/05/2024 05:56,FALSE,Tangerang - Quality Session,7.64,322,00:52:30,157,182,3.1,141,223,06:52,03:46,6,8,1.04,0,"8,222",29,No,01:20.1,19,31,00:51:23,00:58:42,-42,-38
Running,29/05/2024 04:58,FALSE,Tangerang Running,8.42,398,00:58:30,165,181,3.6,173,190,06:57,05:39,4,10,0.83,0,"10,156",30,No,02:36.9,9,31,00:58:23,00:59:03,-22,-14
Running,26/05/2024 05:48,FALSE,Tangerang - Quality Session,15.01,666,01:41:21,167,192,3.6,165,205,06:45,03:48,7,12,0.89,0,"17,242",29,No,01:24.3,16,31,01:40:05,01:46:10,32,39
Running,25/05/2024 16:23,FALSE,Tangerang - Easy Run,8.01,389,00:53:48,175,188,4.2,172,234,06:43,05:26,4,11,0.87,0,"9,318",32,No,00:07.0,9,33,00:53:32,00:53:48,38,47
Running,24/05/2024 05:42,FALSE,Tangerang - Quality Session,9.84,472,01:11:32,168,199,4,129,223,07:16,03:23,7,16,1.27,0,"10,214",29,No,00:04.2,36,31,01:08:02,01:15:10,37,48
Running,23/05/2024 06:55,FALSE,Tangerang - Easy Run,8.01,373,00:53:12,168,186,4.3,172,231,06:38,05:25,3,12,0.88,0,"9,272",30,No,01:22.7,9,32,00:52:36,00:53:31,44,51
Running,22/05/2024 04:58,FALSE,Tangerang - Quality Session,9.17,419,01:04:47,162,181,3.6,167,215,07:04,03:32,3,11,0.87,0,"11,064",30,No,00:06.2,16,31,01:04:31,01:05:36,-22,-15
Treadmill Running,18/05/2024 07:59,FALSE,Easy Run,7.84,377,00:54:59,166,194,4.3,161,196,07:01,05:12,--,--,0.77,0,"9,224",26,No,06:21.7,7,27,00:48:21,00:55:30,--,--
Running,16/05/2024 05:49,FALSE,Tangerang - Quality Session,7.82,361,00:59:15,157,182,3.5,136,237,07:35,03:53,6,12,0.99,0,"8,762",29,No,00:02.1,23,32,00:56:28,01:03:27,39,46
Running,14/05/2024 04:54,FALSE,Tangerang - Quality Session,8.66,395,01:02:14,161,189,3.6,167,188,07:11,03:50,7,13,0.91,0,"10,552",29,No,00:04.5,16,31,01:02:00,01:02:20,49,56
Running,12/05/2024 06:10,FALSE,Tangerang - Easy Run,12,562,01:25:44,164,188,4,171,192,07:09,05:32,8,14,0.82,0,"14,732",29,No,00:02.8,13,33,01:24:18,01:26:30,42,52
Running,11/05/2024 06:58,FALSE,Tangerang - Easy Run,7.88,370,00:53:37,168,187,3.9,174,193,06:48,05:35,6,9,0.85,0,"9,392",30,No,05:33.3,8,33,00:52:58,00:54:28,19,24
Running,10/05/2024 06:17,FALSE,Tangerang - Quality Session,9.85,469,01:09:24,172,200,4.1,149,217,07:03,03:43,7,13,1.67,0,"11,420",30,No,00:24.2,26,34,01:08:44,01:09:24,45,52
Running,09/05/2024 06:55,FALSE,Tangerang Running,8,399,01:00:03,171,188,3.7,168,188,07:30,06:00,7,9,0.79,0,"10,248",31,No,00:04.5,9,32,00:59:45,01:01:31,-116,-109
