Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,12/05/2025 05:20,Tangerang - W7-D1,17.01,"1,012",01:34:30,142,149,3.5,179,184,05:33,04:42,9,15,1,8.3,8.3,248,05:34,--,0,--,--,"16,864",27,No,00:02.1,18,31,--,--,--,01:34:26,01:34:30,35,45
Running,10/05/2025 05:14,Tangerang - W6-D4,20.01,"1,272",01:37:18,167,179,5,182,190,04:52,04:09,13,13,1.13,7.7,8.6,234,04:52,--,0,--,--,"17,582",28,No,00:02.5,21,31,--,--,--,01:37:15,01:37:18,33,40
Running,08/05/2025 05:52,Tangerang - W6-D3,10.17,628,00:51:47,154,180,3.9,162,247,05:05,03:37,6,9,1.17,7.8,8.8,246,05:06,--,0,--,--,"8,502",27,No,00:02.4,16,30,--,--,--,00:51:41,00:51:47,33,39
Running,08/05/2025 05:45,Tangerang Running,1.01,58,05:46.4,124,138,1,167,182,05:44,04:10,--,--,1.01,8.8,8.8,258,05:49,--,0,--,--,986,29,No,00:02.2,2,31,--,--,--,00:05:45,00:06:15,39,40
Running,06/05/2025 05:36,Tangerang - W6-D2,17.01,"1,018",01:17:23,163,174,5,176,188,04:33,04:05,11,11,1.24,7.6,9.4,234,04:33,--,0,--,--,"13,598",26,No,00:02.0,18,30,--,--,--,01:17:19,01:17:23,35,39
Running,06/05/2025 05:23,Tangerang Running,2.01,121,00:11:55,128,138,1.7,175,181,05:56,05:04,--,--,0.95,8.8,8.4,256,05:58,--,0,--,--,"2,080",28,No,00:02.9,3,31,--,--,--,00:11:54,00:11:55,39,41
Running,05/05/2025 05:27,Tangerang - W6-D1,16.01,947,01:29:01,139,148,3.3,179,186,05:34,05:08,8,12,1,8.3,8.3,248,05:34,--,0,--,--,"15,878",26,No,00:02.7,17,31,--,--,--,01:28:57,01:29:01,34,42
Running,03/05/2025 05:21,Tangerang - W5-D4,19.01,"1,135",01:32:50,153,161,4.4,179,188,04:53,04:40,14,15,1.14,7.8,8.9,238,04:54,--,0,--,--,"16,534",26,No,00:02.1,20,30,--,--,--,01:32:46,01:32:50,35,40
Running,03/05/2025 05:13,Tangerang Running,1.01,61,06:11.9,124,135,0.9,173,183,06:09,05:38,--,1,0.93,8.8,8.2,257,06:13,--,0,--,--,"1,090",28,No,00:03.3,2,30,--,--,--,00:06:11,00:06:12,37,38
Running,01/05/2025 06:00,Tangerang - W5-D3,8.91,531,00:45:58,146,177,3.4,156,186,05:10,03:38,5,8,1.18,7.7,8.8,233,05:10,--,0,--,--,"7,570",26,No,00:02.3,14,29,--,--,--,00:45:47,00:45:58,34,40
Running,01/05/2025 05:54,Tangerang Running,1.01,60,05:57.7,126,138,0.9,173,177,05:54,05:37,--,--,0.97,8.7,8.5,256,05:57,--,0,--,--,"1,030",28,No,00:03.1,2,30,--,--,--,05:56,00:05:58,38,39
Running,29/04/2025 05:27,Tangerang - W5-D2,16.01,967,01:12:34,166,177,5,180,190,04:32,04:13,11,11,1.22,7.5,9.1,230,04:32,--,0,--,--,"12,968",27,No,00:02.8,17,30,--,--,--,01:12:29,01:12:34,34,40
Running,29/04/2025 05:15,Tangerang Running,2.01,116,00:11:36,123,142,1.6,174,181,05:47,05:36,--,1,0.98,8.6,8.5,254,05:48,--,0,--,--,"2,014",28,No,00:02.3,3,31,--,--,--,00:11:34,00:11:36,38,40
Running,28/04/2025 05:19,Tangerang - W5-D1,15.01,908,01:23:09,142,152,3.4,179,188,05:32,05:01,8,13,1,8.3,8.3,247,05:33,--,0,--,--,"14,868",27,No,00:02.9,16,31,--,--,--,01:23:06,01:23:09,34,40
Running,26/04/2025 05:15,Tangerang - W4-D4,18.01,"1,088",01:26:30,156,169,4.8,180,189,04:48,04:06,21,12,1.15,7.7,8.8,235,04:49,--,0,--,--,"15,518",28,No,00:02.4,19,31,--,--,--,01:26:26,01:26:30,34,39
Running,24/04/2025 05:58,Tangerang - W4-D3,8.97,552,00:45:57,152,184,3.7,163,190,05:07,03:08,1,11,1.15,7.7,8.5,237,05:09,--,0,--,--,"7,698",26,No,00:03.6,14,30,--,--,--,00:45:51,00:45:57,34,46
Running,22/04/2025 05:47,Tangerang - W4-D2,16.01,957,01:12:06,164,172,5,181,188,04:30,04:12,8,12,1.22,7.4,9,228,04:31,--,0,--,--,"12,972",26,No,00:02.7,17,31,--,--,--,01:12:03,01:12:06,33,41
Running,22/04/2025 05:40,Tangerang Running,1.01,61,05:52.5,127,139,1,174,183,05:49,05:17,--,--,0.98,8.6,8.5,255,05:52,--,0,--,--,"1,018",28,No,00:02.9,2,31,--,--,--,00:05:51,00:05:53,38,39
Running,21/04/2025 05:42,Tangerang - W4-D1,14.01,851,01:17:16,143,151,3.4,181,187,05:31,05:06,7,12,0.99,8.2,8.2,245,05:32,--,0,--,--,"13,930",27,No,00:01.9,15,31,--,--,--,01:17:13,01:17:16,33,41
Running,19/04/2025 05:58,Tangerang - W3-D4,17.01,"1,081",01:21:58,165,181,5,182,189,04:49,03:08,6,16,1.14,7.6,8.7,234,04:50,--,0,--,--,"14,788",28,No,00:01.8,18,31,--,--,--,01:21:50,01:22:10,34,46
Running,17/04/2025 06:08,Tangerang - W3-D3,8.98,558,00:45:55,153,183,3.8,160,184,05:07,03:39,9,11,1.17,7.8,8.9,248,05:07,--,0,--,--,"7,546",27,No,00:02.4,14,30,--,--,--,00:45:47,00:45:55,33,40
Running,17/04/2025 06:02,Tangerang Running,1.01,61,05:50.2,130,141,1,171,179,05:46,04:58,--,--,1,8.7,8.7,256,05:48,--,0,--,--,"1,004",29,No,00:03.4,2,32,--,--,--,00:05:49,00:05:50,38,40
Running,15/04/2025 06:01,Tangerang - W3-D2,14.01,854,01:02:53,167,176,5,177,188,04:29,04:06,7,9,1.25,7.5,9.4,231,04:30,--,0,--,--,"11,112",26,No,00:02.3,15,30,--,--,--,01:02:47,01:02:53,33,38
Running,15/04/2025 05:55,Tangerang Running,1.01,55,05:42.7,117,125,0.8,173,178,05:39,05:21,--,1,1.02,8.7,8.9,257,05:42,--,0,--,--,980,28,No,00:03.0,2,31,--,--,--,00:05:42,00:05:43,38,39
Running,14/04/2025 05:47,Tangerang - W3-D1,14.01,851,01:17:54,141,149,3.4,178,188,05:34,04:52,5,7,1,8.4,8.4,248,05:34,--,0,--,--,"13,850",26,No,00:02.5,15,30,--,--,--,01:17:50,01:17:54,34,38
Running,12/04/2025 05:32,Tangerang - W2-D4,16.01,"1,006",01:16:32,163,175,5,178,196,04:47,04:18,19,19,1.17,7.7,9,236,04:47,--,0,--,--,"13,628",27,No,00:02.1,17,30,--,--,--,01:16:29,01:16:55,32,36
Running,12/04/2025 05:19,Tangerang Running,2.01,126,00:11:49,132,143,2,179,189,05:53,05:32,3,5,0.94,8.5,8,250,05:54,--,0,--,--,"2,122",28,No,00:02.7,3,31,--,--,--,00:11:48,00:11:49,36,40
Running,10/04/2025 06:06,Tangerang Running,9.01,546,00:45:57,150,179,3.6,161,187,05:06,03:34,8,6,1.18,7.8,9,252,05:06,--,0,--,--,"7,556",27,No,00:00.7,15,30,--,--,--,00:45:47,00:45:57,32,36
Running,10/04/2025 05:59,Tangerang Running,1.02,58,05:45.3,122,136,0.9,173,179,05:39,05:11,--,--,1.01,8.6,8.6,254,05:43,--,0,--,--,992,29,No,00:05.3,2,31,--,--,--,00:05:45,00:05:45,36,37
Running,08/04/2025 06:00,Tangerang - W2-D2,12.01,727,00:54:23,165,174,5,176,184,04:32,04:19,7,12,1.25,7.6,9.5,233,04:32,--,0,--,--,"9,558",26,No,00:02.0,13,30,--,--,--,00:54:19,00:54:23,32,38
Running,08/04/2025 05:54,Tangerang Running,1.01,59,05:49.0,126,142,1.1,171,177,05:45,05:26,--,--,1.01,8.7,8.8,257,05:49,--,0,--,--,992,29,No,00:03.1,2,32,--,--,--,00:05:46,00:05:49,38,39
Running,07/04/2025 05:45,Tangerang - W2-D1,14.01,881,01:17:44,147,156,3.6,177,184,05:33,05:02,8,8,1.01,8.4,8.5,249,05:34,--,0,--,--,"13,770",26,No,00:01.7,15,31,--,--,--,01:17:41,01:17:44,32,36
Running,05/04/2025 05:52,Tangerang - W1-D4,15.01,899,01:10:13,157,174,5,177,186,04:41,04:10,11,12,1.2,7.7,9.3,236,04:41,--,0,--,--,"12,384",26,No,00:02.4,16,31,--,--,--,01:10:09,01:10:13,33,38
Running,03/04/2025 06:05,Tangerang - W1-D3,8.74,530,00:43:35,151,180,3.7,161,187,04:59,03:41,10,14,1.2,7.7,9,235,05:00,--,0,--,--,"7,238",26,No,00:01.8,13,30,--,--,--,00:43:30,00:43:35,31,38
Running,03/04/2025 05:59,Tangerang Running,1.01,59,05:50.6,124,143,1,168,174,05:48,05:16,--,--,1.02,8.9,9.1,262,05:49,--,0,--,--,984,29,No,00:02.7,2,31,--,--,--,00:05:50,00:05:51,38,39
Running,01/04/2025 06:24,Tangerang Running,10.01,600,00:44:25,164,175,4.5,179,188,04:26,04:06,9,13,1.24,7.3,9.2,227,04:27,--,0,--,--,"7,962",27,No,00:01.7,11,29,--,--,--,00:44:23,00:44:25,33,40
Running,01/04/2025 06:15,Tangerang Running,1.5,92,09:08.5,125,138,1.3,175,179,06:06,05:47,--,1,0.94,8.9,8.4,260,06:06,--,0,--,--,"1,588",28,No,02:59.1,2,30,--,--,--,00:09:07,00:09:09,37,39
Running,31/03/2025 05:42,Tangerang - W1-D1,14.01,872,01:17:52,144,157,3.6,177,186,05:34,05:15,12,12,1.01,8.4,8.5,250,05:34,--,0,--,--,"13,758",26,No,00:01.8,15,31,--,--,--,01:17:49,01:17:52,32,38
Running,29/03/2025 06:43,Tangerang Running,15.7,977,01:28:21,137,155,3.7,182,191,05:38,04:45,32,31,0.97,8.2,8,245,05:38,--,0,--,--,"16,020",25,No,03:53.2,16,31,--,--,--,01:28:15,01:29:48,31,42
Running,27/03/2025 06:18,Tangerang - Test,6.94,388,00:32:00,146,169,3.4,175,181,04:37,03:42,5,10,1.24,7.8,9.5,236,04:36,--,0,--,--,"5,562",26,No,02:00.4,8,30,--,--,--,00:31:58,00:32:00,33,38
Running,25/03/2025 06:03,Tangerang Running,5.01,265,00:21:53,142,157,3,174,181,04:22,04:08,2,3,1.31,7.5,9.9,233,04:22,--,0,--,--,"3,796",27,No,00:02.7,6,31,--,--,--,00:21:50,00:21:53,35,39
Running,24/03/2025 05:57,Tangerang Running,10.01,609,00:54:21,142,153,3.3,178,186,05:26,04:57,6,10,1.02,8.2,8.4,246,05:27,--,0,--,--,"9,686",27,No,00:02.0,11,30,--,--,--,00:54:19,00:54:21,32,39
Running,22/03/2025 06:11,Tangerang Running,11.01,660,00:52:49,154,169,4.2,177,184,04:48,04:16,4,8,1.17,7.8,9.1,238,04:47,--,0,--,--,"9,314",28,No,00:02.5,12,31,--,--,--,00:52:46,00:52:49,34,41
Running,21/03/2025 06:09,Tangerang Running,5.65,335,00:35:58,120,144,2.2,175,184,06:22,05:34,17,16,0.89,9,8,259,06:22,--,0,--,--,"6,292",28,No,04:00.5,6,32,--,--,--,00:35:47,00:40:22,38,48
Running,17/03/2025 08:09,Running,4.15,253,00:28:28,120,133,2,179,190,06:52,03:29,34,15,0.82,9,7.3,256,06:42,--,0,--,--,"5,114",9,No,00:59.0,5,18,--,--,--,00:28:14,00:35:49,51,70
Running,16/03/2025 08:06,Seoul Marathon,42.5,"2,487",03:09:53,163,182,5,184,194,04:28,03:43,87,129,1.21,7.2,8.8,225,04:29,--,0,--,--,"34,660",11,No,02:00.9,43,19,--,--,--,03:09:45,03:09:53,10,61
Running,15/03/2025 08:06,Running,5.24,305,00:30:01,126,136,2.4,180,214,05:43,03:40,32,17,0.97,8.3,8,246,05:40,--,0,--,--,"5,400",16,No,01:31.2,6,28,--,--,--,00:29:53,00:31:53,52,72
Running,14/03/2025 08:24,Running,5.26,300,00:30:00,123,145,2.4,180,204,05:42,03:13,23,6,0.97,8.3,8,247,05:40,--,0,--,--,"5,396",16,No,01:29.8,6,27,--,--,--,00:29:56,00:32:43,59,75
Running,11/03/2025 05:49,Tangerang - W20-D2,14.01,819,01:04:27,155,169,4.7,178,188,04:36,04:20,20,21,1.22,7.6,9.3,233,04:36,--,0,--,--,"11,402",26,No,00:02.8,15,29,--,--,--,01:04:23,01:04:27,30,38
Running,10/03/2025 06:08,Tangerang - W20-D1,9.9,594,00:50:02,147,168,3.7,178,188,05:03,04:06,9,6,1.11,8,8.8,241,05:03,--,0,--,--,"8,802",27,No,00:02.2,41,31,--,--,--,00:50:02,00:50:02,28,33
Running,07/03/2025 05:31,Tangerang - W19-D4,15.01,886,01:22:39,140,148,3.4,179,186,05:30,04:28,22,38,1.01,8.3,8.3,247,05:31,--,0,--,--,"14,754",27,No,00:02.8,16,30,--,--,--,01:22:36,01:22:39,26,49
Running,06/03/2025 05:46,Tangerang - W19-D3,15.01,893,01:08:46,161,170,5,177,184,04:35,04:19,16,16,1.23,7.6,9.4,234,04:35,--,0,--,--,"12,118",26,No,00:02.8,16,31,--,--,--,01:08:44,01:08:46,30,38
Running,04/03/2025 06:20,Tangerang - W19-D2,12.91,753,01:01:22,157,169,4.4,172,222,04:45,03:41,28,30,1.19,7.4,8.7,238,04:45,--,0,--,--,"10,674",27,No,00:01.4,16,30,--,--,--,01:01:17,01:01:22,17,26
Running,03/03/2025 06:02,Tangerang - W19-D1,10.01,598,00:56:06,137,148,3.1,182,189,05:36,05:19,7,9,0.98,8.3,8.1,246,05:37,--,0,--,--,"10,118",26,No,00:01.8,11,31,--,--,--,00:56:03,00:56:06,35,40
Running,01/03/2025 05:10,Tangerang - LR,30.01,"1,818",02:20:30,163,176,5,177,191,04:41,04:12,59,60,1.2,7.7,9.2,235,04:41,--,0,--,--,"24,840",27,No,00:02.0,31,32,--,--,--,02:20:24,02:20:42,31,42
Running,27/02/2025 06:13,Tangerang - W18-D3,6.69,401,00:34:08,149,181,3.3,161,184,05:06,03:31,5,8,1.19,7.8,8.9,233,05:07,--,0,--,--,"5,530",26,No,00:02.0,11,29,--,--,--,00:34:03,00:34:08,33,40
Running,25/02/2025 05:59,Tangerang - W18-D2,10.01,593,00:45:32,161,170,4.2,180,190,04:33,04:13,10,11,1.22,7.5,9.1,230,04:34,--,0,--,--,"8,156",26,No,00:02.1,11,29,--,--,--,00:45:29,00:45:32,30,37
Running,24/02/2025 06:03,Tangerang - W18-D1,10.01,606,00:56:19,139,147,3.1,179,186,05:38,05:21,8,10,0.98,8.4,8.2,248,05:39,--,0,--,--,"10,080",27,No,00:02.2,11,31,--,--,--,00:56:17,00:56:19,33,38
Running,22/02/2025 04:57,Tangerang - LR,28.01,"1,678",02:17:50,155,166,5,183,192,04:55,04:28,51,53,1.11,7.7,8.5,234,04:56,--,0,--,--,"25,026",28,No,00:02.3,29,31,--,--,--,02:17:45,02:17:52,29,42
Running,20/02/2025 06:07,Tangerang - W17-D3,6.73,403,00:34:10,148,177,3.3,154,225,05:05,03:26,6,12,1.22,7.7,9,235,05:06,--,0,--,--,"5,568",25,No,00:02.8,11,29,--,--,--,00:34:05,00:34:10,30,38
Running,18/02/2025 05:57,Tangerang - W17-D2,13.01,765,01:00:20,157,167,4.5,177,188,04:38,04:27,11,12,1.21,7.7,9.3,235,04:39,--,0,--,--,"10,614",26,No,00:02.5,14,30,--,--,--,01:00:16,01:00:20,33,40
Running,17/02/2025 05:49,Tangerang - W17-D1,11.01,658,01:02:28,138,145,3.1,178,188,05:40,05:12,12,12,0.99,8.5,8.4,251,05:41,--,0,--,--,"11,066",27,No,00:03.1,12,30,--,--,--,01:02:25,01:02:28,31,39
Running,15/02/2025 05:07,Tangerang - LR,21.01,"1,281",01:45:31,156,165,4.8,180,189,05:01,04:37,44,45,1.1,7.9,8.7,239,05:02,--,0,--,--,"18,858",27,No,00:02.5,22,30,--,--,--,01:45:27,01:45:31,31,42
Running,13/02/2025 05:51,Tangerang - W16-D3,12.33,730,01:05:20,148,178,3.7,158,231,05:18,03:32,21,23,1.14,7.8,8.6,237,05:18,--,0,--,--,"10,700",26,No,00:02.9,17,30,--,--,--,01:05:13,01:05:20,31,40
Running,11/02/2025 05:51,Tangerang - W16-D2,15.01,873,01:06:19,164,173,5,178,191,04:25,04:08,17,17,1.26,7.4,9.4,229,04:25,--,0,--,--,"11,780",27,No,00:02.0,16,31,--,--,--,01:06:17,01:06:19,31,39
Running,10/02/2025 05:43,Tangerang - W16-D1,13.01,764,01:11:13,139,148,3.3,181,190,05:28,04:44,13,15,1.01,8.2,8.2,245,05:29,--,0,--,--,"12,808",27,No,00:02.4,14,32,--,--,--,01:11:09,01:11:13,33,41
Running,08/02/2025 05:46,Tangerang - LR,22.01,"1,290",01:50:07,150,161,4.4,182,190,05:00,04:29,43,35,1.09,7.8,8.5,237,05:00,--,0,--,--,"19,886",26,No,00:02.9,23,30,--,--,--,01:50:02,01:53:12,29,42
Running,06/02/2025 05:58,Tangerang - W15-D3,10.83,660,00:55:46,153,181,3.9,166,188,05:09,03:28,19,21,1.13,7.8,8.6,237,05:09,--,0,--,--,"9,468",27,No,00:03.3,15,30,--,--,--,00:55:40,00:55:46,29,39
Running,04/02/2025 05:45,Tangerang - W15-D2,16.01,931,01:10:34,165,175,5,180,189,04:24,04:12,21,22,1.26,7.3,9.2,227,04:25,--,0,--,--,"12,600",27,No,00:03.1,17,30,--,--,--,01:10:30,01:10:34,32,43
Running,03/02/2025 05:40,Tangerang - W15-D1,14.01,853,01:16:24,145,154,3.6,183,192,05:27,04:57,27,31,1,8.1,8.1,243,05:28,--,0,--,--,"13,876",27,No,00:02.5,15,30,--,--,--,01:16:21,01:16:24,32,40
Running,01/02/2025 05:19,Tangerang - LR,23.01,"1,405",01:55:48,157,167,5,178,188,05:02,04:19,36,37,1.11,7.9,8.8,241,05:02,--,0,--,--,"20,544",--,No,00:02.9,24,--,--,--,--,01:55:42,01:55:48,31,41
Running,30/01/2025 06:04,Tangerang - W14-D3,10.88,657,00:55:41,151,181,4,169,231,05:07,03:29,11,14,1.12,7.8,8.6,249,05:08,--,0,--,--,"9,486",--,No,00:02.7,15,--,--,--,--,00:55:35,00:55:41,30,39
Running,29/01/2025 06:02,Tangerang - W14-D2,16.01,944,01:12:22,162,176,5,177,188,04:31,04:13,28,27,1.24,7.5,9.4,232,04:31,--,0,--,--,"12,782",--,No,00:02.9,17,--,--,--,--,01:12:18,01:12:22,33,44
Running,27/01/2025 05:37,Tangerang - W14-D1,15.01,880,01:23:26,138,146,3.4,182,188,05:34,04:58,15,14,0.98,8.2,8.1,245,05:34,--,0,--,--,"15,054",--,No,00:02.2,16,--,--,--,--,01:23:23,01:23:26,33,44
Running,26/01/2025 04:49,Tangerang - LR,24.01,"1,470",02:00:18,156,170,5,182,192,05:01,04:15,31,27,1.09,7.8,8.5,237,05:01,--,0,--,--,"21,740",--,No,00:02.8,25,--,--,--,--,02:00:12,02:01:08,33,43
Running,23/01/2025 05:49,Tangerang - W13-D3,10.91,646,00:56:12,146,182,3.6,171,190,05:09,03:36,9,13,1.1,7.8,8.4,248,05:11,--,0,--,--,"9,656",--,No,00:02.3,15,--,--,--,--,00:56:05,00:56:12,32,39
Running,21/01/2025 05:39,Tangerang - W13-D2,17.01,"1,014",01:18:11,162,171,5,180,188,04:36,04:22,12,14,1.21,7.5,9.1,232,04:36,--,0,--,--,"13,986",--,No,00:02.3,18,--,--,--,--,01:18:08,01:18:11,34,40
Running,20/01/2025 05:38,Tangerang - W13-D1,16.01,977,01:29:48,143,154,3.6,183,189,05:37,04:59,13,11,0.97,8.2,8,245,05:37,--,0,--,--,"16,286",--,No,00:02.6,17,--,--,--,--,01:29:44,01:29:48,34,38
Running,17/01/2025 05:07,Tangerang - LR,25.01,"1,470",02:07:18,148,158,4.5,181,190,05:05,04:48,21,20,1.08,7.9,8.5,239,05:06,--,0,--,--,"22,880",--,No,00:02.5,26,--,--,--,--,02:07:13,02:07:18,33,39
Running,16/01/2025 05:53,Tangerang - Jog,7.01,413,00:46:48,120,126,2.2,175,181,06:41,06:21,7,6,0.85,9.3,7.9,263,06:42,--,0,--,--,"8,204",--,No,00:01.9,8,--,--,--,--,00:46:42,00:46:48,34,40
Running,14/01/2025 05:23,Tangerang - H2,12.01,722,00:55:11,161,186,4.8,175,196,04:36,04:15,11,12,1.24,7.7,9.6,237,04:36,--,0,--,--,"9,614",--,No,00:01.2,13,--,--,--,--,00:55:10,00:55:31,32,43
Running,13/01/2025 05:31,Tangerang Running,17.01,986,01:33:07,136,156,3.4,177,184,05:29,05:09,12,10,1.03,8.3,8.6,249,05:29,--,0,--,--,"16,486",--,No,00:02.1,18,--,--,--,--,01:33:03,01:33:07,33,38
Running,11/01/2025 05:23,Tangerang - LR,26.01,"1,575",02:11:17,153,163,4.9,177,188,05:03,04:35,27,28,1.11,8,8.9,242,05:03,--,0,--,--,"23,182",--,No,00:02.2,27,--,--,--,--,02:11:13,02:11:39,33,44
Running,09/01/2025 05:52,Tangerang - H3,10.91,628,00:57:06,141,168,3.4,167,245,05:14,03:44,14,14,1.12,8.1,8.9,258,05:14,--,0,--,--,"9,570",--,No,00:02.6,15,--,--,--,--,00:57:00,00:57:06,30,39
Running,07/01/2025 05:37,Tangerang - H2,19.01,"1,124",01:27:34,160,180,5,176,188,04:36,04:21,23,23,1.23,7.7,9.4,235,04:37,--,0,--,--,"15,392",--,No,00:02.8,20,--,--,--,--,01:27:29,01:27:46,32,40
Running,06/01/2025 05:16,Tangerang - H1,18.01,"1,065",01:40:31,141,151,3.6,177,187,05:35,05:01,20,16,1.01,8.4,8.5,250,05:35,--,0,--,--,"17,750",--,No,00:02.3,19,--,--,--,--,01:40:27,01:40:31,31,43
