Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,07/02/2024 05:27,Tangerang - W11-D4,17.01,997,01:31:00,146,171,3.9,177,188,05:21,04:06,12,9,1.05,8.2,8.6,246,05:21,--,0,--,--,"16,122",--,No,00:03.1,18,--,--,--,--,01:30:55,01:31:00,34,38
Treadmill Running,06/02/2024 06:23,Treadmill Running,5.61,317,00:40:15,126,132,2,176,186,07:10,06:23,--,--,0.77,9.6,7.4,267,--,--,0,--,--,"7,100",--,No,03:17.2,6,--,--,--,--,00:40:14,00:40:15,--,--
Running,05/02/2024 06:07,Tangerang Running,16,938,01:19:40,155,183,4.4,175,184,04:59,03:41,13,10,1.14,8.1,9.1,243,04:59,--,0,--,--,"13,902",--,No,00:00.9,17,--,--,--,--,01:19:35,01:19:48,35,40
Running,03/02/2024 05:46,Tangerang Running,28.01,"1,683",02:31:19,154,165,4.6,176,194,05:24,04:30,17,15,1.05,8.3,8.7,249,05:25,--,0,--,--,"26,556",--,No,00:03.2,29,--,--,--,--,02:31:08,02:37:24,34,42
Running,01/02/2024 05:54,Tangerang - W10-D4,12.01,739,01:06:47,152,179,3.8,172,180,05:34,04:14,9,7,1.04,8.6,8.9,255,05:34,--,0,--,--,"11,492",--,No,00:03.2,13,--,--,--,--,01:06:43,01:06:47,36,43
Treadmill Running,30/01/2024 06:48,Treadmill Running,5.31,296,00:40:14,123,128,1.6,172,178,07:35,05:31,--,--,0.97,8.9,8.6,261,--,--,0,--,--,"6,898",--,No,03:53.4,7,--,--,--,--,00:39:58,00:40:14,--,--
Running,29/01/2024 05:42,Tangerang - W10-D2,13.01,763,01:05:36,154,184,4,172,182,05:03,03:39,9,18,1.15,8.2,9.3,247,05:03,--,0,--,--,"11,322",--,No,00:02.0,14,--,--,--,--,01:05:33,01:05:44,34,38
Running,27/01/2024 04:45,Tangerang - W10-D1,30.01,"1,786",02:42:16,152,172,4.8,173,192,05:24,04:37,17,16,1.07,8.5,9,253,05:25,--,0,--,--,"27,982",--,No,00:02.7,31,--,--,--,--,02:42:06,02:45:57,34,42
Running,24/01/2024 05:30,Tangerang - W9-D4,14.01,835,01:17:11,146,165,3.6,174,183,05:31,04:15,3,6,1.04,8.5,8.8,252,05:31,--,0,--,--,"13,430",--,No,00:02.8,15,--,--,--,--,01:17:07,01:17:11,35,38
Running,23/01/2024 06:13,Tangerang - W9-D3,5.66,338,00:40:02,128,153,2.1,174,180,07:05,05:28,8,8,0.81,9.6,7.7,269,07:05,--,0,--,--,"6,964",--,No,00:02.5,7,--,--,--,--,00:39:59,00:40:02,34,38
Running,22/01/2024 05:34,Tangerang - W9-D2,16.01,939,01:19:39,156,178,4.4,172,183,04:59,03:49,10,9,1.17,8.2,9.5,247,04:59,--,0,--,--,"13,644",--,No,00:03.2,17,--,--,--,--,01:19:28,01:19:46,35,39
Running,20/01/2024 04:09,Tangerang - W9-D1,28.01,"1,650",02:31:20,150,162,4.5,172,182,05:24,05:05,11,13,1.07,8.5,9.1,254,05:25,--,0,--,--,"25,966",--,No,00:03.2,29,--,--,--,--,02:31:09,02:34:23,34,40
Running,18/01/2024 05:57,Tangerang - W8-D4,12.01,723,01:05:41,148,179,3.7,172,181,05:28,04:16,7,18,1.05,8.5,8.9,253,05:29,--,0,--,--,"11,342",--,No,00:02.3,13,--,--,--,--,01:05:37,01:05:41,33,39
Running,16/01/2024 06:22,Tangerang - W8-D3,6.06,355,00:40:02,123,140,2.1,176,184,06:37,05:24,4,2,0.86,9.2,7.9,263,06:37,--,0,--,--,"7,028",--,No,00:01.8,8,--,--,--,--,00:40:00,00:40:02,36,40
Running,15/01/2024 05:49,Tangerang - W8-D2,13.01,770,01:05:27,158,183,4.3,171,181,05:02,03:45,9,10,1.16,8.3,9.5,249,05:02,--,0,--,--,"11,144",--,No,00:02.8,14,--,--,--,--,01:05:20,01:05:27,33,43
Running,13/01/2024 04:05,Tangerang - W8-D1,28.01,"1,631",02:31:19,148,161,4.5,176,225,05:24,04:12,14,12,1.05,8.3,8.7,249,05:25,--,0,--,--,"26,564",--,No,00:01.3,29,--,--,--,--,02:31:09,02:40:09,34,40
Running,11/01/2024 05:55,Tangerang - W7-D4,12.01,710,01:05:18,146,170,3.6,175,182,05:26,04:15,6,19,1.04,8.4,8.7,249,05:27,--,0,--,--,"11,442",--,No,00:02.5,13,--,--,--,--,01:05:15,01:05:18,33,38
Running,09/01/2024 06:07,Tangerang - W7-D3,6.06,363,00:40:02,126,146,2.2,173,181,06:36,05:32,8,3,0.87,9.3,8.1,266,06:37,--,0,--,--,"6,924",--,No,00:02.1,8,--,--,--,--,00:40:00,00:40:02,31,38
Running,08/01/2024 05:39,Tangerang - W7-D2,13.01,769,01:05:26,157,182,4.3,175,188,05:02,03:43,7,6,1.13,8.1,9,243,05:03,--,0,--,--,"11,450",--,No,00:02.3,14,--,--,--,--,01:05:20,01:06:06,35,40
Running,06/01/2024 05:31,Tangerang - W7-D1,24.01,"1,411",02:10:03,148,159,4.2,177,188,05:25,04:35,15,12,1.04,8.3,8.6,247,05:26,--,0,--,--,"23,004",--,No,00:02.3,25,--,--,--,--,02:09:56,02:12:44,35,39
Running,04/01/2024 06:35,Tangerang - W7-D4,12.01,721,01:05:56,148,175,3.7,173,181,05:29,04:14,8,11,1.05,8.5,8.9,253,05:30,--,0,--,--,"11,414",--,No,00:02.1,13,--,--,--,--,01:05:52,01:05:56,34,40
Running,02/01/2024 06:06,Tangerang - W7-D3,6.09,364,00:40:02,126,133,2.2,173,179,06:34,05:58,5,4,0.88,9.3,8.2,266,06:35,--,0,--,--,"6,900",--,No,00:02.1,8,--,--,--,--,00:40:00,00:40:02,33,39
Running,01/01/2024 06:22,Tangerang - W7-D2,13,769,01:06:48,156,184,4.2,172,182,05:08,03:44,7,8,1.13,8.3,9.3,249,05:09,--,0,--,--,"11,440",--,No,00:01.7,14,--,--,--,--,01:06:43,01:06:48,34,38
Running,30/12/2023 05:23,Tangerang - W7-D1,22.01,"1,299",01:59:42,149,157,4.1,178,188,05:26,04:41,9,5,1.03,8.3,8.5,247,05:27,--,0,--,--,"21,232",--,No,00:03.7,23,--,--,--,--,01:59:34,02:01:15,35,39
Running,28/12/2023 05:40,Tangerang - W6-D4,12.01,718,01:06:01,146,173,3.6,176,184,05:30,04:17,4,6,1.03,8.4,8.6,249,05:30,--,0,--,--,"11,606",--,No,00:01.7,13,--,--,--,--,01:05:57,01:06:01,34,39
Running,26/12/2023 06:04,Tangerang - W6-D3,6.16,363,00:40:02,125,131,2.2,173,179,06:30,05:45,3,4,0.89,9.3,8.2,265,06:31,--,0,--,--,"6,898",--,No,00:02.5,8,--,--,--,--,00:40:00,00:40:02,35,39
Treadmill Running,25/12/2023 07:48,Treadmill Running,10.75,633,00:54:55,156,170,3.9,176,186,05:07,04:00,--,--,1.1,8.2,9,245,--,--,0,--,--,"9,602",--,No,03:39.8,11,--,--,--,--,00:54:45,00:54:55,--,--
Running,23/12/2023 05:27,Tangerang - W6-D1,20.01,"1,162",01:48:49,146,156,3.8,173,180,05:26,04:49,10,13,1.06,8.5,9,253,05:27,--,0,--,--,"18,776",--,No,00:02.8,21,--,--,--,--,01:48:44,01:56:24,35,42
Running,21/12/2023 05:58,Tangerang - W5-D4,10.01,589,00:53:18,146,167,3.5,171,182,05:19,04:09,6,5,1.09,8.5,9.3,254,05:20,--,0,--,--,"9,096",--,No,00:03.1,11,--,--,--,--,00:53:13,00:53:18,34,38
Running,19/12/2023 05:53,Tangerang - W5-D3,6.57,385,00:42:07,125,136,2.3,172,178,06:24,05:58,8,9,0.91,9.3,8.4,266,06:25,--,0,--,--,"7,204",--,No,01:42.8,8,--,--,--,--,00:42:05,00:42:07,35,39
Running,18/12/2023 05:51,Tangerang - W5-D2,13.01,763,01:09:41,148,169,3.7,174,184,05:21,04:15,8,7,1.06,8.3,8.8,249,05:22,--,0,--,--,"12,184",--,No,00:02.7,14,--,--,--,--,01:09:35,01:09:41,35,38
Running,16/12/2023 05:51,Tangerang - W5-D1,20.01,"1,172",01:49:36,147,159,4,174,184,05:29,04:37,10,14,1.04,8.5,8.8,252,05:29,--,0,--,--,"19,060",--,No,00:02.9,21,--,--,--,--,01:49:29,01:54:07,34,42
Running,14/12/2023 05:33,Tangerang - W4-D4,10.01,598,00:53:04,149,173,3.7,177,188,05:18,04:15,6,16,1.06,8.2,8.7,246,05:19,--,0,--,--,"9,364",--,No,00:01.9,11,--,--,--,--,00:53:01,00:53:04,35,39
Running,12/12/2023 06:01,Tangerang - W4-D3,5.91,353,00:40:02,127,134,2.2,172,178,06:46,06:20,3,3,0.86,9.5,8.1,269,06:47,--,0,--,--,"6,850",--,No,00:02.2,7,--,--,--,--,00:39:58,00:40:02,35,38
Running,11/12/2023 05:54,Tangerang - W4-D2,13.01,796,01:11:43,156,183,4,174,184,05:31,04:12,8,6,1.03,8.5,8.7,252,05:31,--,0,--,--,"12,478",--,No,00:03.1,14,--,--,--,--,01:11:39,01:11:43,35,40
Running,09/12/2023 06:03,Tangerang - W4-D1,18.01,"1,058",01:37:11,148,157,3.9,175,187,05:24,04:19,11,10,1.05,8.4,8.8,250,05:25,--,0,--,--,"16,968",--,No,00:02.0,19,--,--,--,--,01:37:02,01:40:04,35,44
Treadmill Running,07/12/2023 13:49,Treadmill Running,10.22,633,00:59:20,146,166,3.4,174,181,05:48,05:20,--,--,0.99,8.7,8.6,256,--,--,0,--,--,"10,288",--,No,01:12.5,11,--,--,--,--,00:59:16,00:59:20,--,--
Running,05/12/2023 06:02,Tangerang - W3-D3,6.4,383,00:40:02,133,140,2.5,180,186,06:16,05:49,3,3,0.88,8.8,7.8,255,06:16,--,0,--,--,"7,166",--,No,00:01.8,8,--,--,--,--,00:40:00,00:40:02,36,40
Treadmill Running,04/12/2023 05:58,Treadmill Running,13,890,01:13:15,163,178,4.8,174,196,05:38,04:25,--,--,0.98,8.7,8.6,256,--,--,0,--,--,"12,740",--,No,03:33.1,13,--,--,--,--,01:13:04,01:13:15,--,--
Running,02/12/2023 05:35,Tangerang - W3-D1,16.01,967,01:28:57,150,165,3.7,178,187,05:33,04:45,15,16,1.01,8.4,8.4,249,05:34,--,0,--,--,"15,746",--,No,00:02.2,17,--,--,--,--,01:28:50,01:33:14,33,42
Treadmill Running,30/11/2023 06:09,Treadmill Running,12,784,01:12:24,149,171,3.8,172,180,06:02,05:27,--,--,0.94,9.1,8.5,263,--,--,0,--,--,"12,418",--,No,04:14.2,12,--,--,--,--,01:12:14,01:12:24,--,--
Running,28/11/2023 05:56,Tangerang - W2-D3,5.73,341,00:40:03,127,141,2.1,175,181,06:59,04:50,1,2,0.81,9.5,7.7,267,07:00,--,0,--,--,"7,000",--,No,00:02.5,7,--,--,--,--,00:40:01,00:40:03,36,40
Running,27/11/2023 05:44,Tangerang - W2-D2,6.59,400,00:38:40,144,172,3,172,201,05:52,02:55,68,63,0.97,8.8,8.4,257,05:52,--,0,--,--,"6,648",--,No,00:03.5,25,--,--,--,--,00:38:36,00:38:40,33,46
Running,25/11/2023 05:52,Tangerang - W2-D1,14.01,877,01:18:20,154,165,3.9,177,187,05:35,04:36,11,9,1.01,8.4,8.5,250,05:36,--,0,--,--,"13,818",--,No,00:03.4,15,--,--,--,--,01:18:16,01:19:58,35,43
Running,23/11/2023 05:57,Tangerang - W1-D4,10.01,609,00:58:06,144,153,3.2,177,184,05:48,05:25,9,11,0.97,8.6,8.3,253,05:49,--,0,--,--,"10,250",--,No,00:02.1,11,--,--,--,--,00:58:03,00:58:06,36,45
Running,21/11/2023 05:43,Tangerang - W1-D3,7.94,467,00:49:05,132,158,2.5,175,184,06:11,04:12,13,10,0.91,8.9,8.1,258,06:11,--,0,--,--,"8,590",--,No,00:03.8,19,--,--,--,--,00:48:58,00:49:05,36,42
Running,20/11/2023 05:51,Tangerang - W1-D2,8.01,477,00:47:43,136,149,2.9,178,187,05:57,05:08,7,4,0.93,8.6,8,253,05:58,--,0,--,--,"8,504",--,No,00:02.7,9,--,--,--,--,00:47:40,00:47:43,36,41
Running,18/11/2023 05:47,Tangerang - W1-D1,8.85,523,01:00:02,127,133,2.4,175,181,06:47,05:50,10,16,0.84,9.3,7.8,264,06:47,--,0,--,--,"10,536",--,No,00:02.3,10,--,--,--,--,00:59:58,01:00:02,35,41
Running,14/11/2023 05:37,Tangerang Running,12.01,729,01:06:24,149,158,3.5,176,184,05:32,04:48,10,23,1.02,8.4,8.6,250,05:32,--,0,--,--,"11,660",--,No,00:02.2,13,--,--,--,--,01:06:19,01:06:29,34,43
Running,11/11/2023 06:01,Tangerang - Base,7.39,452,00:40:04,150,162,3.3,178,186,05:25,04:35,9,5,1.03,8.3,8.5,247,05:26,--,0,--,--,"7,096",--,No,00:04.1,9,--,--,--,--,00:40:02,00:40:04,36,41
Running,09/11/2023 05:55,Tangerang - Base,12.12,749,01:07:02,152,162,3.6,178,184,05:32,04:56,7,6,1.01,8.4,8.5,249,05:32,--,0,--,--,"11,884",--,No,00:02.3,14,--,--,--,--,01:06:59,01:07:02,34,39
Running,07/11/2023 05:40,Tangerang - VO2 Max,8.53,504,00:43:04,157,186,3.7,172,182,05:03,03:36,6,5,1.14,8.1,9.2,245,05:03,--,0,--,--,"7,442",--,No,00:03.8,14,--,--,--,--,00:43:02,00:43:04,36,39
Running,31/10/2023 05:41,Tangerang Running,8.2,484,00:43:05,153,191,3.7,175,181,05:15,04:15,5,5,1.09,8.3,8.9,248,05:15,--,0,--,--,"7,510",--,No,01:17.8,9,--,--,--,--,00:43:03,00:43:05,36,40
Running,28/10/2023 06:00,Tangerang - Base,8.25,485,00:42:46,148,158,3.4,181,188,05:11,04:48,5,3,1.06,7.9,8.4,240,05:12,--,0,--,--,"7,678",--,No,01:46.1,9,--,--,--,--,00:42:43,00:42:46,36,40
Running,25/10/2023 05:54,Tangerang - Run Workout,11.01,655,00:59:06,154,175,4,177,187,05:22,04:19,8,6,1.05,8.2,8.4,245,05:23,--,0,--,--,"10,520",--,No,00:04:00,12,--,--,--,--,00:59:04,00:59:06,36,40
Running,22/10/2023 05:36,Tangerang Running,10.01,611,00:57:40,147,157,3.2,180,188,05:46,05:19,10,5,0.96,8.4,8,249,05:46,--,0,--,--,"10,342",--,No,00:01.6,11,--,--,--,--,00:57:38,00:59:36,36,45
Running,19/10/2023 05:30,Tangerang Running,12.01,716,01:03:45,151,181,3.7,175,184,05:18,03:59,9,8,1.07,8.3,8.8,248,05:19,--,0,--,--,"11,164",--,No,00:01.8,13,--,--,--,--,01:03:40,01:04:50,38,45
Running,16/10/2023 06:05,Tangerang Running,10.15,599,00:56:32,143,152,3.2,179,187,05:34,05:07,8,7,1,8.3,8.3,248,05:35,--,0,--,--,"10,084",--,No,00:52.2,11,--,--,--,--,00:56:26,00:57:56,36,40
Running,14/10/2023 05:45,Tangerang Running,13.01,772,01:11:30,147,172,3.6,180,188,05:30,04:34,12,11,1,8.2,8.3,246,05:30,--,0,--,--,"12,834",--,No,00:02.8,14,--,--,--,--,01:11:24,01:12:22,36,40
Running,10/10/2023 05:39,Tangerang Running,10.01,591,00:53:30,147,156,3.4,182,195,05:21,04:41,9,7,1.02,8,8.2,241,05:21,--,0,--,--,"9,672",--,No,00:01.9,11,--,--,--,--,00:53:25,00:54:44,36,40
Running,02/10/2023 05:55,Tangerang Running,10.01,604,00:54:46,149,165,3.3,183,200,05:28,04:59,9,5,0.99,8.1,8,242,05:29,--,0,--,--,"9,984",--,No,00:03.2,11,--,--,--,--,00:54:43,00:55:04,36,40
Running,26/09/2023 06:50,Prague Running,4.15,240,00:47:57,89,151,1.3,106,250,11:33,04:17,42,33,0.74,8.8,6.4,280,11:18,--,0,--,--,"5,746",--,No,01:40.7,5,--,--,--,--,00:43:59,01:26:15,192,233
Running,24/09/2023 09:26,Berlin - Berlin Marathon,42.65,"2,488",03:29:39,164,196,5,184,210,04:55,03:21,58,58,1.11,7.5,8.3,232,04:54,--,0,--,--,"38,454",--,No,03:23.6,43,--,--,--,--,03:29:27,03:29:39,30,52
Running,23/09/2023 09:03,Berlin Running,2.18,112,00:12:53,113,136,1.3,173,230,05:54,03:49,--,1,0.96,8.2,7.8,245,05:55,--,0,--,--,"2,300",--,No,00:58.5,3,--,--,--,--,00:12:35,00:15:20,33,36
Running,23/09/2023 07:25,Berlin Running,2.25,119,00:12:48,122,147,1.6,170,200,05:42,03:41,--,1,1.01,8.2,8.2,244,05:40,--,0,--,--,"2,254",--,No,01:20.0,3,--,--,--,--,00:12:39,00:16:45,33,36
Running,20/09/2023 06:04,Tangerang - W20-D4,8.01,473,00:43:25,149,173,3.3,182,190,05:25,03:49,6,4,1,8.1,7.9,241,05:26,--,0,--,--,"7,932",--,No,00:01.9,9,--,--,--,--,00:43:20,00:43:36,34,38
Running,19/09/2023 06:26,Tangerang - W20-D3,5.87,348,00:40:01,126,137,2.1,181,200,06:49,04:52,2,--,0.8,9.1,7.3,258,06:52,--,0,--,--,"7,236",--,No,00:01.3,7,--,--,--,--,00:39:59,00:40:13,29,31
Treadmill Running,18/09/2023 06:58,Treadmill Running,7,411,00:38:49,147,167,3.1,184,192,05:33,03:47,--,--,1.02,7.9,8,238,--,--,0,--,--,"7,096",--,No,01:48.9,8,--,--,--,--,00:38:37,00:38:49,--,--
Running,16/09/2023 05:31,Tangerang - W20-D1,16.01,930,01:20:49,153,176,4.2,186,196,05:03,04:15,15,13,1.06,7.6,8.1,233,05:03,--,0,--,--,"14,990",--,No,00:03.3,17,--,--,--,--,01:20:44,01:20:49,37,41
Treadmill Running,14/09/2023 06:14,Treadmill Running,10,603,00:53:26,155,174,3.6,185,192,05:21,04:08,--,--,1.02,7.9,8,238,--,--,0,--,--,"9,832",--,No,00:15.5,11,--,--,--,--,00:53:23,00:53:26,--,--
Running,13/09/2023 05:47,Tangerang - W19-D3,5.8,355,00:40:01,131,154,2.1,178,188,06:54,05:30,6,3,0.81,9.3,7.5,262,06:55,--,0,--,--,"7,124",--,No,00:01.4,7,--,--,--,--,00:40:00,00:40:05,36,41
Treadmill Running,11/09/2023 06:01,Treadmill Running,10,591,00:52:50,154,168,3.5,185,192,05:17,05:01,--,--,0.9,8.4,7.5,246,--,--,0,--,--,"9,742",--,No,05:20.2,9,--,--,--,--,00:52:42,00:52:50,--,--
Running,09/09/2023 05:37,Tangerang - W19-D1,26.01,"1,516",02:17:19,151,168,4.4,185,195,05:17,04:40,36,28,1.01,7.8,7.9,237,05:17,--,0,--,--,"25,348",--,No,00:02.3,27,--,--,--,--,02:17:08,02:22:37,34,40
Running,07/09/2023 05:47,Tangerang - W18-D4,13.01,773,01:07:11,154,175,4.1,184,193,05:10,04:10,10,6,1.04,7.8,8.1,236,05:10,--,0,--,--,"12,340",--,No,00:00.9,15,--,--,--,--,01:07:07,01:07:11,36,40
Treadmill Running,05/09/2023 06:14,Treadmill Running,8,409,01:00:14,124,137,2,177,187,07:32,05:26,--,--,0.74,9.8,7.2,269,--,--,0,--,--,"10,642",--,No,06:42.0,8,--,--,--,--,01:00:04,01:00:14,--,--
Running,04/09/2023 05:37,Tangerang - W18-D2,16.01,956,01:21:11,157,173,4.4,185,199,05:04,04:12,11,11,1.06,7.7,8.1,235,05:05,--,0,--,--,"14,960",--,No,00:03.2,17,--,--,--,--,01:21:07,01:21:11,39,46
Running,02/09/2023 04:41,Tangerang Running,32.01,"1,816",02:32:00,160,179,5,183,215,04:45,03:56,29,23,1.14,7.5,8.6,231,04:46,--,0,--,--,"27,656",--,No,00:01.4,33,--,--,--,--,02:31:48,02:51:17,36,46
Running,30/08/2023 06:01,Tangerang - W17-D4,16.01,951,01:20:58,158,178,4.5,184,190,05:03,04:12,13,9,1.07,7.7,8.2,235,05:04,--,0,--,--,"14,832",--,No,00:02.9,17,--,--,--,--,01:20:53,01:20:58,36,45
Treadmill Running,29/08/2023 06:16,Treadmill Running,7.92,402,01:00:01,123,133,1.8,175,183,07:35,05:19,--,--,0.9,9,8.1,259,--,--,0,--,--,"10,500",--,No,03:43.8,10,--,--,--,--,00:59:58,01:00:01,--,--
Treadmill Running,28/08/2023 17:53,Treadmill Running,19,"1,117",01:37:30,161,175,4.6,179,186,05:08,04:24,--,--,0.9,8.8,7.9,254,--,--,0,--,--,"17,398",--,No,05:00.3,16,--,--,--,--,01:37:06,01:37:30,--,--
Running,26/08/2023 04:49,Tangerang - W17-D1,28.01,"1,635",02:30:59,149,176,4.4,179,191,05:23,04:18,21,21,1.03,8.2,8.4,245,05:24,--,0,--,--,"27,032",--,No,00:02.0,29,--,--,--,--,02:30:49,02:42:00,38,44
Treadmill Running,23/08/2023 07:09,Treadmill Running,18,"1,018",01:33:04,162,184,4.8,181,188,05:10,04:30,--,--,1.04,8.1,8.3,242,--,--,0,--,--,"16,702",--,No,03:41.6,18,--,34,16,42,01:32:43,01:33:04,--,--
Running,22/08/2023 05:45,Tangerang - W16-D3,8.11,470,01:00:03,124,141,2.1,176,194,07:24,06:21,7,55,0.76,9.7,7.4,268,07:25,--,0,--,--,"10,570",--,No,00:02.6,10,--,--,--,--,00:59:59,01:00:03,37,44
Running,21/08/2023 05:41,Tangerang - W16-D2,15.2,894,01:16:03,160,196,4.8,179,195,05:00,03:50,12,13,1.12,7.9,8.7,239,05:00,--,0,--,--,"13,532",--,No,00:02.4,17,--,--,--,--,01:15:58,01:16:03,37,45
Running,19/08/2023 03:22,Tangerang - W16-D1,28.01,"1,639",02:35:48,146,155,4.2,180,230,05:34,04:27,20,63,0.99,8.3,8.2,247,05:34,--,0,--,--,"27,912",--,No,00:02.6,29,--,--,--,--,02:35:35,02:39:29,37,43
Running,17/08/2023 05:42,Tangerang - W15-D4,16.01,912,01:19:58,150,190,4.6,182,194,05:00,03:54,28,14,1.09,7.8,8.4,235,05:00,--,0,--,--,"14,554",--,No,00:02.2,17,--,--,--,--,01:19:54,01:19:58,15,29
Treadmill Running,15/08/2023 17:18,Treadmill Running,7.53,459,01:00:01,130,137,2.1,174,187,07:58,05:00,--,--,0.84,9.4,7.8,266,--,--,0,--,--,"10,430",--,No,05:17.7,9,--,--,--,--,00:59:45,01:01:01,--,--
Running,14/08/2023 05:30,Tangerang - W15-D2,15.17,899,01:15:54,158,194,5,181,193,05:00,03:50,11,7,1.1,7.9,8.4,236,05:01,--,0,--,--,"13,688",--,No,00:01.6,17,--,--,--,--,01:15:48,01:15:54,36,44
