Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,11/11/2023 18:04,Tangerang Running,2.75,160,00:36:55,77,110,0.3,127,148,13:25,11:32,3,14,0.59,0,"4,686",29,No,09:38.0,3,30,00:36:55,00:36:55,-24,-12
Running,09/11/2023 17:25,Tangerang Running,2,127,00:29:08,77,97,0.3,107,172,14:33,08:59,11,20,0.65,0,"3,254",31,No,00:02.0,3,32,00:26:28,00:29:08,36,47
Running,05/11/2023 09:06,Üsküdar Running,42.49,"2,732",05:24:56,128,163,4,161,189,07:39,05:05,459,475,0.81,0,"52,604",21,No,04:19.7,43,31,05:20:28,05:24:56,-32,73
Running,04/11/2023 11:40,Istanbul Running,1.04,55,07:26.0,105,122,0.5,153,177,07:08,06:41,19,13,0.91,0,"1,142",27,No,00:20.2,2,29,00:07:26,00:07:26,7,27
Running,04/11/2023 10:30,Fatih Running,5.01,344,00:37:19,119,140,2.4,159,181,07:27,05:48,33,29,0.85,0,"5,960",26,No,00:08.1,6,31,00:36:21,00:38:18,-13,3
Running,02/11/2023 07:54,Tangerang Running,3.01,195,00:23:55,111,133,1.7,148,168,07:57,06:16,23,19,0.85,0,"3,602",31,No,00:01.9,4,33,00:23:30,00:23:55,40,47
Running,31/10/2023 07:42,Tangerang Running,5.01,349,00:31:28,130,155,3.1,165,177,06:17,04:41,26,21,0.96,0,"5,198",31,No,00:02.2,6,33,00:31:27,00:31:28,40,49
Running,29/10/2023 05:30,Tangerang Running,20.83,"1,318",02:08:11,136,163,3.3,171,185,06:09,05:26,128,129,0.95,0,"21,906",27,No,04:40.0,21,32,02:06:53,02:08:11,-4,12
Running,28/10/2023 06:31,Tangerang Running,9.01,552,01:01:40,117,144,2.2,166,181,06:50,04:59,58,65,0.88,0,"10,234",28,No,00:04.1,10,31,01:01:30,01:01:40,35,44
Running,26/10/2023 17:31,Tangerang Running,10.01,642,01:04:55,128,154,2.8,166,189,06:29,04:12,54,55,0.93,0,"10,800",29,No,00:01.9,11,31,01:04:51,01:08:51,22,49
Running,24/10/2023 17:20,Tangerang Running,5.01,322,00:32:06,122,142,2.7,162,172,06:25,05:23,15,25,0.96,0,"5,176",31,No,00:01.8,6,32,00:32:03,00:32:06,31,44
Running,22/10/2023 05:37,Tangerang Running,20.01,"1,244",02:19:31,122,153,3.1,163,211,06:58,04:47,134,106,0.88,0,"22,786",28,No,00:03.0,21,33,02:17:48,02:39:05,34,57
Running,20/10/2023 06:47,Tangerang Running,10.14,668,01:11:22,128,157,3.2,159,204,07:02,04:33,119,102,0.89,0,"11,474",30,No,01:10.8,11,34,01:10:54,01:14:14,32,50
Running,18/10/2023 17:26,Tangerang Running,5.08,344,00:29:07,138,159,3.4,169,187,05:44,04:09,58,58,1.03,0,"4,922",31,No,00:19.5,6,32,00:28:59,00:29:07,40,53
Running,16/10/2023 18:06,Tangerang Running,5.01,343,00:32:25,128,157,3.1,161,179,06:28,04:13,14,18,0.96,0,"5,212",31,No,00:02.7,6,32,00:32:16,00:32:25,33,43
Running,15/10/2023 05:21,Tangerang Running,22.01,"1,367",02:35:04,121,143,3.1,161,189,07:03,05:27,234,183,0.88,0,"25,224",28,No,00:02.6,23,33,02:32:30,03:10:56,22,50
Running,13/10/2023 17:37,Tangerang Running,11.02,708,01:13:57,123,151,2.8,161,174,06:43,04:38,72,62,0.92,0,"11,906",30,No,00:05.2,12,32,01:13:38,01:19:18,35,51
Running,11/10/2023 07:26,Tangerang Running,8.01,541,00:52:16,128,156,3.1,164,181,06:31,04:28,66,51,0.93,0,"8,622",30,No,00:03.2,9,33,00:52:11,00:54:39,40,55
Running,09/10/2023 17:46,Tangerang Running,10.06,659,01:26:51,110,145,2.3,133,240,08:38,04:12,57,66,0.87,0,"12,094",30,No,00:16.6,11,32,01:18:23,01:28:43,23,44
Running,09/10/2023 07:13,Tangerang Running,5.01,321,00:36:36,115,139,2.2,154,168,07:18,05:28,32,30,0.89,0,"5,680",30,No,00:03.9,6,32,00:35:54,00:36:36,40,50
Running,07/10/2023 05:25,Tangerang Running,10.03,641,01:07:01,125,137,2.6,166,183,06:41,05:38,36,43,0.9,0,"11,098",26,No,00:10.5,11,29,01:06:31,01:07:01,49,58
Running,06/10/2023 07:44,Tangerang Running,5.04,352,00:31:09,135,152,3.1,165,179,06:11,05:09,45,27,0.98,0,"5,174",30,No,00:11.3,6,32,00:31:04,00:34:47,34,49
Running,05/10/2023 06:42,Tangerang Running,5.91,645,00:56:38,144,170,3.7,146,214,09:34,06:17,18,21,0.71,0,"8,364",28,No,07:48.6,6,30,00:56:13,00:56:38,51,60
Running,02/10/2023 08:53,Milan Running,0.77,71,00:20:17,71,107,0.2,38,162,26:12:00,06:10,13,6,1.01,0,996,25,No,00:20:17,1,26,00:10:59,00:20:17,114,125
Running,01/10/2023 10:33,Milan Running,0.29,16,03:52.1,74,88,0,69,115,13:15,10:27,2,4,1.09,0,336,28,No,03:52.1,1,28,00:03:52,00:03:52,147,152
Running,29/09/2023 09:16,Barcelona Running,6.02,404,01:04:47,100,144,2,97,174,10:46,04:47,60,71,0.96,0,"6,722",27,No,00:05.8,7,29,00:47:05,01:04:47,13,28
Running,27/09/2023 08:01,Munich Running,3.49,305,01:02:01,90,127,0.8,70,178,17:45,03:41,56,61,0.84,0,"4,706",19,No,05:03.6,4,28,00:30:22,01:25:42,448,491
Running,24/09/2023 10:33,Berlin Running,42.84,"2,674",05:38:04,120,141,3.7,157,207,07:53,05:19,412,420,0.81,0,"53,232",21,No,05:52.3,43,30,05:29:34,05:38:04,-19,11
Running,23/09/2023 09:39,Berlin Running,2.01,108,00:18:51,92,117,0.6,114,183,09:24,03:40,24,31,0.93,0,"2,252",20,No,00:02.0,3,23,00:14:17,00:18:51,24,59
Running,21/09/2023 07:23,Tangerang Running,6.05,376,00:46:45,103,132,1.9,158,168,07:44,05:21,51,47,0.82,0,"7,442",30,No,00:18.4,7,32,00:46:38,00:57:50,30,46
Running,19/09/2023 17:43,Tangerang Running,4.01,258,00:33:14,100,141,1.3,157,164,08:18,06:41,12,17,0.77,0,"5,234",30,No,00:02.9,5,32,00:33:12,00:33:14,35,46
Running,17/09/2023 06:06,Tangerang Running,18.01,"1,183",01:54:31,135,151,3.4,167,197,06:22,04:47,112,88,0.94,0,"19,188",26,No,00:02.8,19,31,01:54:14,02:01:09,31,52
Running,16/09/2023 06:07,Tangerang Running,4.62,288,00:28:36,124,141,2.3,172,187,06:11,04:16,20,23,0.94,0,"4,884",27,No,03:01.3,5,28,00:28:34,00:32:43,42,54
Running,15/09/2023 17:51,Tangerang Running,5.3,396,01:00:03,107,147,1.6,91,249,11:20,02:59,108,104,0.95,0,"6,234",29,No,01:37.5,6,32,00:41:05,01:07:52,25,47
Running,14/09/2023 06:38,Tangerang Running,7.01,389,00:42:02,124,147,2.5,160,189,06:00,04:10,39,30,1.04,0,"6,782",26,No,00:01.2,8,29,00:41:17,00:48:57,33,46
Running,12/09/2023 07:12,Tangerang Running,5.02,324,00:30:51,127,160,2.8,177,187,06:09,04:16,34,40,0.92,0,"5,444",28,No,00:03.7,6,30,00:30:49,00:30:51,30,45
Running,10/09/2023 06:28,Tangerang Running,7.06,493,00:43:12,136,162,3.5,168,181,06:07,04:48,36,42,0.97,0,"7,268",27,No,00:22.6,8,29,00:42:53,00:43:12,16,28
Running,09/09/2023 05:37,Tangerang Running,21.1,"1,355",02:20:38,133,147,3.2,162,183,06:40,05:39,158,157,0.93,0,"22,772",27,No,00:44.6,22,31,02:18:36,02:27:18,48,67
Running,08/09/2023 07:37,Tangerang Running,5.05,329,00:37:41,115,151,2.3,151,242,07:28,04:52,36,34,0.89,0,"5,804",29,No,00:17.8,6,31,00:36:34,00:37:41,40,50
Running,06/09/2023 17:40,Tangerang Running,9.26,609,01:21:53,112,145,2,127,243,08:51,03:35,76,88,0.89,0,"11,016",30,No,01:50.9,10,32,01:16:37,01:21:53,27,42
Running,05/09/2023 06:30,Tangerang Running,7.25,513,00:42:20,140,155,3.6,180,189,05:50,05:15,30,38,0.95,0,"7,568",26,No,01:31.9,8,29,00:42:17,00:42:20,46,61
Running,03/09/2023 07:42,Tangerang Running,0.85,54,05:03.8,125,133,1,167,197,05:58,05:32,5,3,1,0,854,27,No,05:03.8,1,27,00:05:03,00:05:04,54,59
Running,03/09/2023 06:00,Tangerang Running,10.05,654,00:55:58,138,160,3.6,175,185,05:34,04:51,29,17,1.03,0,"9,794",25,No,00:13.4,11,29,00:55:55,00:55:58,45,61
Running,02/09/2023 05:43,Tangerang Running,30.01,"1,804",03:29:16,121,144,3.4,166,183,06:58,05:57,283,237,0.87,0,"34,684",27,No,00:01.5,31,33,03:29:01,03:46:47,25,49
Running,31/08/2023 06:47,Tangerang - Run Workout Inte,10.03,621,01:08:47,124,160,2.8,162,193,06:51,04:13,68,75,0.89,0,"11,120",27,No,00:04.1,28,30,01:08:28,01:08:53,28,47
Running,30/08/2023 07:22,Tangerang Running,5.02,323,00:33:34,120,143,2.4,175,185,06:42,05:06,24,29,0.85,0,"5,900",28,No,00:04.0,6,30,00:33:26,00:33:34,34,46
Running,27/08/2023 05:33,Gianyar Running,21.25,"1,389",02:33:31,125,154,3.1,158,176,07:13,05:15,182,186,0.88,0,"24,388",27,No,01:56.0,22,30,02:31:02,02:35:42,21,129
Running,26/08/2023 07:21,Badung Running,5.01,348,01:04:05,93,140,1.2,86,202,12:47,03:48,31,39,0.93,0,"6,106",29,No,00:04.1,6,32,00:40:07,01:04:05,18,25
Running,23/08/2023 06:30,Tangerang Running,10.51,661,01:17:52,116,149,2.3,162,193,07:25,04:38,78,75,0.83,0,"12,776",27,No,02:43.7,11,30,01:17:10,01:19:24,33,46
Running,21/08/2023 07:30,Tangerang - Tempo Run 8K,10.02,638,01:01:11,131,151,3.1,165,177,06:06,04:50,74,64,0.99,0,"10,086",28,No,00:06.8,11,31,01:00:55,01:02:58,38,50
Running,19/08/2023 06:38,Tangerang Running,12.2,823,01:25:03,131,154,3.1,153,202,06:58,03:41,89,84,0.93,0,"13,366",28,No,01:07.2,13,32,01:22:22,01:27:55,34,48
Running,17/08/2023 08:09,Tangerang Running,3.02,200,00:20:43,120,152,2.3,159,192,06:52,04:47,27,26,0.91,0,"3,332",29,No,00:06.3,4,30,00:20:26,00:20:43,26,37
Running,17/08/2023 05:13,Tangerang Running,17.08,"1,091",02:00:36,119,178,2.8,162,183,07:04,05:33,77,67,0.87,0,"19,760",26,No,00:37.3,18,31,01:59:11,02:55:29,30,47
Running,15/08/2023 06:53,Tangerang - Run Workout Inte,9.66,579,01:02:53,126,162,2.8,159,205,06:31,03:58,53,44,0.96,0,"10,124",27,No,00:32.4,25,30,01:01:13,01:04:19,34,49
Running,13/08/2023 05:40,Tangerang Running,22.01,"1,400",02:40:23,120,162,3,157,188,07:17,05:30,109,94,0.88,0,"25,216",24,No,00:03.4,23,28,02:37:13,02:57:48,16,40
Running,12/08/2023 07:51,Tangerang Running,5.01,362,00:30:35,137,163,3.3,167,177,06:06,04:59,16,18,0.98,0,"5,094",27,No,00:02.4,6,31,00:30:34,00:30:35,37,44
Running,10/08/2023 07:05,Tangerang Running,10.08,629,01:18:57,107,148,2.3,151,187,07:50,04:39,35,39,0.84,0,"12,086",28,No,00:24.0,11,31,01:18:33,01:25:49,29,41
Running,09/08/2023 07:26,Tangerang Running,5.01,332,00:30:21,131,150,3.1,175,227,06:04,04:11,17,19,0.95,0,"5,304",28,No,00:01.6,6,30,00:30:07,00:30:21,40,48
Running,08/08/2023 17:36,Tangerang - Run Workout Inte,8.09,518,01:00:14,125,158,2.6,138,181,07:27,04:18,27,36,0.97,0,"8,444",30,No,01:57.2,23,32,00:56:22,01:00:58,32,46
Running,06/08/2023 05:38,Tangerang Running,20.01,"1,213",02:14:08,128,144,3.1,157,181,06:42,05:36,174,162,0.95,0,"21,150",27,No,00:03.0,21,32,02:09:20,02:19:01,29,54
Running,05/08/2023 07:19,Tangerang Running,5.5,381,00:39:04,127,161,2.9,159,177,07:06,04:34,24,25,0.89,0,"6,222",29,No,02:28.5,6,31,00:38:42,00:39:04,34,43
Running,04/08/2023 07:04,Tangerang - Tempo Run 8K,9.93,735,01:04:28,141,160,4.3,159,174,06:30,05:29,61,66,0.97,0,"10,238",29,No,05:43.1,10,32,01:04:11,01:04:28,36,47
Running,02/08/2023 06:57,Tangerang - Run Workout Inte,9.06,613,01:04:51,133,156,3.2,147,221,07:09,04:18,81,85,0.93,0,"9,600",28,No,00:04.5,25,32,01:04:05,01:04:51,37,51
Running,31/07/2023 17:34,Tangerang Running,10.11,718,01:03:59,135,158,3.6,162,237,06:20,04:12,42,38,0.97,0,"10,468",29,No,00:31.6,11,31,01:03:12,01:06:20,33,44
Running,30/07/2023 06:53,Tangerang Running,14.52,921,02:04:03,104,160,2.6,142,221,08:33,03:50,64,50,0.81,0,"17,726",27,No,02:35.9,15,29,02:03:53,02:10:12,37,50
Running,23/07/2023 06:42,Malang Running,10.71,581,01:10:50,114,143,2.2,158,189,06:37,05:05,85,70,0.96,0,"11,374",23,No,04:16.2,11,28,01:08:34,01:19:12,493,515
Running,21/07/2023 07:29,Tangerang Running,10.04,628,01:29:59,103,148,2,143,219,08:58,03:41,75,71,0.79,0,"12,944",28,No,00:10.7,11,31,01:27:53,01:31:27,33,47
Running,19/07/2023 06:15,Tangerang Running,20.41,"1,254",02:29:28,113,153,3,154,221,07:19,04:16,196,157,0.89,0,"23,240",26,No,02:13.2,21,32,02:25:26,02:44:23,30,59
Running,17/07/2023 16:51,Tangerang Running,14.01,939,01:37:09,130,154,3.2,150,193,06:56,03:45,94,88,0.96,0,"14,730",31,No,00:03.9,15,33,01:35:25,01:46:29,26,50
Running,16/07/2023 07:40,Tangerang Running,7.27,443,01:21:10,82,112,0.6,128,216,11:10,06:40,52,56,0.7,0,"10,556",29,No,03:26.7,8,32,01:20:16,01:23:21,30,47
Running,15/07/2023 06:20,Tangerang Running,12.08,732,01:23:03,120,143,2.7,161,189,06:52,05:19,86,72,0.9,0,"13,450",28,No,00:25.5,13,31,01:21:14,01:27:14,31,50
Running,13/07/2023 07:21,Tangerang Running,5.01,340,00:27:47,140,160,3.2,163,175,05:33,04:28,24,17,1.1,0,"4,548",28,No,00:01.7,6,31,00:27:41,00:29:59,38,51
Running,11/07/2023 07:09,Tangerang Running,10,647,01:10:34,124,156,2.5,155,195,07:03,03:49,81,78,0.92,0,"10,986",28,No,00:01.5,11,31,01:09:43,01:11:22,36,47
Running,09/07/2023 06:36,Tangerang Running,10.06,622,01:03:53,125,144,2.9,164,191,06:21,04:18,53,60,0.96,0,"10,510",26,No,00:16.3,11,28,01:03:15,01:05:30,37,49
Running,08/07/2023 07:39,Tangerang Running,10.16,639,01:13:09,121,141,2.4,153,230,07:12,04:16,75,70,0.91,0,"11,364",28,No,01:00.7,11,33,01:12:19,01:13:44,40,53
Running,07/07/2023 08:00,Tangerang Running,8.24,556,00:51:14,131,149,3.2,159,166,06:13,05:24,50,47,1.01,0,"8,188",29,No,01:18.6,9,32,00:50:53,00:54:18,37,51
Running,04/07/2023 07:13,Tangerang Running,6.01,405,00:41:04,125,142,2.5,154,166,06:50,05:12,29,20,0.95,0,"6,370",28,No,00:02.3,7,31,00:40:52,00:42:08,35,48
Running,02/07/2023 07:55,Tangerang Running,10.36,659,01:12:23,119,148,2.4,154,216,06:59,03:52,77,71,0.93,0,"11,164",29,No,01:52.4,11,33,01:12:14,01:14:30,33,49
Running,01/07/2023 07:42,Tangerang Running,8.01,558,00:53:05,129,150,3,156,183,06:38,04:08,52,47,0.97,0,"8,350",29,No,00:02.0,9,32,00:52:23,00:56:09,35,49
