Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,18/06/2025 06:09,FALSE,Tangerang Running,5.71,419,00:35:08,140,152,3.3,171,183,06:09,05:05,12,11,0.95,8.9,8.5,265,06:08,289,0,286,441,"5,916",25,No,04:11.1,6,28,00:35:06,00:37:57,38,49
Running,15/06/2025 06:24,FALSE,Tangerang Running,10.52,760,01:03:15,145,170,4.1,172,184,06:01,04:36,14,18,0.97,8.8,8.5,263,06:02,293,0,291,453,"10,758",25,No,03:26.8,11,29,01:03:13,01:04:14,39,53
Running,14/06/2025 06:32,FALSE,Tangerang Running,5.86,430,00:42:28,140,175,3.2,168,181,07:14,04:41,20,11,0.82,9.7,7.9,276,07:11,255,0,244,436,"7,052",26,No,06:01.3,6,30,00:42:20,00:51:21,31,44
Running,11/06/2025 06:39,FALSE,Tangerang Running,5.08,382,00:32:48,151,163,--,170,179,06:27,05:33,21,25,0.91,--,--,--,--,--,0,--,--,"5,486",--,No,00:34.9,6,--,00:32:46,00:33:11,22,39
Running,31/03/2025 06:26,FALSE,Gianyar - long run bali,13.55,"1,059",01:26:11,145,175,4.3,164,214,06:22,04:35,221,211,0.96,9.1,8.6,277,06:13,308,0,302,450,"14,148",24,No,00:29.8,15,29,01:25:51,02:00:44,194,323
Running,28/03/2025 06:37,FALSE,Tangerang Running,10.57,776,01:16:46,134,143,3.2,164,176,07:16,06:08,12,9,0.84,9.8,8.2,290,07:16,256,0,255,315,"12,428",26,No,04:13.7,11,29,01:16:43,01:20:54,30,40
Running,26/03/2025 18:27,FALSE,Tangerang Running,12.24,921,01:23:41,150,181,--,168,206,06:50,05:02,11,10,0.87,--,--,--,--,--,0,--,--,"13,970",--,No,00:52.8,15,--,01:23:36,01:42:16,17,25
Running,23/03/2025 06:00,FALSE,Tangerang Running,16.57,"1,064",01:39:58,148,166,--,173,191,06:02,04:36,34,35,0.96,--,--,--,--,--,0,--,--,"17,290",--,No,03:36.9,17,--,01:39:40,01:44:01,26,36
Running,22/03/2025 06:09,FALSE,Tangerang Running,6.15,445,00:48:45,121,133,2.5,162,176,07:56,06:13,9,9,0.78,10.2,7.9,294,07:51,237,0,236,371,"7,840",26,No,01:08.3,7,28,00:48:43,01:15:55,43,51
Running,21/03/2025 18:22,FALSE,Tangerang Running,5.23,390,00:38:12,135,146,2.6,161,175,07:18,06:19,8,9,0.85,9.8,8.3,293,07:19,251,0,251,302,"6,144",28,No,01:40.5,6,30,00:38:10,00:39:58,35,42
Running,19/03/2025 18:43,FALSE,Tangerang - interval 19 mar,10.9,811,01:11:53,124,140,3.8,164,206,06:36,03:24,5,5,0.92,9.1,8.1,275,06:34,301,0,275,559,"11,794",27,No,00:04.3,23,29,01:11:38,01:14:00,23,28
Running,12/03/2025 18:15,FALSE,Tangerang Running,9.52,725,00:58:23,156,179,4.7,168,197,06:08,03:50,4,6,0.96,8.7,8.3,263,06:07,292,0,282,479,"9,792",28,No,00:06.5,12,29,00:58:16,01:02:30,27,35
Running,11/03/2025 18:16,FALSE,Tangerang Running,5.28,395,00:35:32,142,154,3.1,162,174,06:44,04:38,12,5,0.91,9.5,8.7,285,06:43,263,0,262,392,"5,680",27,No,01:42.4,6,31,00:35:30,00:38:08,24,36
Running,09/03/2025 06:26,FALSE,Tangerang Running,10.01,708,01:13:48,140,154,--,164,180,07:22,06:17,33,32,0.83,--,--,--,--,--,0,--,--,"12,038",--,No,00:04.0,11,--,01:13:45,01:18:40,26,36
Running,07/03/2025 19:50,FALSE,Tangerang Running,5.15,370,00:35:49,139,150,--,162,172,06:58,05:55,19,13,0.89,--,--,--,--,--,0,--,--,"5,790",--,No,01:02.8,6,--,00:35:47,00:35:49,20,27
Running,02/03/2025 06:50,FALSE,Tangerang Running,3.65,282,00:24:43,151,159,3,169,179,06:46,05:35,2,2,0.88,9.4,8.2,275,06:46,259,0,258,328,"4,110",28,No,04:34.2,4,31,00:24:41,00:26:03,40,44
Running,02/03/2025 06:09,FALSE,Tangerang Running,5.05,373,00:25:51,173,185,4.7,174,187,05:07,03:58,3,6,1.12,8,8.9,249,05:08,339,0,337,442,"4,494",26,No,00:13.0,6,28,00:25:49,00:34:44,36,42
Running,23/02/2025 07:04,FALSE,Tangerang Running,12.02,902,01:19:23,143,160,3.9,167,176,06:36,05:26,25,16,0.91,9.4,8.5,277,--,267,0,268,351,"13,134",25,No,00:10.0,13,28,01:19:19,01:26:54,27,43
Running,20/02/2025 18:31,FALSE,Tangerang Running,5.47,421,00:36:35,145,162,--,162,177,06:41,05:08,15,10,0.92,--,--,--,--,--,0,--,--,"5,920",--,No,03:14.9,6,--,00:36:19,00:36:35,21,31
Running,19/02/2025 19:27,FALSE,Tangerang - VO2 Max,2.43,173,00:14:41,141,154,2.7,169,184,06:02,04:12,5,3,0.99,9,8.7,269,--,307,0,293,430,"2,464",24,No,00:01:00,5,30,00:14:40,00:14:41,26,31
Running,16/02/2025 06:26,FALSE,Tangerang Running,12.1,887,01:14:18,144,165,4.3,171,190,06:08,04:01,11,9,0.95,8.9,8.4,266,--,290,0,284,456,"12,646",25,No,00:36.2,13,30,01:14:15,01:19:29,32,37
Running,11/02/2025 06:01,FALSE,Tangerang Running,8.11,633,00:52:25,147,171,3.8,168,179,06:28,04:43,4,6,0.92,9.2,8.5,274,--,269,0,270,398,"8,728",26,No,00:39.6,9,29,00:52:22,00:53:48,34,40
Running,05/02/2025 06:36,FALSE,Tangerang Running,8.74,601,00:56:25,141,153,--,165,230,06:27,05:30,35,27,0.94,--,--,--,--,--,0,--,--,"9,176",--,No,04:36.1,9,--,00:56:24,00:59:57,23,40
Running,01/02/2025 06:26,FALSE,Tangerang Running,10.06,734,01:02:05,144,161,4,171,188,06:10,02:16,4,6,0.95,8.9,8.5,267,--,286,0,285,760,"10,480",26,No,00:29.3,11,29,01:02:02,01:12:59,37,41
Running,30/01/2025 17:44,FALSE,Tangerang Running,5.6,419,00:37:02,144,155,--,167,181,06:37,05:10,22,22,0.91,--,--,--,--,--,0,--,--,"6,072",--,No,04:16.9,6,--,00:37:00,00:37:02,23,39
Running,25/01/2025 06:41,FALSE,Bandung Running,24.07,"2,889",06:35:41,136,170,4.9,72,247,16:26,05:21,894,886,0.75,9.4,6.5,300,--,164,0,91,503,"34,022",20,No,00:29.6,25,32,04:00:22,06:42:03,907,"1,271"
Running,19/01/2025 07:01,FALSE,Tangerang Running,13.13,978,01:24:07,136,153,4.2,169,186,06:24,05:22,27,21,0.93,9,8.4,269,--,274,0,272,338,"14,200",26,No,00:46.6,14,31,01:23:14,01:27:27,30,42
Walking,12/01/2025 07:04,FALSE,Bogor Walking,13.85,"2,578",05:53:47,128,179,3.9,46,250,25:34:00,04:51,"1,424","1,186",0.87,--,--,--,--,--,0,--,--,"23,304",24,No,09:53.8,14,35,02:52:03,07:21:11,351,881
Running,11/01/2025 06:18,FALSE,Tangerang Running,8.02,602,00:54:32,133,147,3.3,167,178,06:48,06:16,15,11,0.88,9.5,8.4,279,--,260,0,259,298,"9,030",24,No,00:08.6,9,28,00:54:29,00:54:32,28,38
Running,08/01/2025 18:20,FALSE,Tangerang Running,6.29,415,00:39:18,138,159,--,167,189,06:15,03:55,7,10,0.95,--,--,--,--,--,0,--,--,"6,774",--,No,02:00.0,10,--,00:39:17,00:39:18,23,29
Running,05/01/2025 06:13,FALSE,Tangerang Running,10.04,734,01:07:35,146,163,--,169,179,06:44,06:19,49,50,0.88,--,--,--,--,--,0,--,--,"11,348",--,No,00:14.2,11,--,01:07:32,01:12:23,23,37
Running,22/12/2024 07:35,FALSE,Tangerang - Base,2.09,248,00:19:18,154,169,3.4,161,177,09:14,07:58,4,2,0.67,10.9,7.3,295,--,198,0,193,224,"3,110",29,No,00:04.7,6,31,00:18:51,00:22:45,39,42
Running,22/12/2024 06:20,FALSE,Tangerang Running,10.53,770,01:01:45,145,174,4.5,173,188,05:52,04:46,13,7,0.98,8.6,8.4,260,--,302,0,298,391,"10,628",26,No,03:02.1,11,29,01:01:27,01:05:46,30,39
Running,20/12/2024 07:22,FALSE,Tangerang Running,1.48,144,00:13:47,141,152,--,161,173,09:21,06:52,--,2,0.66,--,--,--,--,--,0,--,--,"2,224",--,No,04:42.5,2,--,00:13:40,00:13:47,28,33
Running,20/12/2024 06:13,FALSE,Tangerang Running,7.25,528,00:50:49,146,161,--,168,181,07:00,06:03,26,18,0.85,--,--,--,--,--,0,--,--,"8,468",--,No,01:34.6,8,--,00:50:47,00:54:54,23,35
Walking,15/12/2024 06:53,FALSE,Bogor Walking,11.69,"1,588",03:57:58,125,165,3.3,61,250,20:21,04:05,735,756,0.85,--,--,--,--,--,0,--,--,"18,716",23,No,00:10:28,12,31,02:35:12,04:34:40,376,857
Running,14/12/2024 06:19,FALSE,Tangerang Running,5.87,435,00:35:53,139,155,3.4,171,189,06:07,04:48,6,4,0.96,8.9,8.5,266,--,293,0,290,359,"6,076",25,No,04:58.7,6,28,00:35:48,00:37:04,40,46
Running,12/12/2024 18:09,FALSE,Tangerang Running,5.45,402,00:49:04,125,168,--,161,183,09:00,05:49,43,43,0.68,--,--,--,--,--,0,--,--,"7,914",--,No,02:47.1,6,--,00:49:02,00:59:17,23,40
Running,12/12/2024 18:09,FALSE,Tangerang Running,3.1,342,00:33:30,135,146,2.8,161,174,10:49,06:54,7,--,0.57,12,6.8,303,--,173,0,171,270,"5,438",29,No,01:00.1,4,33,00:33:21,00:42:12,31,40
Running,11/12/2024 06:21,FALSE,Tangerang Running,7.26,549,00:47:47,152,173,--,167,175,06:35,05:08,18,20,0.91,--,--,--,--,--,0,--,--,"7,850",--,No,01:39.6,8,--,00:47:46,00:51:10,23,36
Running,07/12/2024 06:20,FALSE,Tangerang Running,6.81,474,00:55:11,118,132,2.6,165,183,08:06,05:45,23,20,0.75,10.4,7.7,290,--,229,0,222,416,"9,044",--,No,05:40.7,7,--,00:55:10,00:55:11,27,44
Running,27/11/2024 06:18,FALSE,Tangerang Running,7.95,603,00:53:23,151,161,--,171,179,06:43,05:56,19,17,0.87,--,--,--,--,--,0,--,--,"9,032",--,No,06:13.5,8,--,00:53:21,00:58:32,26,34
Running,21/11/2024 20:01,FALSE,Tangerang Running,6.26,462,00:44:11,144,155,--,167,173,07:03,04:55,54,60,0.85,--,--,--,--,--,0,--,--,"7,316",--,No,01:19.4,7,--,00:44:10,00:44:11,27,41
Running,17/11/2024 06:12,FALSE,Tangerang Running,5.55,386,00:47:39,124,151,--,155,193,08:35,05:29,95,95,0.75,--,--,--,--,--,0,--,--,"7,470",--,No,04:07.7,6,--,00:47:37,00:53:19,22,50
Running,09/11/2024 06:50,FALSE,Tangerang Running,5.73,415,00:34:56,148,164,--,172,179,06:06,05:35,14,10,0.95,--,--,--,--,--,0,--,--,"5,962",--,No,04:16.3,6,--,00:34:54,00:34:56,26,35
Running,03/11/2024 06:17,FALSE,Tangerang Running,11.62,814,01:31:10,139,153,--,163,183,07:51,06:44,83,80,0.78,--,--,--,--,--,0,--,--,"14,808",--,No,05:07.6,12,--,01:30:59,01:52:35,30,49
Running,31/10/2024 19:43,FALSE,Tangerang Running,8.62,650,00:55:09,152,167,--,169,183,06:24,05:39,58,63,0.93,--,--,--,--,--,0,--,--,"9,198",--,No,03:55.7,9,--,00:55:05,00:55:54,27,41
Running,30/10/2024 06:17,FALSE,Running,5.52,352,00:34:18,136,152,--,167,175,06:13,05:54,188,201,0.96,--,--,--,--,--,0,--,--,"5,678",--,No,03:17.4,6,--,00:34:17,00:34:18,54,83
Running,28/10/2024 19:17,FALSE,Running,5.09,379,00:34:21,145,152,--,165,177,06:45,06:24,197,207,0.9,--,--,--,--,--,0,--,--,"5,610",--,No,00:34.9,6,--,00:34:20,00:34:21,47,82
Running,22/10/2024 20:10,FALSE,Running,3.02,226,00:20:06,143,163,--,168,175,06:39,06:08,101,70,0.9,--,--,--,--,--,0,--,--,"3,318",--,No,00:07.5,4,--,00:20:05,00:20:06,61,98
Running,20/10/2024 06:19,FALSE,Running,10.02,711,01:04:20,146,165,--,167,183,06:25,05:35,241,244,0.94,--,--,--,--,--,0,--,--,"10,734",--,No,00:05.3,11,--,01:04:17,01:10:30,42,76
Running,16/10/2024 19:15,FALSE,Running,10.1,698,01:05:51,146,166,--,171,194,06:31,04:45,397,388,0.9,--,--,--,--,--,0,--,--,"11,864",--,No,00:15.4,17,--,01:05:48,01:11:33,44,88
Running,15/10/2024 06:15,FALSE,Running,6.2,416,00:39:03,140,154,--,168,176,06:18,05:55,178,189,0.95,--,--,--,--,--,0,--,--,"6,482",--,No,01:15.7,7,--,00:39:01,00:39:03,48,85
Running,11/10/2024 19:11,FALSE,Running,5.36,386,00:32:22,150,171,--,171,183,06:03,05:26,187,172,0.97,--,--,--,--,--,0,--,--,"5,454",--,No,02:05.1,6,--,00:32:21,00:32:22,54,98
Running,09/10/2024 19:07,FALSE,Tangerang Running,6.15,443,00:40:42,126,139,2.9,166,172,06:37,05:34,23,27,0.92,9.4,8.6,278,--,275,0,272,332,"6,652",--,No,01:08.9,7,--,00:40:40,00:40:42,29,36
Running,07/10/2024 19:10,FALSE,Running,5.24,380,00:33:24,146,170,--,169,197,06:22,04:33,184,148,0.93,--,--,--,--,--,0,--,--,"5,596",--,No,01:30.8,6,--,00:33:23,00:33:24,24,83
Running,29/09/2024 05:00,TRUE,Tangerang Running,21.16,"1,594",02:03:31,132,151,5,172,185,05:50,05:09,28,24,0.99,8.5,8.4,259,--,300,0,296,374,"21,182",--,No,01:12.3,22,--,02:03:26,02:03:31,46,58
Running,28/09/2024 06:12,FALSE,Tangerang Running,4.12,357,00:37:00,127,133,2.2,161,175,08:59,06:07,14,2,0.69,11.1,7.5,300,--,209,0,202,306,"5,916",--,No,00:52.9,5,--,00:36:57,00:55:54,30,43
Running,26/09/2024 05:53,FALSE,Tangerang Running,12.08,944,01:13:25,146,168,4.9,170,184,06:05,05:33,46,48,0.97,8.9,8.6,267,--,290,0,290,341,"12,366",--,No,00:28.3,13,--,01:13:21,01:17:05,49,55
Running,24/09/2024 18:51,FALSE,Tangerang Running,2.05,158,00:13:12,141,146,2.4,167,181,06:27,05:39,2,5,0.93,9.2,8.6,276,--,272,0,273,327,"2,166",--,No,00:17.1,3,--,00:13:11,00:13:37,42,49
Running,22/09/2024 06:33,FALSE,Tangerang Running,11,763,01:15:40,124,149,3.4,166,184,06:53,04:50,8,5,0.9,9.5,8.2,279,--,273,0,258,361,"12,502",--,No,00:02.7,12,--,01:15:38,01:18:37,38,45
Running,21/09/2024 05:50,FALSE,Tangerang Running,14.01,"1,015",01:45:23,133,146,3.2,163,180,07:31,04:48,17,15,0.82,10.1,8.2,290,--,244,0,238,375,"17,042",--,No,00:03.8,15,--,01:45:20,01:52:55,39,45
Running,18/09/2024 19:23,FALSE,Tangerang - Tempo,11.1,785,01:00:45,148,158,4.4,173,190,05:28,04:08,37,47,1.05,8.3,8.7,256,--,327,0,320,420,"10,472",--,No,00:03:00,15,--,01:00:41,01:00:45,45,57
Running,14/09/2024 06:01,FALSE,Tangerang Running,15.31,"1,092",01:37:41,133,158,3.7,167,178,06:23,05:10,19,8,0.94,9.2,8.7,275,--,278,0,276,361,"16,080",--,No,02:06.6,16,--,01:37:37,01:48:14,34,46
Running,13/09/2024 06:04,FALSE,Tangerang Running,10.42,707,01:00:10,133,142,3.6,170,182,05:47,04:36,12,11,1.02,8.7,8.8,264,--,304,0,303,376,"10,018",--,No,02:37.4,11,--,01:00:09,01:00:10,47,54
Running,11/09/2024 18:09,FALSE,Tangerang Running,8.03,633,00:51:54,151,166,--,167,175,06:28,05:06,72,72,0.93,--,--,--,--,--,0,--,--,"8,594",--,No,00:09.9,9,--,00:51:51,00:51:54,27,41
Running,10/09/2024 18:46,FALSE,Tangerang - Base,1.02,64,05:51.7,118,125,1.2,167,172,05:46,05:05,4,6,1.04,8.7,9.1,268,--,308,0,307,373,958,--,No,00:06.2,2,--,05:50.5,05:51.7,83,88
Running,04/09/2024 06:31,FALSE,Tangerang Running,3.58,288,00:25:48,144,164,--,164,177,07:12,06:26,21,20,0.85,--,--,--,--,--,0,--,--,"4,212",--,No,04:07.7,4,--,00:25:46,00:25:55,27,43
Running,31/08/2024 06:15,FALSE,Tangerang Running,8.29,560,00:49:01,146,171,--,164,185,05:55,04:00,11,12,1.02,--,--,--,--,--,0,--,--,"8,114",--,No,00:02.4,15,--,00:48:58,00:50:19,28,43
Running,28/08/2024 19:16,FALSE,Tangerang Running,10.09,680,01:06:45,141,154,--,164,177,06:37,05:39,85,86,0.92,--,--,--,--,--,0,--,--,"10,946",--,No,00:36.8,11,--,01:06:40,01:06:45,27,41
Running,25/08/2024 05:33,TRUE,Gianyar Running,21.19,"1,712",02:09:54,167,186,--,169,191,06:08,05:13,173,166,0.97,--,--,--,--,--,0,--,--,"21,864",--,No,01:32.0,22,--,02:09:01,02:09:54,2,119
Running,20/08/2024 06:08,FALSE,Tangerang Running,14.06,927,01:24:03,146,158,--,169,181,05:59,05:10,15,12,0.99,--,--,--,--,--,0,--,--,"13,956",--,No,00:25.3,15,--,01:23:59,01:24:03,30,41
Running,18/08/2024 06:16,FALSE,Tangerang Running,5.76,519,01:17:25,119,148,--,107,218,13:26,05:23,34,35,0.74,--,--,--,--,--,0,--,--,"8,788",--,No,07:21.0,6,--,00:57:14,01:17:25,23,108
Walking,15/08/2024 20:45,FALSE,Tangerang Walking,2,159,00:32:04,94,114,--,87,160,16:00,11:23,17,22,0.72,--,--,--,--,--,0,--,--,"3,014",--,No,00:04.5,3,--,00:29:50,00:32:04,30,42
Running,15/08/2024 17:30,FALSE,Tangerang Running,9.42,661,00:55:46,151,171,--,169,187,05:55,04:32,63,62,0.99,--,--,--,--,--,0,--,--,"9,464",--,No,02:57.2,10,--,00:55:41,01:12:58,27,41
Running,13/08/2024 18:49,FALSE,Tangerang Running,10.19,716,01:02:30,149,163,--,169,187,06:08,04:38,81,77,0.97,--,--,--,--,--,0,--,--,"10,482",--,No,01:27.3,11,--,01:02:27,01:10:09,27,41
Running,08/08/2024 06:07,FALSE,Tangerang Running,9.82,613,01:00:19,142,156,--,164,175,06:09,04:51,3,2,0.98,--,--,--,--,--,0,--,--,"9,886",--,No,00:06.2,14,--,01:00:17,01:00:19,34,39
Running,08/08/2024 06:01,FALSE,Tangerang Running,0.75,49,05:35.6,123,135,--,162,168,07:28,06:46,12,7,0.83,--,--,--,--,--,0,--,--,904,--,No,05:35.6,1,--,05:35.6,05:35.6,27,45
Running,06/08/2024 19:29,FALSE,Tangerang Running,3.13,232,00:20:03,146,164,--,165,183,06:24,05:32,19,24,0.95,--,--,--,--,--,0,--,--,"3,262",--,No,00:54.5,4,--,00:20:02,00:20:03,27,41
Running,04/08/2024 06:03,TRUE,Tangerang Running,21.02,"1,572",02:10:08,161,183,--,174,191,06:12,05:14,53,57,0.93,--,--,--,--,--,0,--,--,"22,566",--,No,00:06.5,22,--,02:10:03,02:38:54,26,35
Running,03/08/2024 06:28,FALSE,Tangerang Running,3.95,292,00:31:40,134,153,--,162,170,08:01,06:49,15,14,0.77,--,--,--,--,--,0,--,--,"5,092",--,No,07:48.6,4,--,00:31:40,00:51:30,24,33
Running,31/07/2024 18:51,FALSE,Tangerang Running,10.93,823,01:11:46,154,174,--,160,191,06:34,03:57,54,57,0.95,--,--,--,--,--,0,--,--,"11,626",--,No,00:01.3,30,--,01:11:41,01:14:28,30,45
Running,30/07/2024 19:03,FALSE,Tangerang Running,5.63,428,00:40:39,143,158,--,162,170,07:13,06:35,40,39,0.86,--,--,--,--,--,0,--,--,"6,548",--,No,04:38.9,6,--,00:40:34,00:41:33,27,41
Running,28/07/2024 05:58,FALSE,Tangerang Running,20.53,"1,354",02:11:01,146,162,--,169,179,06:23,05:19,51,54,0.93,--,--,--,--,--,0,--,--,"21,866",--,No,03:21.5,21,--,02:10:56,02:20:19,26,36
Running,25/07/2024 06:09,FALSE,Tangerang Running,13.03,982,01:20:39,158,183,--,166,189,06:11,04:07,15,17,0.96,--,--,--,--,--,0,--,--,"13,832",--,No,00:22.6,30,--,01:20:19,01:28:26,28,35
Running,23/07/2024 06:23,FALSE,Tangerang Running,10.02,738,01:08:20,145,163,--,163,170,06:49,06:12,16,7,0.9,--,--,--,--,--,0,--,--,"11,078",--,No,00:08.0,11,--,01:08:18,01:08:20,27,42
Running,21/07/2024 05:18,FALSE,Tangerang Running,16.12,"1,219",01:34:29,161,187,--,170,185,05:52,04:38,35,33,1,--,--,--,--,--,0,--,--,"15,998",--,No,00:37.5,17,--,01:34:25,01:38:40,26,35
Running,16/07/2024 18:55,FALSE,Tangerang Running,9.03,660,01:02:45,143,161,--,162,246,06:57,05:44,71,73,0.89,--,--,--,--,--,0,--,--,"10,136",--,No,00:12.2,10,--,01:02:43,01:02:45,27,43
Running,14/07/2024 06:56,FALSE,Jakarta Running,5.03,392,00:45:51,130,157,--,162,174,09:07,06:59,143,132,0.68,--,--,--,--,--,0,--,--,"7,378",--,No,00:16.0,6,--,00:45:43,01:16:27,3,37
Running,13/07/2024 06:11,FALSE,Tangerang Running,8.08,616,00:46:41,159,180,--,169,179,05:47,05:05,43,39,1.03,--,--,--,--,--,0,--,--,"7,800",--,No,00:26.2,9,--,00:46:39,00:46:41,29,43
Running,11/07/2024 19:19,FALSE,Tangerang Running,3.02,234,00:22:32,140,151,--,163,170,07:27,06:01,29,26,0.82,--,--,--,--,--,0,--,--,"3,650",--,No,00:08.8,4,--,00:22:30,00:23:43,16,32
Running,10/07/2024 19:52,FALSE,Tangerang Running,10.03,751,01:01:10,154,176,--,168,183,06:06,04:59,67,74,0.97,--,--,--,--,--,0,--,--,"10,218",--,No,00:13.0,14,--,01:01:02,01:03:46,27,41
Running,09/07/2024 19:04,FALSE,Tangerang Running,15.07,"1,132",01:39:52,150,173,--,166,173,06:38,05:55,123,125,0.91,--,--,--,--,--,0,--,--,"16,462",--,No,00:25.7,16,--,01:39:47,01:44:43,27,41
Running,06/07/2024 06:24,FALSE,Tangerang Running,7.23,531,00:47:29,146,166,--,163,179,06:34,04:16,29,28,0.93,--,--,--,--,--,0,--,--,"7,700",--,No,01:29.7,8,--,00:47:27,00:47:29,29,44
Running,04/07/2024 05:53,FALSE,Tangerang Running,7.17,541,00:42:53,155,180,--,165,181,05:59,04:44,17,10,1.01,--,--,--,--,--,0,--,--,"7,064",--,No,00:54.7,8,--,00:42:50,00:48:46,27,41
Running,02/07/2024 06:11,FALSE,Tangerang Running,9.18,665,01:02:59,143,160,--,161,172,06:52,05:50,41,36,0.9,--,--,--,--,--,0,--,--,"10,132",--,No,01:17.9,10,--,01:02:57,01:02:59,29,44
Running,30/06/2024 06:33,FALSE,Tangerang Running,16.51,"1,355",01:40:22,165,191,--,167,179,06:05,05:14,65,63,0.98,--,--,--,--,--,0,--,--,"16,748",--,No,03:43.0,17,--,01:40:17,01:53:31,16,36
Running,28/06/2024 06:53,FALSE,Tangerang Running,3.11,204,00:17:30,149,168,--,165,197,05:37,03:12,33,28,1.05,--,--,--,--,--,0,--,--,"2,988",--,No,00:05.8,13,--,00:17:23,00:21:27,29,38
Running,28/06/2024 06:18,FALSE,Tangerang Running,4.43,323,00:26:31,151,172,--,164,175,06:00,04:37,32,28,1.01,--,--,--,--,--,0,--,--,"4,318",--,No,02:40.3,5,--,00:26:30,00:26:31,29,91
Running,25/06/2024 06:11,FALSE,Tangerang Running,7.06,477,00:46:44,138,153,--,162,170,06:37,05:35,16,11,0.93,--,--,--,--,--,0,--,--,"7,528",--,No,00:24.8,8,--,00:46:41,00:46:44,27,45
Running,23/06/2024 05:47,FALSE,Tangerang Running,10.1,758,00:54:09,171,187,--,169,177,05:22,04:29,47,46,1.11,--,--,--,--,--,0,--,--,"8,982",--,No,00:30.0,11,--,00:54:06,00:54:09,33,50
Running,22/06/2024 06:21,FALSE,Tangerang Running,3.03,227,00:20:38,143,156,--,162,177,06:49,06:21,19,19,0.9,--,--,--,--,--,0,--,--,"3,340",--,No,00:11.8,4,--,00:20:38,00:22:09,27,45
Running,20/06/2024 19:15,FALSE,Tangerang Running,8.08,603,00:47:46,160,180,--,165,179,05:55,04:56,73,70,1.02,--,--,--,--,--,0,--,--,"7,800",--,No,00:31.3,9,--,00:47:44,00:47:46,27,41
Running,16/06/2024 06:15,FALSE,Tangerang Running,15.45,"1,049",01:32:22,150,165,--,168,181,05:59,04:51,48,48,1,--,--,--,--,--,0,--,--,"15,344",--,No,02:36.2,16,--,01:32:20,01:36:47,26,36
Running,14/06/2024 06:22,FALSE,Tangerang Running,5.08,408,00:32:48,157,168,--,161,170,06:28,05:48,21,10,0.96,--,--,--,--,--,0,--,--,"5,252",--,No,00:28.8,6,--,00:32:46,00:32:48,27,45
Running,13/06/2024 19:17,FALSE,Tangerang Running,6.16,441,00:42:26,142,153,--,158,166,06:53,06:21,43,41,0.92,--,--,--,--,--,0,--,--,"6,682",--,No,01:04.6,7,--,00:42:25,00:42:26,27,41
Running,12/06/2024 18:26,FALSE,Tangerang - Easy Run,8.66,616,00:55:17,147,162,--,163,173,06:23,05:22,77,77,0.96,--,--,--,--,--,0,--,--,"8,952",--,No,00:16.6,10,--,00:55:15,00:55:17,27,43
Running,11/06/2024 18:30,FALSE,Tangerang Running,6.07,432,00:41:31,140,151,--,163,172,06:50,06:17,42,40,0.9,--,--,--,--,--,0,--,--,"6,730",--,No,00:35.5,7,--,00:41:28,00:42:42,27,41
