Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress Score®,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,17/03/2024 08:22,FALSE,Running,42.63,"2,223",04:48:42,160,213,5,172,188,06:46,03:27,152,155,0.86,0,"49,474",14,No,04:00.7,13,24,04:45:25,04:50:31,-24,12
Running,16/03/2024 08:21,FALSE,Running,5.01,296,00:38:59,143,166,3.4,139,190,07:47,03:49,18,11,0.95,0,"5,704",16,No,00:02.7,6,27,00:35:42,00:44:42,-30,-17
Running,13/03/2024 07:34,FALSE,Tangerang Running,3.05,152,00:22:20,137,165,2.3,169,176,07:19,05:08,7,11,0.81,0,"3,786",28,No,00:22.8,4,29,00:22:18,00:22:20,53,60
Running,10/03/2024 05:57,FALSE,Tangerang Running,15.29,745,01:47:11,142,158,3.9,162,182,07:01,04:56,5,35,0.88,0,"17,620",26,No,00:52.7,5,29,01:43:37,01:47:15,-500,-500
Running,07/03/2024 06:45,FALSE,Tangerang Running,5.53,263,00:40:06,132,160,2.9,165,182,07:15,05:10,104,105,0.83,0,"6,560",28,No,00:06.3,10,29,00:40:00,00:40:06,-500,-500
Running,07/03/2024 06:20,FALSE,Tangerang Running,3.4,158,00:24:01,132,148,2.2,173,178,07:04,05:08,5,17,0.82,0,"4,132",28,No,00:09.8,4,30,00:23:56,00:24:01,-500,-500
Running,06/03/2024 06:53,FALSE,Tangerang Running,5.03,254,00:35:05,140,153,3.1,170,174,06:58,05:45,12,28,0.85,0,"5,938",28,No,00:04.6,9,30,00:34:57,00:35:05,-500,-500
Running,02/03/2024 05:45,FALSE,Tangerang Running,21.05,913,02:31:33,137,161,3.4,166,182,07:12,05:03,41,71,0.84,0,"24,948",27,No,00:07.2,22,30,02:27:15,02:33:29,-410,-391
Running,29/02/2024 07:24,FALSE,Tangerang Running,8.01,380,00:57:33,136,160,3.2,163,178,07:11,05:19,13,23,0.85,0,"9,246",27,No,00:02.5,13,30,00:56:37,00:59:14,-386,-376
Running,27/02/2024 07:00,FALSE,Tangerang Running,4.93,236,00:47:20,115,149,1.5,162,176,09:36,05:17,10,25,0.64,0,"7,616",28,No,00:09.8,5,30,00:47:08,00:47:20,-351,-333
Running,25/02/2024 05:19,FALSE,Tangerang Running,27.69,"1,223",03:15:04,137,167,3.5,173,182,07:03,05:28,21,53,0.82,0,"33,684",26,No,00:04.0,5,30,03:13:39,03:15:04,-290,-262
Running,24/02/2024 06:28,FALSE,Tangerang Running,5.8,285,00:40:04,140,156,3.3,174,180,06:54,05:24,10,30,0.83,0,"6,918",27,No,00:03.3,8,30,00:39:42,00:40:04,-258,-234
Running,22/02/2024 08:56,FALSE,Tangerang Running,7.83,387,01:00:08,133,147,2.9,169,178,07:41,06:00,21,34,0.77,0,"10,136",31,No,00:06.8,2,33,00:59:11,01:00:08,-230,-214
Running,21/02/2024 07:24,FALSE,Tangerang Running,6.45,308,01:00:10,123,152,2,164,176,09:20,05:18,40,59,0.65,0,"9,808",29,No,00:09.8,11,30,00:59:38,01:00:10,-208,-185
Running,18/02/2024 05:18,FALSE,Tangerang Running,25.81,"1,240",03:07:40,150,184,4.8,166,206,07:16,05:20,6,34,0.83,0,"30,912",26,No,07:38.0,4,30,02:57:19,03:12:18,-188,-155
Running,17/02/2024 07:01,FALSE,Tangerang Running,9.17,447,01:08:33,142,167,3.5,152,184,07:29,04:54,2,18,0.85,0,"10,124",27,No,00:59.8,19,31,01:00:52,01:11:46,-140,-134
Running,15/02/2024 07:28,FALSE,Tangerang Running,8.19,421,01:00:09,137,159,3.3,174,184,07:21,06:06,17,35,0.78,0,"10,400",29,No,00:07.6,2,31,00:58:43,01:01:44,-117,-92
Running,13/02/2024 07:11,FALSE,Tangerang Running,7.96,407,01:00:07,137,151,3,172,224,07:33,05:51,19,38,0.77,0,"10,250",28,No,00:06.2,11,29,00:59:07,01:00:07,-102,-76
Running,11/02/2024 06:31,FALSE,Tangerang Running,12.16,560,01:27:02,138,170,3.2,166,190,07:10,05:00,7,30,0.83,0,"14,302",26,No,01:00.0,16,29,01:25:18,01:27:02,-17,7
Running,10/02/2024 08:47,FALSE,Tangerang Running,2.85,134,00:27:29,117,136,1.3,157,170,09:38,07:25,7,11,0.66,0,"4,314",30,No,00:27:29,1,31,00:26:50,00:27:29,5,12
Running,08/02/2024 05:50,FALSE,Tangerang Running,21.27,968,02:23:21,140,162,3.3,173,188,06:44,04:39,13,28,0.86,0,"24,632",25,No,01:28.5,22,29,02:21:43,02:36:34,52,74
Running,07/02/2024 07:42,FALSE,Running,7.95,411,01:00:10,137,157,3.4,169,176,07:34,06:21,15,38,0.78,0,"10,140",28,No,00:07.2,19,29,00:58:28,01:00:10,62,92
Running,06/02/2024 07:27,FALSE,Tangerang Running,0.82,42,05:38.3,146,156,1.7,169,174,06:53,06:17,--,3,0.86,0,948,27,No,05:38.3,1,27,00:05:38,00:05:38,54,59
Running,06/02/2024 06:38,FALSE,Running,5.93,327,00:45:05,142,169,3.4,168,172,07:36,05:27,9,31,0.79,0,"7,534",26,No,00:05.2,11,30,00:44:36,00:45:05,810,840
Running,02/02/2024 20:44,FALSE,Running,24.48,"1,050",03:02:52,134,153,3.2,162,210,07:28,05:10,9,31,0.82,0,"29,092",22,No,02:51.3,4,28,02:46:15,03:04:23,-163,-143
Running,31/01/2024 19:23,FALSE,Tangerang Running,5.21,306,00:40:59,156,169,3.4,172,178,07:52,06:11,12,17,0.74,0,"7,034",27,No,00:10.0,3,31,00:40:56,00:40:59,-210,-203
Running,25/01/2024 18:27,FALSE,Tangerang Running,7.66,392,00:55:06,137,152,3.2,169,176,07:11,05:58,9,36,0.82,0,"9,346",30,No,00:06.2,2,32,00:54:46,00:55:06,-228,-201
Running,24/01/2024 07:31,FALSE,Tangerang Running,9.81,426,01:20:11,125,150,2.4,152,184,08:10,04:50,21,45,0.79,0,"11,968",28,No,00:08.2,20,31,01:19:07,01:20:11,-199,-173
Running,23/01/2024 09:14,FALSE,Tangerang Running,7.18,355,00:55:11,130,145,2.5,169,176,07:41,05:41,21,31,0.77,0,"9,352",29,No,00:10.6,2,32,00:54:52,00:55:11,-180,-157
Running,21/01/2024 05:23,FALSE,Tangerang Running,20.05,988,02:28:12,137,156,3.2,167,252,07:23,04:55,18,47,0.81,0,"24,636",27,No,00:10:00,3,31,02:21:36,02:41:00,-191,-147
Running,20/01/2024 06:37,FALSE,Tangerang Running,10.36,488,01:14:04,139,165,3.1,162,186,07:09,04:44,11,30,0.85,0,"11,906",27,No,01:00.0,19,29,01:13:02,01:14:06,-140,-123
Running,19/01/2024 18:10,FALSE,Tangerang Running,2.19,120,00:17:50,135,152,2.1,164,174,08:09,05:37,10,7,0.75,0,"2,918",28,No,01:00.0,5,30,00:17:39,00:17:50,-139,-116
Running,17/01/2024 18:06,FALSE,Tangerang Running,8.85,397,01:04:06,132,157,2.8,162,182,07:15,05:12,18,38,0.84,0,"10,294",28,No,00:05.7,15,31,01:02:56,01:04:06,-141,-117
Running,14/01/2024 07:29,FALSE,Tangerang Running,1.7,90,00:12:08,140,146,2.1,174,182,07:08,06:12,2,4,0.8,0,"2,110",27,No,00:06.9,2,30,00:11:59,00:12:08,-137,-132
Running,14/01/2024 06:57,FALSE,Tangerang Running,5.02,244,00:30:19,147,167,3.3,178,184,06:03,04:47,59,62,0.93,0,"5,362",27,No,00:06.7,2,29,00:30:01,00:30:19,-137,-120
Running,14/01/2024 06:32,FALSE,Tangerang Running,2.76,136,00:22:18,128,144,2.2,162,178,08:06,05:48,4,23,0.75,0,"3,576",28,No,00:30.0,8,30,00:21:01,00:22:18,-130,-108
Running,12/01/2024 07:40,FALSE,Tangerang Running,8.15,392,01:00:11,133,150,3.1,169,184,07:23,05:34,49,71,0.8,0,"10,126",28,No,00:09.6,19,29,00:59:43,01:00:11,-94,-61
Running,11/01/2024 06:28,FALSE,Tangerang Running,6.35,305,00:45:09,132,149,3,178,182,07:07,05:50,52,72,0.79,0,"8,034",27,No,00:08.4,2,30,00:45:02,00:45:09,-97,-65
Running,10/01/2024 07:26,FALSE,Tangerang Running,7.76,369,01:00:08,135,162,3,164,180,07:45,05:19,19,39,0.78,0,"9,772",29,No,00:05.2,19,31,00:59:29,01:00:08,-71,-48
Running,09/01/2024 07:10,FALSE,Tangerang Running,5.99,285,00:45:08,130,149,2.5,172,178,07:32,04:52,12,26,0.77,0,"7,738",28,No,00:05.2,11,30,00:44:57,00:45:08,-53,-33
Running,07/01/2024 06:48,FALSE,Tangerang Running,18.3,846,02:14:20,135,161,3.2,167,182,07:20,04:41,51,62,0.82,0,"22,340",28,No,00:10:00,3,31,02:11:14,02:18:17,-58,-41
Running,05/01/2024 09:30,FALSE,Tangerang Running,10.23,474,01:20:08,132,156,3,164,182,07:50,04:55,26,35,0.77,0,"13,086",30,No,00:07.2,18,32,01:19:45,01:20:08,-76,-57
Running,03/01/2024 06:57,FALSE,Tangerang Running,10.53,493,01:20:08,133,171,3.3,165,180,07:37,05:16,250,268,0.79,0,"13,150",27,No,00:07.6,14,29,01:19:48,01:20:08,-92,-54
Running,02/01/2024 09:10,FALSE,Tangerang Running,6.51,316,00:50:10,135,153,2.8,175,182,07:43,04:50,14,24,0.74,0,"8,744",30,No,00:07.8,11,32,00:50:01,00:50:10,-47,-32
Running,31/12/2023 07:35,FALSE,Tangerang Running,19.95,937,02:30:06,135,176,3.4,169,184,07:31,06:07,54,69,0.78,0,"25,230",30,No,00:05.2,5,34,02:26:53,02:33:03,-26,-1
Running,30/12/2023 08:45,FALSE,Tangerang Running,9.78,477,01:18:58,133,160,3.5,157,186,08:04,05:49,31,32,0.78,0,"12,182",29,No,01:00.0,12,33,01:18:00,01:19:25,-6,9
Running,28/12/2023 06:43,FALSE,Tangerang Running,21.05,"1,105",02:38:30,145,212,5,167,246,07:32,05:58,50,71,0.8,0,"26,322",27,No,00:10.0,11,33,02:34:55,03:01:54,39,62
Running,25/12/2023 07:46,FALSE,Tangerang Running,12.25,628,01:25:12,145,165,4.2,172,180,06:57,05:57,26,41,0.84,0,"14,650",28,No,00:35:12,2,30,01:25:02,01:26:27,406,436
Running,21/12/2023 06:10,FALSE,Tangerang Running,5.12,252,00:36:54,140,155,3.1,173,178,07:12,05:34,11,28,0.8,0,"6,380",25,No,00:36.0,6,28,00:36:44,00:36:54,-249,-228
Running,19/12/2023 07:26,FALSE,Tangerang Running,6.82,343,00:50:50,140,153,3,171,180,07:27,04:59,14,25,0.78,0,"8,644",28,No,00:10.0,11,29,00:50:16,00:53:49,-254,-238
Running,17/12/2023 09:11,FALSE,Tangerang Running,1.9,94,00:20:06,120,153,1.7,128,178,10:36,05:08,4,6,0.74,0,"2,546",30,No,00:10:00,2,33,00:20:03,00:20:40,-208,-203
Running,17/12/2023 08:22,FALSE,Tangerang Running,5.97,322,00:45:09,150,169,3.1,168,178,07:34,06:05,15,21,0.79,0,"7,550",29,No,00:08.3,2,30,00:44:32,00:47:09,-215,-203
Running,12/12/2023 07:08,FALSE,Tangerang Running,1.04,59,08:11.9,139,156,2,156,184,07:54,05:29,3,3,0.81,0,"1,250",28,No,00:20.8,2,29,00:07:56,00:08:12,-143,-139
Running,12/12/2023 06:05,FALSE,Tangerang Running,8.59,430,01:00:49,143,165,3.8,169,184,07:05,05:34,14,37,0.83,0,"10,250",27,No,00:10.0,11,29,00:59:53,01:01:22,-145,-118
Running,10/12/2023 05:51,FALSE,Jakarta Running,9.93,493,01:07:01,146,170,4.1,171,186,06:45,05:08,66,85,0.87,0,"11,318",28,No,05:49.5,10,31,01:05:31,01:07:01,-135,-95
Running,08/12/2023 08:27,FALSE,Tangerang Running,5.56,274,00:45:19,129,148,2.4,170,176,08:09,06:41,13,25,0.72,0,"7,706",30,No,00:18.7,2,31,00:45:09,00:45:19,-99,-81
Running,07/12/2023 07:21,FALSE,Tangerang Running,9.35,447,01:11:11,133,162,3.1,166,182,07:36,05:44,28,40,0.79,0,"11,714",28,No,01:00.0,14,30,01:10:57,01:12:25,-64,-46
Running,05/12/2023 07:04,FALSE,Tangerang Running,6.54,313,00:50:12,130,154,2.8,173,182,07:41,05:05,13,27,0.75,0,"8,684",27,No,05:11.6,2,29,00:50:01,00:50:30,-45,-26
Running,03/12/2023 06:48,FALSE,Tangerang Running,13.13,663,01:31:02,143,159,4.2,177,182,06:56,05:36,23,38,0.82,0,"16,064",27,No,01:01.2,4,31,01:30:47,01:39:37,-10,14
Running,01/12/2023 08:19,FALSE,Tangerang Running,8.34,417,01:07:37,133,160,3.7,153,203,08:07,05:39,46,55,0.83,0,"10,204",26,No,00:07.4,13,30,01:04:32,01:07:37,-9,20
Running,29/11/2023 09:20,FALSE,Tangerang Running,4.64,216,00:40:09,119,161,2.9,149,180,08:39,05:41,19,12,0.76,0,"5,946",31,No,00:08.3,10,34,00:40:04,00:40:09,-13,-3
Running,29/11/2023 08:41,FALSE,Tangerang Running,2.8,128,00:23:56,125,153,2,164,180,08:33,05:29,5,13,0.71,0,"3,912",30,No,00:05.2,4,32,00:23:50,00:23:56,-13,1
Running,26/11/2023 08:01,FALSE,Tangerang Running,6.74,291,01:01:19,118,157,2.8,141,184,09:06,04:55,17,29,0.76,0,"8,542",28,No,02:00.0,10,30,00:59:15,01:05:40,19,31
Running,26/11/2023 07:35,FALSE,Tangerang Running,3.23,157,00:24:02,132,163,2.7,174,182,07:27,05:33,11,10,0.77,0,"4,146",28,No,00:11.5,4,30,00:23:44,00:24:02,30,38
Running,25/11/2023 07:53,FALSE,Tangerang Running,2.51,126,00:16:24,144,155,2.9,174,182,06:32,05:45,4,13,0.88,0,"2,862",28,No,00:16:24,1,28,00:16:21,00:16:24,20,30
Running,25/11/2023 07:34,FALSE,Tangerang Running,2.59,125,00:19:01,129,140,2.5,174,178,07:21,06:15,6,13,0.78,0,"3,298",27,No,00:19:01,1,30,00:18:56,00:19:01,30,39
Running,24/11/2023 07:04,FALSE,Tangerang Running,1.01,49,06:32.7,146,154,2.1,177,184,06:29,05:50,--,6,0.87,0,"1,156",30,No,06:32.7,1,30,00:06:29,00:06:33,20,27
Running,24/11/2023 06:57,FALSE,Tangerang Running,1,50,06:43.1,144,150,2.1,175,182,06:41,06:11,1,4,0.86,0,"1,174",29,No,06:43.1,1,30,00:06:40,00:06:43,23,29
Running,24/11/2023 06:49,FALSE,Tangerang Running,1.01,50,07:01.1,143,156,2,176,182,06:58,06:13,--,12,0.81,0,"1,234",29,No,07:01.1,1,29,00:06:56,00:07:01,26,39
Running,24/11/2023 06:41,FALSE,Tangerang Running,1.01,50,07:16.8,145,156,2,177,184,07:13,06:40,2,3,0.78,0,"1,290",29,No,07:16.8,1,29,00:07:15,00:07:17,37,41
Running,24/11/2023 06:32,FALSE,Tangerang Running,1.08,51,08:36.7,126,158,1.5,174,192,07:58,07:14,4,2,0.72,0,"1,504",29,No,08:36.7,1,31,00:08:36,00:08:37,38,44
Running,22/11/2023 07:04,FALSE,Tangerang Running,3.92,182,00:32:23,130,154,2.4,165,176,08:16,05:14,4,23,0.73,0,"5,380",29,No,06:28.5,4,30,00:32:09,00:32:29,30,48
Running,21/11/2023 07:13,FALSE,Tangerang Running,5.02,250,00:37:57,134,154,3.1,170,180,07:33,05:55,10,19,0.78,0,"6,480",29,No,00:07.6,6,31,00:37:39,00:46:05,3,21
Running,20/11/2023 07:50,FALSE,Jakarta Running,4.69,241,00:32:44,151,167,3.5,174,182,06:59,05:49,--,18,0.82,0,"5,734",25,No,04:22.7,5,31,00:32:38,00:34:16,1,18
Running,18/11/2023 07:01,FALSE,Tangerang Running,5.28,264,00:40:44,138,161,3.1,169,176,07:43,05:20,12,27,0.77,0,"6,876",29,No,01:41.0,6,30,00:40:38,00:40:44,-449,-429
Running,05/11/2023 09:06,FALSE,Üsküdar Running,42.11,"1,762",05:04:12,141,161,4.1,171,190,07:13,05:29,196,209,0.81,0,"52,334",21,No,00:38.7,43,27,05:01:59,05:09:28,-194,-82
Running,04/11/2023 10:32,FALSE,Fatih Running,5.01,258,00:36:37,139,153,3.2,171,180,07:19,06:27,24,21,0.8,0,"6,268",26,No,00:02.9,6,30,00:36:22,00:37:22,-181,-142
Running,29/10/2023 05:48,FALSE,Tangerang Running,12.16,587,01:16:49,149,174,5,173,182,06:19,05:27,14,32,0.91,0,"13,400",25,No,00:58.1,13,29,01:16:32,01:18:58,-86,-64
Running,28/10/2023 06:36,FALSE,Tangerang Running,10.01,481,01:11:36,139,157,3.8,174,184,07:09,05:51,22,41,0.8,0,"12,526",27,No,00:04.0,11,29,01:11:24,01:15:23,-52,-32
Running,25/10/2023 06:35,FALSE,Tangerang Running,5.01,242,00:38:09,133,154,3,168,175,07:37,05:45,7,27,0.78,0,"6,396",28,No,00:04.6,6,30,00:38:02,00:38:09,-30,-7
Running,23/10/2023 07:43,FALSE,Tangerang Running,10.02,485,01:13:08,138,155,3.4,172,182,07:18,05:42,25,27,0.8,0,"12,638",29,No,00:07.2,11,32,01:12:31,01:21:12,29,45
Running,22/10/2023 07:31,FALSE,Tangerang Running,7.11,339,00:52:30,134,152,3,172,181,07:23,05:15,20,23,0.79,0,"9,056",30,No,00:42.4,8,31,00:52:17,01:04:48,29,50
Running,17/10/2023 07:03,FALSE,Tangerang Running,10.02,472,01:13:48,136,156,3.2,171,182,07:22,05:37,24,30,0.79,0,"12,690",29,No,00:07.7,11,31,01:13:29,01:21:19,-138,-120
Running,15/10/2023 06:55,FALSE,Tangerang Running,15.12,673,01:46:18,135,148,3.1,173,190,07:02,06:19,27,37,0.82,0,"18,562",28,No,00:45.3,16,32,01:45:43,01:57:33,-117,-100
Running,13/10/2023 07:31,FALSE,Tangerang Running,5.01,243,00:35:20,138,157,3.5,176,182,07:04,05:57,8,22,0.8,0,"6,224",29,No,00:01.9,6,30,00:35:18,00:36:09,-118,-99
Running,12/10/2023 07:10,FALSE,Tangerang Running,7.83,370,01:11:34,126,140,2.1,167,179,09:09,07:42,16,30,0.65,0,"12,038",29,No,06:54.1,8,32,01:10:56,01:14:39,-102,-80
Running,10/10/2023 07:13,FALSE,Tangerang Running,3.76,189,00:36:25,123,150,2,160,175,09:40,08:14,6,19,0.64,0,"5,932",29,No,07:10.7,4,31,00:35:38,00:36:36,-23,-9
Running,07/10/2023 05:25,FALSE,Tangerang Running,21.13,945,02:28:33,139,153,3.7,175,188,07:02,06:11,11,40,0.81,0,"26,178",24,No,00:48.7,22,29,02:28:03,02:41:12,9,43
Running,05/10/2023 08:10,FALSE,Tangerang Running,10.01,473,01:30:38,128,146,2.3,169,179,09:03,06:16,26,34,0.65,0,"15,308",30,No,00:03.8,11,34,01:30:24,01:32:12,37,51
Running,03/10/2023 07:15,FALSE,Tangerang Running,5.33,246,00:48:07,120,138,2.1,172,180,09:02,05:30,13,18,0.64,0,"8,280",28,No,02:40.3,6,30,00:47:56,00:48:07,-26,-17
Running,01/10/2023 07:18,FALSE,Tangerang Running,6.01,278,00:52:51,118,126,2.2,172,183,08:48,07:07,10,29,0.66,0,"9,100",28,No,00:04.4,7,31,00:52:44,00:52:51,-6,14
Running,30/09/2023 07:07,FALSE,Tangerang Running,9.52,458,01:18:36,129,154,2.4,177,183,08:15,05:40,22,35,0.68,0,"13,922",28,No,03:42.0,10,30,01:18:21,01:20:15,7,26
Running,28/09/2023 05:53,FALSE,Tangerang Running,19.01,873,02:13:49,139,157,3.3,175,186,07:02,06:16,13,29,0.81,0,"23,556",25,No,00:03.2,20,29,02:12:55,02:31:25,19,47
Running,27/09/2023 06:34,FALSE,Tangerang Running,5.01,243,00:34:50,135,151,3.2,177,184,06:58,05:55,5,24,0.81,0,"6,174",25,No,00:02.4,6,29,00:34:48,00:35:04,38,59
Running,26/09/2023 08:01,FALSE,Tangerang Running,5.04,248,00:38:47,133,151,3,174,182,07:41,05:57,23,28,0.75,0,"6,770",30,No,00:14.1,6,32,00:38:30,00:39:10,7,45
Running,23/09/2023 07:02,FALSE,Tangerang Running,5.06,248,00:38:43,133,151,2.9,176,182,07:39,05:32,7,22,0.74,0,"6,824",27,No,00:17.5,6,29,00:38:30,00:38:43,29,49
Running,21/09/2023 07:07,FALSE,Tangerang Running,4.17,215,00:30:28,139,149,3,177,184,07:19,06:11,8,20,0.77,0,"5,410",28,No,01:13.6,5,29,00:30:13,00:31:10,-23,-7
Running,17/09/2023 06:16,FALSE,Tangerang Running,17.39,794,02:02:09,139,157,3.2,178,190,07:01,06:08,11,30,0.8,0,"21,848",27,No,02:50.4,18,30,02:01:33,02:10:29,22,47
Running,15/09/2023 06:55,FALSE,Tangerang Running,5.17,251,00:40:27,131,148,2.6,177,184,07:49,06:55,11,21,0.72,0,"7,164",27,No,01:26.5,6,29,00:40:19,00:40:27,35,50
Running,14/09/2023 07:15,FALSE,Tangerang Running,5.53,282,00:42:32,139,155,2.8,175,180,07:41,06:51,6,23,0.74,0,"7,432",27,No,04:10.4,6,30,00:42:25,00:42:32,-47,-27
Running,07/09/2023 06:57,FALSE,Tangerang Running,5.37,281,00:39:37,143,163,3.1,175,184,07:23,05:29,11,18,0.77,0,"6,982",27,No,02:20.3,6,28,00:39:29,00:39:37,53,61
Running,06/09/2023 06:41,FALSE,Tangerang Running,5.22,274,00:37:49,143,160,3.1,175,180,07:14,06:12,11,20,0.79,0,"6,636",25,No,01:33.4,6,27,00:37:43,00:37:49,52,61
Running,03/09/2023 06:01,FALSE,Tangerang Running,10.08,496,01:03:35,149,174,4.2,174,184,06:19,05:18,7,18,0.91,0,"11,114",25,No,00:22.5,11,29,01:03:16,01:03:35,35,52
Running,02/09/2023 06:19,FALSE,Tangerang - Half Marathon Ra,13.57,669,01:34:25,148,176,4.2,159,247,06:58,04:57,14,26,0.91,0,"15,316",25,No,03:28.6,14,28,01:27:25,01:52:28,-27,11
Running,27/08/2023 05:33,FALSE,Gianyar - Easy Run,20.93,"1,031",02:21:47,148,164,3.8,174,186,06:47,05:22,144,165,0.85,0,"24,910",25,No,00:02:00,23,31,02:21:37,02:28:09,7,112
Running,26/08/2023 07:21,FALSE,Badung - Run,4.23,209,00:31:47,131,146,2.3,171,182,07:31,06:15,2,2,0.78,0,"5,494",29,No,00:05.6,6,31,00:31:35,00:50:02,-1,6
Running,23/08/2023 06:21,FALSE,Tangerang Running,5.6,279,00:40:24,135,153,3,170,178,07:13,05:55,11,22,0.81,0,"6,930",26,No,03:42.7,6,29,00:40:09,00:42:44,33,50
Running,22/08/2023 08:00,FALSE,Tangerang Running,5.01,255,00:34:21,140,162,3.3,174,182,06:51,05:29,10,19,0.84,0,"6,000",28,No,00:03.0,6,30,00:34:05,00:34:44,42,49
Running,20/08/2023 08:38,FALSE,Tangerang - Run,5.02,247,00:37:03,132,156,3,168,182,07:23,05:16,10,14,0.81,0,"6,266",29,No,00:01.0,8,31,00:36:27,00:38:17,5,11
Running,19/08/2023 06:30,FALSE,Tangerang Running,5.5,285,00:39:42,141,163,3.1,175,188,07:13,05:54,45,49,0.79,0,"6,928",25,No,03:01.2,6,29,00:39:37,00:40:30,14,37
Running,17/08/2023 05:13,FALSE,Tangerang Running,21.01,972,02:18:13,141,168,3.6,178,203,06:35,05:13,29,20,0.85,0,"24,734",24,No,00:04.0,22,31,02:17:30,03:15:41,41,57
Running,16/08/2023 06:44,FALSE,Tangerang - Speed Repeats,5.64,266,00:42:50,128,144,2.6,171,182,07:36,06:16,15,17,0.77,0,"7,312",26,No,00:25.7,17,27,00:42:36,00:43:19,45,52
Running,15/08/2023 07:44,FALSE,Tangerang - Easy Run,6.76,354,00:51:58,138,165,3.2,165,180,07:41,06:03,15,25,0.78,0,"8,664",27,No,00:02:00,9,29,00:51:29,00:53:02,-28,-18
Running,13/08/2023 05:39,FALSE,Tangerang Running,18.01,785,01:53:21,140,166,3.3,176,188,06:18,05:15,19,24,0.9,0,"20,068",23,No,00:03.6,19,30,01:52:59,02:20:38,-7,18
Running,12/08/2023 07:28,FALSE,Tangerang - Time Trial,5.37,255,00:35:44,143,165,3.3,167,214,06:40,04:54,12,18,0.9,0,"5,994",27,No,00:02.9,15,29,00:34:34,00:40:23,16,31
Running,11/08/2023 08:01,FALSE,Tangerang - Time Trial,7.39,394,00:50:31,150,169,4,165,184,06:50,04:50,26,27,0.89,0,"8,522",28,No,00:05.9,15,30,00:49:50,00:55:48,20,31
Running,08/08/2023 07:51,FALSE,Tangerang - Easy Run,6.8,351,00:49:53,138,161,3.5,168,179,07:20,05:25,22,21,0.81,0,"8,440",28,No,00:02:00,9,29,00:49:22,00:53:52,41,49
Running,06/08/2023 05:39,FALSE,Tangerang Running,19.05,842,02:01:23,145,172,3.9,173,186,06:22,05:30,20,26,0.91,0,"21,240",24,No,00:15.7,20,29,02:00:16,02:17:08,35,57
Running,04/08/2023 06:56,FALSE,Tangerang Running,5.03,259,00:34:51,142,166,3.2,168,175,06:56,05:39,9,16,0.86,0,"5,864",27,No,00:08.7,6,29,00:34:41,00:34:51,36,49
