Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,11/04/2025 06:22,Tangerang Running,7.12,454,00:48:17,119,130,2.7,174,186,06:47,06:17,5,39,0.84,9.3,7.8,262,06:48,225,0,224,278,"8,408",No,00:47.7,8,00:48:13,00:49:36,33,39
Running,10/04/2025 06:17,Tangerang Running,10.22,660,01:06:56,125,142,3.2,175,188,06:33,05:39,14,41,0.87,9.1,7.9,259,06:34,232,0,232,299,"11,730",No,01:24.9,11,01:06:52,01:07:46,34,41
Running,09/04/2025 06:01,Tangerang Running,10.52,700,01:06:38,132,149,3.5,179,215,06:20,05:24,8,10,0.88,8.9,7.8,254,06:21,238,0,237,281,"11,886",No,03:03.3,11,01:06:35,01:06:38,34,39
Running,06/04/2025 06:28,Jakarta Running,10.45,739,01:09:24,137,155,3.8,168,189,06:38,03:43,27,33,0.88,9.2,8.1,262,06:37,230,0,226,341,"11,880",No,03:12.6,11,01:09:09,01:09:24,7,23
Running,05/04/2025 05:29,Tangerang - Long Run,16.02,"1,081",01:36:24,140,166,4.8,180,196,06:01,04:46,11,14,0.92,8.6,7.8,249,06:01,253,0,249,340,"17,348",No,00:47.2,17,01:36:20,01:37:05,25,31
Running,04/04/2025 06:19,Tangerang Running,7.21,479,00:45:45,127,139,3.2,176,184,06:21,05:51,3,7,0.89,9,8,257,06:22,241,0,239,285,"8,052",No,01:34.3,8,00:45:43,00:45:48,33,40
Running,03/04/2025 06:28,Tangerang Running,5.75,372,00:38:14,119,132,2.6,173,188,06:39,05:33,2,4,0.87,9.2,8,261,06:37,231,0,228,282,"6,634",No,05:17.0,6,00:37:54,00:39:35,28,32
Running,21/03/2025 06:09,Tangerang Running,5.52,365,00:35:11,127,144,2.7,170,203,06:22,04:15,16,16,0.91,8.9,8,255,06:18,240,0,235,372,"6,088",No,03:13.0,6,00:34:56,00:39:53,37,48
Running,20/03/2025 06:55,Tangerang - Easy Run 10Km,6,404,00:40:20,130,139,2.6,173,184,06:43,04:48,6,5,0.86,9.3,7.9,262,06:43,228,0,226,336,"7,010",No,00:04.4,7,00:40:12,00:40:38,33,38
Running,16/03/2025 08:06,Seoul Marathon 2025,42.53,"2,682",03:26:34,157,166,5,185,200,04:51,03:01,91,132,1.1,7.5,8.3,227,04:52,311,0,308,561,"38,122",No,00:08.6,45,03:26:09,03:26:34,8,57
Running,14/03/2025 08:33,Shakeout Run 30mins,4.5,296,00:32:16,113,123,2.2,157,198,07:10,05:29,5,5,0.89,8.9,7.6,261,07:09,214,0,201,284,"5,454",No,01:15.6,6,00:31:08,00:34:09,25,34
Running,11/03/2025 06:30,Tangerang - Mini Fartflek,6.05,390,00:36:22,128,162,3,178,194,06:00,04:03,5,9,0.92,8.7,8,250,06:02,258,0,251,394,"6,448",No,00:23.4,17,00:36:17,00:36:25,34,41
Running,09/03/2025 06:36,Tangerang - Recovery,5.75,358,00:45:05,108,128,1.9,165,190,07:50,04:30,3,4,0.77,10.3,7.9,283,07:51,198,0,197,360,"7,442",No,02:28.7,7,00:45:00,00:47:16,30,33
Running,08/03/2025 05:30,Tangerang - Base,18.01,"1,168",01:45:04,135,147,3.9,180,192,05:50,04:33,19,25,0.95,8.5,8,247,05:50,259,0,258,357,"18,820",No,02:13.4,19,01:44:59,01:54:35,33,42
Running,07/03/2025 06:19,Tangerang - Easy Run 10Km,8.31,540,00:50:59,126,141,2.9,177,235,06:08,05:23,19,7,0.92,8.7,7.9,251,06:07,247,0,246,293,"9,072",No,01:44.2,9,00:50:56,00:58:10,30,35
Running,06/03/2025 06:09,Tangerang - Tempo,13.01,858,01:08:05,151,167,4.7,185,192,05:14,04:39,26,7,1.03,7.8,8,234,05:14,288,0,285,325,"12,554",No,00:05.6,14,01:07:58,01:08:05,35,38
Running,05/03/2025 06:11,Tangerang - Easy Run 7Km,9.09,601,01:01:28,124,139,2.7,170,188,06:46,04:31,10,7,0.86,9.3,8,264,06:46,227,0,224,344,"10,586",No,00:37.1,10,01:01:10,01:05:21,34,39
Running,02/03/2025 09:21,Shinjuku Ward - Tokyo Marathon 2025,42.84,"2,797",03:56:23,148,166,5,179,221,05:31,03:43,76,96,1.01,8.1,8.1,241,05:31,277,0,272,466,"42,404",No,02:05.4,44,03:54:43,03:56:23,3,36
Running,01/03/2025 07:34,Shinjuku Ward - Shakeout Run 30mins,3.86,252,00:30:11,114,135,1.4,152,195,07:49,04:27,11,29,0.83,9.6,7.8,273,07:42,203,0,189,362,"4,882",No,00:10.6,5,00:29:05,00:52:10,26,45
Running,26/02/2025 06:05,Tangerang - Tempo,15.52,989,01:22:02,145,163,4.5,183,192,05:17,04:10,9,8,1.02,7.9,8.1,236,05:18,287,0,282,393,"14,998",No,00:46.7,20,01:21:45,01:22:02,33,38
Running,28/01/2025 06:17,Tangerang - Easy Run 7Km,7.02,452,00:47:23,121,136,2.6,173,184,06:45,05:48,2,2,0.85,9.3,7.9,263,06:44,227,0,225,269,"8,238",No,00:07.1,8,00:47:16,00:48:50,30,33
Trail Running,25/01/2025 06:05,Tahura Bandung Trail Running,42.1,"3,454",08:08:27,134,165,5,98,250,11:36,04:21,1554,1542,0.78,9.1,6.7,310,10:59,166,0,117,464,"55,904",No,06:02.0,42,06:55:27,08:08:27,888,"1,457"
Running,22/01/2025 05:46,Tangerang - Mountain Fartflek,8.18,521,00:45:07,142,172,3.7,177,192,05:31,03:51,3,4,1.02,8.4,8.4,245,05:31,285,0,273,410,"7,952",No,00:06.8,17,00:45:00,00:52:13,30,34
Running,21/01/2025 07:11,Tangerang - Easy Run 10Km,6.01,393,00:38:31,125,142,2.7,175,218,06:25,05:27,5,2,0.89,9,8,258,06:23,240,0,238,282,"6,726",No,00:02.5,7,00:38:29,00:39:06,35,39
Running,19/01/2025 06:03,Jakarta - Recovery Run 10Km,10.08,657,01:08:16,127,160,3,163,192,06:46,04:22,32,41,0.88,9.2,7.9,274,06:47,234,0,219,343,"11,498",No,00:24.4,11,01:08:09,01:08:16,10,25
Running,18/01/2025 05:28,Tangerang - Longrun,27.02,"1,787",02:23:05,155,168,5,180,190,05:18,04:31,37,36,1.04,8.1,8.4,240,05:18,290,0,286,437,"25,584",No,00:02:00,35,02:22:51,02:27:24,32,40
Running,16/01/2025 06:21,Tangerang - Easy Run 10Km,5.51,357,00:33:09,130,142,2.8,180,190,06:01,04:01,1,3,0.92,8.6,7.9,249,06:01,250,0,250,401,"5,946",No,03:07.8,6,00:33:08,00:33:25,34,39
Running,15/01/2025 06:25,Tangerang - Tempo,12.01,795,01:05:52,148,169,4.5,178,189,05:29,04:12,4,4,1.02,8.2,8.3,243,05:28,282,0,276,371,"11,724",No,03:01.6,14,01:05:44,01:07:46,29,32
Running,14/01/2025 06:18,Tangerang - Easy Run 7Km,7.06,459,00:48:28,123,143,2.6,172,188,06:52,05:37,7,7,0.85,9.4,8,265,06:51,226,0,224,284,"8,352",No,00:21.3,8,00:48:25,00:48:42,33,40
Running,12/01/2025 06:10,Jakarta Running,10.21,693,00:58:33,147,165,4,181,192,05:44,04:34,20,25,0.95,8.3,7.9,243,05:44,263,0,261,339,"10,590",No,00:58.4,11,00:58:22,00:58:33,8,22
Running,11/01/2025 05:15,Tangerang - Long Run,20.25,"1,381",02:03:35,143,160,4.5,176,186,06:06,05:12,14,14,0.93,8.8,8.1,254,06:06,249,0,248,314,"21,754",No,03:38.4,21,02:03:25,02:04:20,24,31
Running,05/01/2025 07:44,Xiamen Marathon 2025,42.61,"2,672",03:45:43,152,162,5,179,250,05:18,04:16,158,161,1.05,7.8,8.1,236,05:16,291,0,284,374,"40,684",No,00:59.4,45,03:44:48,03:45:43,14,72
Running,02/01/2025 06:14,Tangerang - Easy Run 12.25k,12.25,804,01:19:06,130,142,3.3,173,197,06:27,04:25,10,12,0.89,9.1,8,259,06:28,236,0,234,355,"13,762",No,01:36.8,13,01:18:48,01:20:22,33,40
Running,31/12/2024 06:20,Tangerang - Tempo,8.03,514,00:40:12,154,172,4.3,185,191,05:00,04:36,7,14,1.07,7.7,8.2,231,05:02,299,0,298,342,"7,370",No,00:08.2,9,00:40:09,00:40:12,20,28
Running,29/12/2024 06:12,Jakarta Running,7.01,473,00:47:07,131,152,2.9,172,207,06:44,03:06,20,19,0.86,9.2,7.9,262,06:41,230,0,226,509,"8,188",No,00:01.9,8,00:46:52,00:47:07,9,20
Running,28/12/2024 05:09,Tangerang - Longrun,28.12,"1,867",02:47:43,143,169,5,176,188,05:58,04:39,24,20,0.95,8.7,8.2,252,05:58,256,0,254,330,"29,522",No,00:40.8,29,02:47:21,02:52:21,24,31
Running,27/12/2024 06:16,Tangerang - Tempo,12.31,836,01:10:01,151,171,4.6,178,190,05:41,03:50,6,10,0.97,8.4,8.1,246,05:42,270,0,264,427,"12,462",No,00:52.7,16,01:09:53,01:11:29,28,33
Running,26/12/2024 06:38,Tangerang - Recovery Run 6k,6.01,397,00:35:39,134,147,3.2,180,191,05:56,05:28,2,5,0.93,8.5,7.9,248,05:56,254,0,253,296,"6,408",No,00:05.9,7,00:35:35,00:36:21,29,36
Running,25/12/2024 05:12,Tangerang - Longrun 25.12k,25.12,"1,725",02:24:18,150,171,5,179,234,05:45,05:05,20,14,0.97,8.4,8.1,247,05:45,263,0,262,312,"25,798",No,00:36.3,26,02:24:08,02:37:36,28,32
Running,24/12/2024 05:57,Tangerang - Easy Run 10Km,10.02,675,01:00:02,137,154,3.8,179,194,06:00,05:21,3,7,0.93,8.6,8,250,05:59,253,0,252,297,"10,704",No,00:08.2,11,00:59:59,01:00:02,28,33
Running,18/12/2024 06:37,Gianyar - Easy + Steady,2.2,202,00:26:33,106,123,1.7,159,187,12:04,05:04,30,25,0.86,9,6.6,273,10:59,203,0,153,338,"4,386",No,06:20.1,4,00:21:26,00:37:17,240,279
Running,14/12/2024 05:51,Tangerang - Longrun 18Km,18.24,"1,182",01:57:10,129,142,3.7,174,188,06:26,05:24,15,14,0.89,9,8,258,06:25,237,0,237,304,"20,430",No,01:29.8,19,01:56:55,02:05:41,29,32
Running,12/12/2024 06:16,Tangerang - Easy Run 7Km,7.11,485,00:44:58,134,146,3.2,177,190,06:19,05:16,15,5,0.89,8.9,7.9,255,06:19,241,0,240,303,"7,954",No,00:43.2,8,00:44:57,00:45:16,29,32
Running,11/12/2024 06:21,Tangerang - 800m interval,6.01,391,00:41:25,126,163,2.7,171,247,06:53,03:50,6,5,0.84,9.1,7.6,261,06:48,232,0,218,392,"7,172",No,00:53.4,10,00:41:17,00:41:47,35,40
Trail Running,07/12/2024 05:21,Chiang Mai Trail Running,54.4,"4,534",09:22:10,144,161,5,106,247,10:20,03:51,2409,2442,0.82,8.9,7,301,09:23,179,0,136,624,"65,362",No,02:33.7,55,08:05:56,09:22:10,321,"1,585"
Trail Running,05/12/2024 11:02,Pak Chong Trail Running,1.54,135,00:26:39,100,126,0.5,67,237,17:18,06:43,58,65,0.72,8.4,5.8,376,16:23,95,0,63,300,"2,250",No,00:12:23,2,00:20:21,00:35:09,737,789
Running,04/12/2024 07:20,Ratchathewi - Tempo,8.53,556,02:08:26,85,116,0.9,77,243,15:03,03:41,21,21,0.76,8.4,6.1,347,15:08,105,0,68,285,"11,572",No,00:01:00,10,01:42:32,02:12:35,5,18
Running,01/12/2024 02:00,Pathum Wan Running,42.74,"2,832",04:06:14,149,161,5,175,194,05:46,03:04,71,78,0.99,8.5,8.4,249,05:45,267,0,264,497,"43,336",No,03:52.5,43,04:05:32,04:06:14,-3,20
Running,30/11/2024 06:33,Pathum Wan Running,2.11,129,00:14:54,113,125,1,168,187,07:03,04:13,1,38,0.87,9.4,8.1,265,07:18,225,0,219,375,"2,532",No,00:45.1,3,00:14:30,00:44:57,7,48
Running,28/11/2024 05:37,Tangerang Running,12.52,806,01:21:06,125,138,3.3,175,190,06:29,04:43,10,10,0.88,9,7.9,258,06:27,235,0,234,321,"14,222",No,03:14.7,13,01:20:59,01:26:36,29,33
Trail Running,27/11/2024 06:32,Bogor Trail Running,11.31,"1,132",02:31:26,119,158,2.8,77,245,13:23,03:51,670,677,0.83,8.9,6.7,291,13:09,149,0,94,490,"15,028",No,02:06.5,12,01:49:40,04:49:48,351,832
Running,26/11/2024 06:14,Tangerang - Base,10.02,656,01:05:32,127,142,3,175,184,06:32,05:09,9,13,0.87,9.1,7.9,259,06:34,232,0,231,307,"11,492",No,00:06.3,11,01:05:19,01:05:43,33,40
Trail Running,24/11/2024 06:28,Bogor Trail Running,14.24,"2,002",05:45:45,113,150,3,45,250,24:18:00,03:43,1069,1119,0.77,8.8,6,322,24:48:00,115,0,46,518,"21,540",No,01:43.4,15,02:36:32,07:27:41,335,879
Running,24/11/2024 06:26,Bogor Running,0.08,5,01:11.9,79,91,0,73,128,14:38,08:38,--,1,0.73,8.6,6.2,441,18:06,86,0,62,161,96,No,01:11.9,1,00:00:49,00:01:12,349,350
Running,23/11/2024 05:36,Tangerang - Longrun 21Km,8.31,512,01:13:15,106,138,2.6,140,240,08:49,05:12,28,19,0.83,8.7,6.7,251,08:48,198,0,156,286,"10,640",No,04:16.1,9,01:12:55,01:23:49,26,38
Running,22/11/2024 05:55,Tangerang - Tempo,11.01,728,01:04:00,142,163,4,182,196,05:49,04:39,14,7,0.94,8.4,7.8,243,05:49,262,0,257,337,"11,646",No,00:08.2,12,01:03:51,01:05:53,34,38
Running,21/11/2024 06:04,Tangerang - Recovery Run 60mins,10.01,658,01:06:18,126,141,3.1,173,184,06:37,05:48,15,8,0.86,9.2,7.9,260,06:37,230,0,229,269,"11,518",No,00:05.8,11,01:06:08,01:07:01,34,40
Running,20/11/2024 05:51,Tangerang - 400m/800m interval,10.03,710,01:02:48,143,174,4.1,156,240,06:16,03:25,17,10,0.98,8.2,7.7,240,06:16,276,0,228,433,"10,208",No,01:32.3,22,01:02:16,01:04:15,27,33
