Activity Type,Date,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,19/11/2024 06:08,Tangerang - Easy Run 10Km,10.01,641,01:00:57,130,142,3.3,180,190,06:05,05:20,10,4,0.91,8.6,7.8,250,06:06,247,0,246,282,"10,952",No,00:04.5,11,01:00:51,01:02:32,36,40
Running,17/11/2024 06:12,Tangerang Running,5.55,344,00:47:07,106,138,2,143,245,08:30,05:52,63,53,0.79,9.4,7.3,281,08:23,193,0,171,288,"7,112",No,04:13.7,6,00:46:39,00:50:45,26,48
Running,16/11/2024 05:30,Tangerang - Long Run,12.61,838,01:18:05,131,153,3.5,175,192,06:11,03:57,17,7,0.92,8.8,8.1,255,06:11,245,0,244,395,"13,692",No,03:44.9,13,01:17:57,01:21:06,31,35
Running,13/11/2024 05:44,Tangerang Running,9.62,622,00:51:51,144,169,4.1,183,235,05:23,04:33,7,8,1.01,7.9,7.9,236,05:21,284,0,277,340,"9,478",No,03:41.5,10,00:51:49,00:53:15,28,32
Running,12/11/2024 05:56,Tangerang Running,11.4,747,01:19:41,125,139,2.9,172,237,06:59,04:42,18,9,0.83,9.5,7.9,267,07:00,219,0,218,344,"13,738",No,02:44.7,12,01:19:26,01:19:41,34,41
Running,10/11/2024 05:01,Tangerang Running,21.36,"1,441",02:00:05,148,167,5,181,192,05:37,04:53,28,30,0.98,8.2,8,242,05:37,269,0,266,347,"21,694",No,01:55.2,22,01:59:52,02:00:05,32,42
Running,09/11/2024 05:40,Tangerang Running,11.01,769,01:09:33,138,154,3.6,177,242,06:19,05:14,9,85,0.89,8.8,7.8,254,06:19,239,0,238,328,"12,328",No,00:07.8,12,01:09:22,01:21:47,32,39
Running,06/11/2024 06:59,Tangerang Running,6.11,402,00:35:27,136,151,3.2,180,188,05:48,05:04,3,4,0.94,8.5,8,247,05:52,257,0,255,306,"6,358",No,00:11.4,7,00:35:25,00:35:27,33,38
Running,05/11/2024 06:14,Tangerang Running,7.16,485,00:46:25,130,143,3,177,184,06:29,04:59,7,79,0.87,9,7.8,257,06:29,234,0,233,325,"8,196",No,01:05.8,8,00:46:23,00:46:25,34,40
Running,03/11/2024 12:10,Tangerang Running,42.21,"2,831",04:24:31,145,164,5,173,190,06:16,03:43,38,36,0.93,8.7,8,254,06:15,247,0,241,431,"46,098",No,01:39.4,43,04:21:12,04:45:35,32,43
Running,02/11/2024 05:56,Tangerang Running,5.04,319,00:38:19,113,129,2.5,151,218,07:36,05:54,3,4,0.84,8.7,7.2,255,07:36,214,0,185,275,"5,986",No,00:29.3,6,00:38:16,00:39:02,30,34
Running,01/11/2024 05:54,Tangerang Running,10.01,640,01:06:02,125,133,3,175,192,06:36,03:58,9,10,0.86,9.1,7.8,259,06:35,231,0,229,363,"11,586",No,00:10.7,11,01:05:57,01:11:45,35,40
Running,31/10/2024 06:51,Tangerang Running,2.23,160,00:16:34,135,142,2,167,179,07:26,05:36,1,3,0.81,9.7,7.8,273,07:20,209,0,206,293,"2,764",No,01:47.2,3,00:16:32,00:16:34,30,32
Running,31/10/2024 06:07,Tangerang Running,6.02,395,00:32:27,145,157,3.6,184,190,05:24,04:46,3,81,1,7.9,8,237,05:23,278,0,276,321,"5,940",No,00:07.0,7,00:32:25,00:32:27,30,36
Running,26/10/2024 05:35,Tangerang - Quality Session,23.01,"1,518",02:12:07,142,158,4.8,180,190,05:44,04:27,15,41,0.96,8.4,8,245,05:45,262,0,261,354,"23,756",No,00:06.4,24,02:11:58,02:14:48,29,34
Running,25/10/2024 05:22,Tangerang Running,18.52,"1,192",01:53:02,131,155,4,177,196,06:06,03:51,13,13,0.92,8.7,7.9,251,06:06,248,0,246,401,"20,046",No,02:43.9,19,01:52:41,02:06:00,33,39
Running,24/10/2024 05:23,Tangerang Running,9.2,614,00:56:16,133,145,3.5,180,190,06:07,04:28,10,34,0.91,8.6,7.7,248,06:05,249,0,246,358,"10,106",No,01:19.7,10,00:56:02,00:56:16,33,41
Running,23/10/2024 05:13,Tangerang - Quality Session,14.32,"1,008",01:24:02,151,168,5,166,240,05:52,03:47,11,41,1,8.1,7.9,243,05:47,274,0,250,412,"14,392",No,00:07.5,41,01:23:10,01:26:49,28,34
Running,22/10/2024 06:14,Tangerang Running,7.18,474,00:47:38,128,142,2.9,173,188,06:38,05:15,7,30,0.86,9.2,7.9,260,06:38,229,0,227,286,"8,334",No,01:11.8,8,00:47:32,01:39:56,34,39
Running,20/10/2024 05:49,Tangerang Running,16.25,"1,086",01:42:02,134,152,3.9,175,235,06:17,05:20,9,33,0.9,8.8,7.9,253,06:15,243,0,240,292,"17,966",No,01:26.7,17,01:41:23,01:43:51,29,33
Running,19/10/2024 05:21,Tangerang Running,23.53,"1,557",02:19:11,139,157,4.9,178,196,05:55,04:27,29,29,0.94,8.4,7.9,246,05:54,256,0,253,353,"24,862",No,03:00.3,24,02:18:15,02:32:44,32,39
Running,18/10/2024 06:15,Tangerang Running,8.13,544,00:51:03,133,146,3.2,177,189,06:17,04:38,8,10,0.9,8.8,7.9,254,06:16,241,0,240,345,"9,024",No,00:53.3,9,00:50:58,00:51:40,34,40
Running,17/10/2024 05:27,Tangerang - Quality Session,13.04,868,01:17:05,139,163,4.2,170,235,05:55,04:01,8,36,0.98,8.3,8,244,05:50,272,0,252,384,"13,296",No,00:01:00,33,01:15:44,01:21:39,29,33
Running,15/10/2024 06:17,Tangerang Running,7.23,466,00:50:14,120,131,2.6,172,188,06:57,05:09,7,10,0.83,9.5,8,267,06:56,221,0,221,309,"8,656",No,01:41.7,8,00:50:10,00:50:36,33,39
Running,13/10/2024 06:04,Tangerang Running,10.02,663,01:05:09,129,140,3.2,174,184,06:30,05:38,2,40,0.88,9.1,8,259,06:29,234,0,233,300,"11,366",No,00:14.2,11,01:05:05,01:05:09,35,43
Running,12/10/2024 05:14,Tangerang - Quality Session,16,"1,091",01:29:42,153,170,5,172,248,05:36,04:09,9,35,1.04,8,8.2,239,05:35,282,0,266,392,"15,490",No,00:01.4,30,01:26:50,01:37:33,30,34
Running,02/10/2024 06:03,Tangerang Running,9.72,665,01:03:08,134,151,3.3,172,185,06:30,04:59,8,6,0.89,9.1,8.1,260,06:29,235,0,234,331,"10,924",No,04:47.1,10,01:02:59,01:16:38,29,32
Running,01/10/2024 06:15,Tangerang Running,7.27,462,00:51:02,118,131,2.4,171,181,07:01,05:04,5,27,0.83,9.5,7.9,266,07:02,218,0,217,322,"8,782",No,01:44.4,8,00:50:47,00:51:12,35,40
Running,29/09/2024 05:30,Tangerang Running,10.06,676,00:52:11,157,169,4.8,183,197,05:11,04:33,7,10,1.05,7.8,8.1,235,05:09,288,0,287,354,"9,544",No,00:16.7,11,00:51:58,00:52:11,36,45
Running,28/09/2024 06:28,Tangerang Running,5.03,333,00:34:34,121,139,2.4,172,184,06:52,05:41,8,10,0.85,9.5,8,266,06:50,225,0,224,280,"5,936",No,00:14.9,6,00:34:31,00:35:06,31,37
Running,27/09/2024 06:04,Tangerang Running,5.54,365,00:37:45,121,133,2.4,171,184,06:49,05:47,3,2,0.86,9.3,8,265,06:47,228,0,225,275,"6,458",No,03:58.9,6,00:37:33,00:44:42,30,33
Running,25/09/2024 05:59,Tangerang - Quality Session,11.26,752,01:13:03,132,158,3.6,154,245,06:29,04:05,5,24,0.99,8.2,7.8,244,06:29,260,0,223,395,"11,560",No,00:01:00,22,01:09:07,01:20:23,32,37
Running,24/09/2024 06:15,Tangerang Running,10.01,656,01:04:18,129,139,3.1,175,188,06:26,05:37,10,13,0.88,9,8,258,06:26,236,0,235,292,"11,308",No,00:07.6,11,01:04:15,01:04:36,34,41
Running,22/09/2024 06:15,Tangerang Running,8.03,540,00:47:02,138,164,3.5,177,192,05:52,04:35,4,4,0.96,8.5,8.1,248,05:51,262,0,257,337,"8,310",No,00:09.1,9,00:46:55,00:48:24,32,34
Running,21/09/2024 05:33,Tangerang - Quality Session,18.02,"1,233",01:42:16,148,164,4.7,178,194,05:41,04:33,12,10,0.98,8.3,8.1,245,05:40,264,0,264,354,"18,274",No,00:06.9,19,01:41:54,01:50:42,30,35
Running,18/09/2024 06:14,Sydney Running,7.65,539,01:03:29,116,157,2.5,132,200,08:18,03:09,67,64,0.89,8.8,7.6,254,07:45,228,0,181,488,"9,112",No,03:42.6,8,00:56:06,01:55:27,0,41
Running,15/09/2024 06:30,Sydney Running,42.92,"2,686",03:49:03,150,158,5,178,204,05:20,03:00,364,482,1.04,7.9,8.2,237,05:19,292,0,282,495,"41,142",No,04:31.9,43,03:46:19,03:49:03,-8,110
Running,14/09/2024 07:06,Sydney Running,2.8,177,00:20:33,115,140,1.9,156,243,07:21,03:36,18,42,0.88,9.2,7.9,261,07:05,234,0,212,477,"3,382",No,06:00.2,3,00:19:28,00:23:38,5,39
Running,12/09/2024 06:13,Tangerang Running,2.17,143,00:14:10,120,134,2,172,188,06:31,05:50,1,2,0.88,9,7.9,257,06:30,236,0,232,268,"2,466",No,01:08.2,3,00:14:03,00:14:10,29,31
Running,11/09/2024 06:16,Tangerang Running,6.03,390,00:33:58,137,154,3.2,181,194,05:38,04:45,19,3,0.97,8.2,8,243,05:37,270,0,266,325,"6,150",No,00:10.1,7,00:33:53,00:33:58,34,38
Running,08/09/2024 05:58,Bandung Running,18.2,"1,166",01:46:43,136,153,4.1,179,190,05:52,05:12,137,136,0.94,8.4,7.9,246,05:51,263,0,259,391,"19,194",No,01:11.3,19,01:46:17,02:02:03,651,675
Running,07/09/2024 16:00,Bandung Running,10.18,674,00:51:47,159,169,4.8,183,200,05:05,03:48,70,79,1.07,7.7,8.2,233,05:04,302,0,298,426,"9,454",No,00:57.2,11,00:51:44,00:51:47,649,672
Running,06/09/2024 06:21,Tangerang Running,8.54,557,00:57:53,122,140,2.7,174,190,06:47,04:29,10,9,0.84,9.3,7.8,262,06:46,224,0,223,368,"10,092",No,03:31.7,9,00:57:45,00:57:53,34,38
Running,05/09/2024 06:14,Tangerang Running,5.52,361,00:37:05,121,131,2.5,173,190,06:43,05:50,4,41,0.85,9.2,7.8,259,06:42,228,0,224,274,"6,488",No,03:24.4,6,00:36:57,00:37:34,30,33
Running,03/09/2024 06:19,Tangerang Running,8.04,516,00:55:24,122,128,2.5,175,189,06:54,05:39,7,8,0.82,9.3,7.7,261,06:54,221,0,220,277,"9,748",No,00:17.4,9,00:55:18,00:55:46,36,40
Running,01/09/2024 05:16,Tangerang - Quality Session,21.1,"1,419",01:42:50,164,178,5,184,220,04:52,03:12,27,62,1.1,7.5,8.3,228,04:53,305,0,303,377,"18,980",No,00:22.5,22,01:42:44,01:42:50,33,49
Running,31/08/2024 05:32,Tangerang Running,13.8,924,01:29:32,131,145,3.4,176,192,06:29,04:57,15,50,0.87,9,7.8,256,06:30,233,0,232,307,"15,872",No,05:06.2,14,01:29:23,01:30:02,34,41
Running,25/08/2024 04:31,Gianyar Running,42.44,"2,928",04:02:55,153,164,5,178,244,05:43,04:57,335,329,0.98,8.4,8.2,247,05:41,272,0,269,410,"43,100",No,02:26.6,43,04:02:44,04:02:55,9,135
Running,22/08/2024 06:01,Tangerang Running,7.5,497,00:50:11,122,142,2.8,172,240,06:41,05:31,6,4,0.86,9.1,7.8,258,06:38,230,0,226,284,"8,700",No,03:50.4,8,00:49:35,00:53:12,30,34
Running,20/08/2024 06:13,Tangerang Running,8.37,541,00:55:09,121,127,2.7,176,231,06:35,04:35,9,29,0.86,9.1,7.8,258,06:34,230,0,230,315,"9,738",No,02:27.4,9,00:55:03,00:55:09,35,41
Running,18/08/2024 06:00,Tangerang Running,10.05,670,00:57:21,139,158,3.8,181,190,05:42,04:27,10,27,0.96,8.4,8,245,05:44,264,0,262,342,"10,338",No,00:10.7,11,00:57:19,00:57:21,27,34
Running,17/08/2024 05:00,Tangerang - Quality Session,32.01,"2,102",03:06:18,140,157,5,179,191,05:49,04:37,27,48,0.95,8.4,8,246,05:49,259,0,257,351,"33,342",No,00:05.1,33,03:05:37,03:09:31,26,32
Running,16/08/2024 06:16,Tangerang Running,12.04,770,01:21:28,121,128,3,173,186,06:46,05:54,14,34,0.85,9.3,7.9,263,06:46,225,0,224,279,"14,184",No,00:17.1,13,01:21:23,01:21:28,36,44
Running,15/08/2024 05:24,Tangerang Running,25.26,"1,627",02:31:11,135,155,4.3,176,184,05:59,04:45,26,21,0.94,8.6,8.2,251,05:59,254,0,252,338,"26,608",No,01:28.6,26,02:30:58,02:44:04,34,41
Running,14/08/2024 05:13,Tangerang - Quality Session,10.12,672,01:05:28,130,155,3.5,159,196,06:28,04:39,7,5,0.94,8.5,7.7,248,06:28,253,0,222,342,"10,936",No,00:10.5,18,01:03:59,01:13:25,30,34
Running,13/08/2024 06:10,Tangerang Running,11.16,713,01:14:40,120,133,2.9,174,243,06:41,05:48,11,31,0.85,9.2,7.9,260,06:40,229,0,227,282,"13,020",No,01:09.2,12,01:14:35,01:14:40,34,41
Running,10/08/2024 04:32,Tangerang Running,22.53,"1,511",02:09:34,143,167,4.9,177,190,05:45,04:05,31,25,0.97,8.4,8.1,247,05:45,264,0,260,384,"23,058",No,02:46.8,23,02:09:03,02:21:32,33,44
Running,09/08/2024 06:08,Tangerang Running,9.01,579,01:01:13,120,131,2.7,172,180,06:47,05:46,11,31,0.85,9.4,8,266,06:48,227,0,225,265,"10,540",No,00:06.1,10,01:01:08,01:01:13,36,45
Running,07/08/2024 05:31,Tangerang Running,12.21,795,01:10:49,135,154,3.9,173,192,05:48,04:35,19,15,0.99,8.2,8,242,05:47,270,0,257,369,"12,380",No,01:18.5,13,01:09:43,01:16:27,23,34
Running,07/08/2024 05:27,Tangerang - Sprint,0.07,4,00:45.6,90,98,0,90,171,11:32,06:16,--,--,0.77,8.7,6.4,302,10:56,96,0,84,262,86,No,00:01.4,6,00:00:44,00:00:46,30,30
Running,07/08/2024 05:24,Tangerang Running,0,--,00:03.4,67,67,0,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,No,00:03.4,1,00:00:00,00:00:19,30,30
Running,06/08/2024 06:00,Tangerang Running,14.63,941,01:37:58,123,136,3.2,175,190,06:42,05:15,13,34,0.85,9.2,7.9,261,06:41,229,0,227,280,"17,098",No,04:12.6,15,01:37:49,01:38:23,35,40
