Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Breathwork,01/01/2024 16:07,FALSE,Relax and Focus (Short),--,--,00:05:34,101,121,0.1,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,98,--,No,00:00:04,77,--,4,3,4,3,94,97,89,98,00:00:00,00:05:34,--,--
Breathwork,03/12/2023 13:32,FALSE,Relax and Focus (Short),--,--,00:05:34,67,84,0,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,No,00:00:04,77,--,5,4,5,-7,30,23,32,52,00:00:00,00:05:34,--,--
Pool Swim,25/03/2025 18:34,FALSE,Pool Swim,"1,025",207,00:31:56,118,142,1.4,--,--,02:50,01:44,--,--,--,--,--,--,--,--,0,--,--,617,58,21,--,--,No,00:05.9,17,--,--,--,--,--,--,--,--,--,00:29:08,00:32:16,--,--
Pool Swim,05/01/2024 15:49,FALSE,Pool Swimming,950,189,00:32:42,123,172,1.6,--,--,01:41,00:28,--,--,--,--,--,--,--,--,0,--,--,347,69,22,--,--,No,00:03.2,19,--,--,--,--,--,--,--,--,--,00:15:59,00:47:16,--,--
Pool Swim,17/02/2025 19:39,FALSE,Pool Swim,575,107,00:19:39,115,138,0.6,--,--,03:16,01:37,--,--,--,--,--,--,--,--,0,--,--,398,66,21,--,--,No,00:08.8,4,--,--,--,--,--,--,--,--,--,00:18:49,00:19:47,--,--
Pool Swim,01/12/2023 16:03,FALSE,Pool Swimming,425,162,00:44:46,102,140,0.4,--,--,02:27,00:50,--,--,--,--,--,--,--,--,0,--,--,217,50,21,--,--,No,00:02.6,34,--,--,--,--,--,--,--,--,--,00:10:26,00:56:33,--,--
Pool Swim,27/01/2025 18:31,FALSE,Pool Swim,250,57,00:11:28,110,133,0.3,--,--,03:48,02:37,--,--,--,--,--,--,--,--,0,--,--,177,75,19,--,--,No,00:16.5,9,--,--,--,--,--,--,--,--,--,09:30.7,00:11:36,--,--
Running,23/06/2024 04:30,FALSE,Tangerang Running,42.55,"2,523",03:55:39,174,190,5,174,250,05:32,03:48,111,108,1.02,8.3,8.4,246,05:31,244,0,235,340,--,--,--,"41,214",27,No,02:48.4,43,31,--,--,--,--,--,--,--,--,03:54:51,03:55:39,32,78
Running,16/03/2025 08:18,FALSE,Quality Session,42.54,"2,257",03:21:43,168,188,5,181,196,04:44,03:21,115,131,1.16,7.8,9,227,04:45,262,0,260,388,--,--,--,"36,372",9,No,02:30.9,43,20,--,--,--,--,--,--,--,--,03:21:30,03:21:43,2,49
Running,25/08/2024 04:30,FALSE,Gianyar Running,42.48,"2,519",03:51:50,174,188,5,180,214,05:27,03:41,327,320,1.01,8.4,8.5,240,05:26,235,0,233,323,--,--,--,"41,534",27,No,02:21.0,43,31,--,--,--,--,--,--,--,--,03:51:23,03:51:50,13,138
Running,15/02/2025 05:27,FALSE,Tangerang - Quality Session,34.33,"1,862",03:00:01,168,189,5,176,190,05:15,04:20,78,120,1.08,8.2,8.9,237,05:14,233,0,228,308,--,--,--,"31,736",28,No,00:00.6,37,32,--,--,--,--,--,--,--,--,02:58:15,03:03:35,34,48
Running,25/05/2024 17:25,FALSE,Tangerang - Quality Session,32,"1,913",02:58:02,172,188,5,175,193,05:34,04:33,34,24,1.02,8.5,8.7,245,05:33,242,0,238,308,--,--,--,"31,104",29,No,00:02.4,33,31,--,--,--,--,--,--,--,--,02:57:29,02:58:02,29,44
Running,08/02/2025 05:38,FALSE,Tangerang Running,31.56,"1,675",03:00:00,158,179,4.6,174,226,05:42,04:02,38,84,1,8.6,8.5,243,05:41,212,0,207,300,--,--,--,"31,468",27,No,03:29.2,32,30,--,--,--,--,--,--,--,--,02:57:32,03:00:53,26,38
Running,01/02/2025 05:19,FALSE,Tangerang - Quality Session,31.08,"1,693",02:37:34,165,184,5,177,194,05:04,03:44,81,75,1.11,8.1,8.9,234,05:03,249,0,244,412,--,--,--,"27,948",28,No,00:20.2,32,32,--,--,--,--,--,--,--,--,02:36:37,02:51:46,33,52
Running,25/01/2025 05:11,FALSE,Tangerang - Quality Session,31.01,"1,685",02:51:15,163,181,5,176,239,05:31,04:11,38,82,1.02,8.4,8.6,241,05:30,225,0,222,312,--,--,--,"30,240",26,No,00:01.7,32,30,--,--,--,--,--,--,--,--,02:50:02,02:51:15,24,41
Running,22/02/2025 05:33,FALSE,Tangerang - Quality Session,30.25,"1,582",02:30:00,167,183,5,181,231,04:58,04:09,116,112,1.11,7.9,8.7,230,04:56,242,0,239,453,--,--,--,"27,080",25,No,01:07.3,33,30,--,--,--,--,--,--,--,--,02:29:54,02:30:00,25,47
Running,11/08/2024 05:32,FALSE,Tangerang Running,30.01,"1,695",02:34:46,167,183,5,182,192,05:09,04:26,41,34,1.06,8,8.5,233,05:09,241,0,240,285,--,--,--,"28,040",28,No,00:01.8,31,32,--,--,--,--,--,--,--,--,02:34:40,02:34:46,31,42
Running,27/07/2024 05:40,FALSE,Tangerang - Quality Session,30,"1,766",02:39:59,165,187,5,177,200,05:20,03:53,41,27,1.05,8.2,8.6,237,05:20,245,0,241,336,--,--,--,"28,332",28,No,00:01.3,31,32,--,--,--,--,--,--,--,--,02:38:08,02:39:59,30,47
Running,29/10/2023 05:03,FALSE,Tangerang - Quality Session,28.9,"1,668",02:41:33,174,210,5,173,195,05:35,04:05,32,28,1.03,8.7,8.9,247,05:36,227,0,225,331,--,--,--,"27,930",27,No,04:47.4,29,32,--,--,--,--,--,--,--,--,02:41:26,02:41:33,43,60
Running,01/06/2024 05:31,FALSE,Tangerang Running,28.01,"1,647",02:41:08,162,188,4.7,179,190,05:45,03:50,57,50,0.97,8.5,8.2,243,05:45,230,0,227,384,--,--,--,"28,726",29,No,00:01.5,29,33,--,--,--,--,--,--,--,--,02:40:44,02:41:08,28,47
Running,13/07/2024 05:43,FALSE,Tangerang - Quality Session,28,"1,587",02:25:41,165,184,5,180,194,05:12,04:19,35,29,1.06,8.1,8.6,235,05:11,252,0,248,317,--,--,--,"26,188",25,No,00:02.8,29,30,--,--,--,--,--,--,--,--,02:25:14,02:25:41,23,36
Running,11/05/2024 05:24,FALSE,Tangerang - Quality Session,28,"1,666",02:28:31,175,189,5,175,186,05:18,04:22,33,37,1.07,8.4,9,242,05:18,254,0,251,313,--,--,--,"26,002",29,No,00:01.2,29,31,--,--,--,--,--,--,--,--,02:28:18,02:28:31,28,37
Running,21/01/2024 05:28,FALSE,Tangerang Running,27.01,"1,561",02:34:59,170,193,5,170,192,05:44,04:13,20,19,1.02,8.9,9.1,251,05:44,227,0,223,315,--,--,--,"26,336",30,No,00:02.2,28,32,--,--,--,--,--,--,--,--,02:33:12,02:35:08,26,35
Running,11/01/2025 05:21,FALSE,Tangerang Running,25.78,"1,420",02:15:01,166,187,5,178,190,05:14,04:19,34,30,1.07,8.2,8.7,235,05:14,237,0,233,308,--,--,--,"23,956",27,No,04:16.5,26,30,--,--,--,--,--,--,--,--,02:13:32,02:15:01,23,36
Running,25/12/2024 05:36,FALSE,Tangerang Running,25.12,"1,414",02:17:12,160,186,4.5,176,193,05:28,04:10,53,39,1.03,8.4,8.7,241,05:26,235,0,230,314,--,--,--,"24,216",29,No,00:46.1,26,33,--,--,--,--,--,--,--,--,02:16:46,02:35:48,25,39
Running,04/05/2024 05:45,FALSE,Tangerang Running,25.01,"1,483",02:22:20,167,181,4.7,174,182,05:42,04:51,27,17,1.01,8.8,8.8,249,05:41,234,0,233,285,--,--,--,"24,690",29,No,00:02.0,26,32,--,--,--,--,--,--,--,--,02:22:03,02:23:15,28,40
Running,09/02/2024 05:01,FALSE,Tangerang Running,25.01,"1,403",02:18:54,162,179,5,176,245,05:33,04:23,15,16,1.02,8.5,8.7,244,05:33,228,0,226,295,--,--,--,"24,412",29,No,00:02.6,26,31,--,--,--,--,--,--,--,--,02:18:23,02:21:10,24,32
Running,26/12/2023 05:55,FALSE,Jakarta Running,23.45,"1,182",02:00:05,163,186,4.8,170,196,05:07,02:57,24,35,1.15,8.5,9.7,244,05:07,253,0,250,426,--,--,--,"20,480",29,No,02:20.8,24,32,--,--,--,--,--,--,--,--,01:59:29,02:11:01,9,31
Running,27/04/2024 05:55,FALSE,Tangerang - Quality Session,23,"1,415",02:06:11,176,196,5,174,245,05:29,03:51,23,15,1.04,8.6,8.9,245,05:29,246,0,243,322,--,--,--,"21,972",28,No,00:01.2,24,31,--,--,--,--,--,--,--,--,02:06:01,02:07:51,30,41
Running,08/06/2024 06:00,FALSE,Tangerang - Quality Session,22.01,"1,281",01:59:22,165,178,4.5,177,188,05:25,03:59,22,12,1.04,8.4,8.6,241,05:25,246,0,243,353,--,--,--,"21,096",27,No,00:03.1,23,33,--,--,--,--,--,--,--,--,01:58:54,02:00:05,39,52
Running,20/07/2024 06:05,FALSE,Tangerang Running,22,"1,252",02:01:46,155,172,4.2,180,203,05:32,03:37,220,212,0.99,8.4,8.2,240,05:31,239,0,235,334,--,--,--,"21,920",27,No,00:01.6,23,31,--,--,--,--,--,--,--,--,02:01:30,02:02:30,28,55
Running,01/09/2024 05:16,FALSE,Tangerang Running,21.59,"1,245",01:42:39,186,194,5,177,190,04:45,04:02,30,26,1.18,7.8,9.3,230,04:45,266,0,263,339,--,--,--,"18,212",26,No,02:45.4,22,30,--,--,--,--,--,--,--,--,01:42:18,01:42:39,36,51
Running,29/09/2024 05:01,FALSE,Tangerang Running,21.44,"1,170",01:40:08,177,190,5,178,190,04:40,03:53,35,33,1.2,7.8,9.3,229,04:41,268,0,267,326,--,--,--,"17,786",27,No,01:52.9,22,30,--,--,--,--,--,--,--,--,01:40:01,01:40:22,43,55
Running,23/03/2024 05:16,FALSE,Tangerang Running,21.41,"1,288",02:02:42,165,186,5,164,200,05:44,04:14,18,19,1.06,8.5,8.9,244,05:43,243,0,230,320,--,--,--,"20,314",28,No,01:57.3,22,31,--,--,--,--,--,--,--,--,01:57:41,02:05:49,29,40
Running,10/11/2024 05:01,FALSE,Tangerang Running,21.35,"1,238",01:58:28,165,190,4.9,174,200,05:33,03:30,40,37,1.03,8.5,8.7,242,05:31,233,0,225,388,--,--,--,"20,686",27,No,02:07.7,22,29,--,--,--,--,--,--,--,--,01:57:31,01:58:28,37,49
Running,15/12/2024 05:18,FALSE,Jakarta - Quality Session,21.33,"1,181",01:38:35,178,197,5,177,190,04:37,03:29,124,114,1.22,7.8,9.5,229,04:36,281,0,279,364,--,--,--,"17,390",28,No,01:26.4,22,33,--,--,--,--,--,--,--,--,01:38:30,01:38:35,11,45
Running,01/03/2025 06:14,FALSE,Tangerang - Quality Session,21.21,"1,132",01:45:01,168,189,5,180,188,04:57,04:11,47,94,1.12,8,9,232,04:56,242,0,239,342,--,--,--,"18,826",28,No,00:01.0,23,32,--,--,--,--,--,--,--,--,01:44:56,01:45:01,37,46
Running,05/10/2024 05:10,FALSE,Tangerang - Quality Session,21.15,"1,234",02:05:31,160,178,4.4,176,197,05:56,04:00,46,44,0.95,8.8,8.4,248,05:56,213,0,211,347,--,--,--,"22,122",28,No,00:30.6,25,33,--,--,--,--,--,--,--,--,02:05:21,02:05:31,7,18
Running,12/10/2024 05:55,FALSE,Tangerang - Quality Session,21.1,"1,200",01:47:38,171,189,5,179,188,05:06,04:15,26,32,1.09,8.1,8.8,234,05:06,249,0,245,319,--,--,--,"19,238",27,No,00:30.2,22,30,--,--,--,--,--,--,--,--,01:47:21,01:47:38,23,36
Running,27/10/2024 05:57,FALSE,Tangerang - Quality Session,21.01,"1,147",01:44:34,167,187,5,182,192,04:59,04:15,46,90,1.1,7.9,8.7,230,04:58,254,0,250,336,--,--,--,"18,932",28,No,02:18.2,22,32,--,--,--,--,--,--,--,--,01:44:26,01:44:34,31,41
Running,03/03/2024 06:44,FALSE,Tangerang Running,21.01,"1,198",01:51:46,174,187,5,177,190,05:19,04:21,12,21,1.06,8.4,8.9,240,05:19,237,0,236,294,--,--,--,"19,712",28,No,00:01.5,22,32,--,--,--,--,--,--,--,--,01:51:30,01:51:57,18,31
Running,28/12/2024 05:53,FALSE,Tangerang Running,21,"1,174",02:04:01,153,168,3.9,174,194,05:54,04:29,35,84,0.97,8.8,8.5,248,05:53,256,0,218,"3,178",--,--,--,"21,586",28,No,00:02.0,22,32,--,--,--,--,--,--,--,--,02:02:42,02:04:01,26,38
Running,03/12/2024 06:01,FALSE,Tangerang - Quality Session,21,"1,202",01:44:57,175,190,5,177,187,05:00,04:09,28,21,1.12,8.1,9,234,04:59,258,0,252,325,--,--,--,"18,634",27,No,00:01.3,22,29,--,--,--,--,--,--,--,--,01:44:52,01:44:57,39,49
Running,16/09/2024 06:04,FALSE,Jakarta Running,21,"1,201",01:55:58,162,178,4.9,181,194,05:31,04:47,40,30,1,8.3,8.3,239,05:31,227,0,225,288,--,--,--,"20,886",28,No,00:01.4,22,33,--,--,--,--,--,--,--,--,01:55:45,01:56:34,6,19
Running,22/07/2024 18:45,FALSE,Tangerang Running,21,"1,235",02:01:06,158,186,4,179,190,05:46,04:16,21,23,0.96,8.6,8.3,244,05:45,226,0,224,299,--,--,--,"21,642",30,No,00:00.5,22,32,--,--,--,--,--,--,--,--,02:01:01,02:01:06,39,46
Running,30/03/2024 05:41,FALSE,Tangerang Running,21,"1,269",01:49:08,176,193,5,173,242,05:12,04:10,20,15,1.11,8.2,9.1,241,05:11,262,0,254,333,--,--,--,"18,860",28,No,00:02.7,22,30,--,--,--,--,--,--,--,--,01:48:21,01:49:08,30,37
Running,03/11/2024 05:30,FALSE,Tangerang - Quality Session,20.85,"1,190",01:48:53,169,185,4.9,178,193,05:13,04:09,35,78,1.07,8.3,8.9,238,05:14,240,0,239,339,--,--,--,"19,326",27,No,04:17.3,21,31,--,--,--,--,--,--,--,--,01:48:40,01:48:53,35,49
Running,05/11/2023 05:00,FALSE,Tangerang Running,20.53,"1,152",01:40:38,187,203,5,170,188,04:54,01:46,33,29,1.2,8.4,10.1,244,04:54,263,0,262,673,--,--,--,"17,058",27,No,02:29.3,21,29,--,--,--,--,--,--,--,--,01:40:29,01:40:38,39,54
Running,01/01/2024 06:37,FALSE,Tangerang Running,20.24,"1,130",01:47:17,172,191,5,172,194,05:18,04:10,20,19,1.09,8.6,9.4,245,05:19,240,0,238,313,--,--,--,"18,466",29,No,01:14.6,21,32,--,--,--,--,--,--,--,--,01:46:58,01:50:03,28,36
Running,06/02/2025 18:37,FALSE,Tangerang - Quality Session,20.01,"1,085",01:38:55,168,184,5,177,188,04:57,04:13,32,24,1.14,8.1,9.2,234,04:56,253,0,250,312,--,--,--,"17,488",29,No,03:36.1,21,32,--,--,--,--,--,--,--,--,01:38:45,01:38:55,23,37
Running,04/01/2025 06:37,FALSE,Tangerang Running,19.08,"1,059",01:41:28,160,175,4.2,178,194,05:19,04:04,158,164,1.06,8.2,8.6,236,05:16,244,0,240,338,--,--,--,"18,024",28,No,00:21.4,20,32,--,--,--,--,--,--,--,--,01:40:34,01:41:28,19,45
Running,12/02/2025 18:30,FALSE,Tangerang - Quality Session,19,970,01:35:46,159,179,4.2,178,200,05:02,03:38,44,35,1.11,8.2,9,235,05:02,239,0,235,345,--,--,--,"17,020",30,No,01:52.5,26,33,--,--,--,--,--,--,--,--,01:35:41,01:43:33,16,29
Running,05/01/2025 06:33,FALSE,Tangerang Running,19,"1,069",01:55:40,155,174,3.7,166,245,06:05,04:49,84,70,0.97,8.6,8.3,250,06:03,214,0,200,304,--,--,--,"19,408",29,No,00:01.5,20,34,--,--,--,--,--,--,--,--,01:53:07,01:59:20,23,47
Running,07/07/2024 19:35,FALSE,Tangerang Running,18.02,"1,070",01:38:00,165,185,4.7,175,190,05:26,04:32,12,5,1.05,8.3,8.7,240,05:26,249,0,243,308,--,--,--,"17,098",30,No,00:10.0,19,32,--,--,--,--,--,--,--,--,01:36:28,01:40:10,23,30
Running,20/04/2024 06:52,FALSE,Tangerang - Quality Session,18.01,"1,086",01:41:50,168,189,4.7,169,190,05:39,04:17,25,14,1.03,8.5,8.7,244,05:37,244,0,232,308,--,--,--,"17,356",29,No,00:01.6,19,32,--,--,--,--,--,--,--,--,01:41:38,01:42:39,23,43
Running,15/06/2024 06:35,FALSE,Tangerang - Quality Session,18,"1,057",01:43:02,158,181,3.8,175,194,05:43,04:16,26,14,0.99,8.6,8.5,245,05:43,237,0,230,318,--,--,--,"18,130",29,No,00:01.3,19,32,--,--,--,--,--,--,--,--,01:42:19,01:43:56,28,40
Running,10/08/2024 05:16,FALSE,Tangerang Running,17.83,"1,036",01:45:56,157,184,3.9,176,194,05:57,03:51,23,14,0.95,8.9,8.5,250,05:56,214,0,211,319,--,--,--,"18,580",29,No,03:45.7,18,31,--,--,--,--,--,--,--,--,01:45:53,01:45:56,39,52
Running,08/09/2024 06:13,FALSE,Tangerang - Long Run,16.53,963,01:34:47,164,183,4.6,178,196,05:44,04:41,31,57,0.97,8.5,8.2,242,05:43,222,0,216,279,--,--,--,"16,890",28,No,02:54.6,17,31,--,--,--,--,--,--,--,--,01:34:06,01:36:19,26,44
Running,26/02/2025 18:17,FALSE,Tangerang - Quality Session,16.25,861,01:20:00,169,186,4.9,180,189,04:55,03:56,9,87,1.12,8,8.9,231,04:56,243,0,239,316,--,--,--,"14,390",29,No,00:00.4,18,32,--,--,--,--,--,--,--,--,01:19:57,01:20:00,4,26
Running,03/08/2024 05:57,FALSE,Tangerang Running,16.23,969,01:36:08,153,171,3.7,179,217,05:55,02:32,162,152,0.92,8.7,8,245,05:57,222,0,219,396,--,--,--,"17,198",27,No,01:16.2,17,31,--,--,--,--,--,--,--,--,01:35:42,01:36:08,28,55
Running,04/02/2025 18:17,FALSE,Tangerang Running,16.09,880,01:25:10,163,185,4.3,169,217,05:18,03:45,23,21,1.11,8.3,9.1,238,05:18,248,0,234,345,--,--,--,"14,548",27,No,01:08.0,21,30,--,--,--,--,--,--,--,--,01:23:59,01:25:10,24,32
Treadmill Running,28/02/2025 18:39,FALSE,Treadmill Running,16.01,712,01:29:28,144,166,3,187,218,05:35,03:57,--,--,0.96,8.2,7.8,235,--,203,0,201,286,--,--,--,"16,624",--,No,00:01.2,17,--,--,--,--,--,--,--,--,--,01:29:02,01:29:28,--,--
Running,29/06/2024 05:38,FALSE,Tangerang - Quality Session,16.01,967,01:33:50,161,184,4,178,245,05:52,04:12,12,5,0.96,8.7,8.3,247,05:51,229,0,225,328,--,--,--,"16,586",28,No,00:02.8,17,31,--,--,--,--,--,--,--,--,01:33:43,01:33:50,45,54
Running,20/02/2025 18:36,FALSE,Tangerang - Quality Session,15.61,822,01:20:01,162,187,4.5,175,237,05:08,03:50,16,22,1.1,8.1,8.9,237,05:07,238,0,228,345,--,--,--,"14,070",29,No,00:01.2,25,32,--,--,--,--,--,--,--,--,01:19:32,01:20:01,15,27
Running,14/09/2024 06:10,FALSE,Tangerang Running,15.33,882,01:37:54,150,167,3.4,174,225,06:23,04:58,19,15,0.9,9.3,8.3,256,06:22,199,0,197,277,--,--,--,"17,030",26,No,02:15.5,16,31,--,--,--,--,--,--,--,--,01:37:51,01:39:04,30,43
Running,30/01/2025 17:45,FALSE,Tangerang Running,15.21,835,01:27:55,150,165,3.4,173,190,05:47,04:35,18,16,1,8.5,8.4,242,05:44,218,0,211,281,--,--,--,"15,244",28,No,01:13.6,16,30,--,--,--,--,--,--,--,--,01:26:19,01:27:55,24,32
Running,11/02/2024 05:44,FALSE,Tangerang Running,15.01,820,01:23:48,156,180,3.9,182,195,05:35,04:09,10,7,0.98,8.4,8.2,239,05:35,223,0,221,312,--,--,--,"15,154",28,No,00:01.7,16,30,--,--,--,--,--,--,--,--,01:23:41,01:28:46,37,44
Running,29/01/2025 06:43,FALSE,Tangerang Running,15,792,01:20:10,156,178,3.9,172,194,05:21,03:52,31,27,1.08,7.9,8.4,230,05:20,246,0,228,358,--,--,--,"13,922",26,No,00:02:00,19,30,--,--,--,--,--,--,--,--,01:18:30,01:20:10,25,37
Running,10/01/2024 18:06,FALSE,Tangerang Running,15,857,01:37:11,160,183,3.6,168,187,06:29,04:10,26,27,0.92,9.6,8.8,264,06:27,201,0,198,320,--,--,--,"16,358",30,No,00:01.3,16,32,--,--,--,--,--,--,--,--,01:37:00,01:48:51,22,34
Running,19/04/2025 05:23,FALSE,Tangerang Running,14.61,849,01:29:44,159,196,4.6,163,245,06:09,03:30,26,29,0.99,8.5,8.3,246,06:05,219,0,198,350,--,--,--,"14,800",29,No,03:20.9,15,31,--,--,--,--,--,--,--,--,01:27:00,01:29:44,25,42
Running,13/02/2025 18:25,FALSE,Tangerang Running,14.5,762,01:24:40,148,168,3.3,174,191,05:50,03:16,22,19,0.98,8.8,8.6,248,05:50,207,0,202,353,--,--,--,"14,744",30,No,03:05.6,15,32,--,--,--,--,--,--,--,--,01:23:55,01:24:40,23,30
Running,23/01/2025 19:29,FALSE,Tangerang - Quality Session,14.49,782,01:10:11,172,187,4.6,178,187,04:51,04:06,13,17,1.15,7.9,9.1,231,04:51,254,0,252,304,--,--,--,"12,542",28,No,00:01.5,17,30,--,--,--,--,--,--,--,--,01:10:09,01:10:11,16,26
Running,06/04/2025 06:28,FALSE,Jakarta Running,14.01,835,01:24:32,162,185,4.3,176,194,06:02,04:33,21,33,0.94,8.7,8.1,247,06:01,212,0,206,304,--,--,--,"15,000",29,No,00:02.2,15,34,--,--,--,--,--,--,--,--,01:24:12,01:25:29,-12,12
Treadmill Running,03/03/2025 18:24,FALSE,Treadmill Running,14.01,638,01:20:01,143,153,2.8,189,215,05:43,04:58,--,--,0.93,8.2,7.6,235,--,204,0,203,241,--,--,--,"15,032",--,No,00:01.7,15,--,--,--,--,--,--,--,--,--,01:19:53,01:20:01,--,--
Trail Running,24/11/2024 06:26,FALSE,Bogor Trail Running,14.01,"1,553",05:51:52,118,170,2.4,50,250,25:08:00,03:50,965,950,0.72,9.1,5.9,321,25:06:00,107,0,44,371,--,--,--,"21,588",--,No,00:03.3,15,--,--,--,--,--,--,--,--,--,02:33:05,05:51:52,344,857
Running,02/10/2024 18:29,FALSE,Tangerang - Quality Session,13.69,790,01:12:42,169,190,4.6,173,219,05:19,02:30,17,22,1.08,8.5,9,243,05:19,251,0,236,459,--,--,--,"12,608",29,No,00:05.9,28,31,--,--,--,--,--,--,--,--,01:12:13,01:12:54,16,23
Running,22/01/2025 18:36,FALSE,Tangerang Running,13.25,742,01:16:20,155,168,3.4,176,186,05:46,05:05,8,9,0.98,8.8,8.6,248,05:46,214,0,213,252,--,--,--,"13,390",28,No,01:30.4,14,30,--,--,--,--,--,--,--,--,01:16:17,01:16:20,23,28
Running,30/05/2024 20:29,FALSE,Tangerang - Quality Session,13.13,788,01:11:02,172,188,4.4,177,188,05:25,03:59,35,7,1.04,8.5,8.7,242,05:24,252,0,244,315,--,--,--,"12,488",30,No,00:01.3,24,32,--,--,--,--,--,--,--,--,01:10:54,01:11:02,35,54
Running,24/07/2024 18:22,FALSE,Tangerang - Quality Session,13.09,765,01:10:04,162,186,4.2,179,194,05:21,03:46,23,12,1.03,8.4,8.5,238,05:21,253,0,240,352,--,--,--,"12,502",30,No,00:04.4,24,32,--,--,--,--,--,--,--,--,01:10:01,01:10:05,22,35
Running,31/07/2024 18:12,FALSE,Tangerang - Quality Session,13.07,759,01:11:08,158,177,4,182,200,05:27,04:05,19,13,1,8.3,8.2,237,05:26,242,0,236,319,--,--,--,"12,824",30,No,00:01.4,24,32,--,--,--,--,--,--,--,--,01:11:00,01:11:08,35,45
Running,21/01/2025 17:53,FALSE,Tangerang Running,13.03,754,01:11:05,167,188,4.3,175,196,05:27,04:01,165,168,1.05,8.4,8.8,240,05:19,251,0,235,425,--,--,--,"12,486",28,No,01:55.8,28,31,--,--,--,--,--,--,--,--,01:10:50,01:11:06,13,47
Running,14/07/2024 17:38,FALSE,Tangerang Running,13.01,751,01:19:41,145,160,3.2,174,187,06:08,04:57,11,14,0.93,9.1,8.5,254,06:09,213,0,212,279,--,--,--,"13,822",30,No,00:02.4,14,31,--,--,--,--,--,--,--,--,01:19:35,01:19:41,26,34
