Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,22/05/2024 21:00,FALSE,Tangerang - Quality Session,12.99,767,01:10:01,171,197,4.4,174,231,05:23,03:45,19,11,1.05,8.5,8.8,243,05:23,257,0,245,382,--,--,--,"12,180",31,No,00:00.7,24,32,--,--,--,--,--,--,--,--,01:09:46,01:10:01,37,43
Running,26/09/2024 06:43,FALSE,Tangerang - Quality Session,12.6,714,01:08:14,163,189,4.2,175,210,05:25,02:39,26,19,1.04,8.4,8.6,241,05:24,242,0,228,428,--,--,--,"11,984",27,No,00:00.7,24,30,--,--,--,--,--,--,--,--,01:07:55,01:08:14,33,42
Running,17/02/2024 06:09,FALSE,Tangerang Running,12.37,690,01:00:01,181,196,5,177,188,04:51,04:12,13,5,1.15,8,9.2,233,04:51,259,0,258,317,--,--,--,"10,616",29,No,01:38.0,13,30,--,--,--,--,--,--,--,--,00:59:58,01:00:01,25,34
Running,25/10/2024 05:40,FALSE,Tangerang Running,12.34,696,01:15:34,148,161,3.2,176,190,06:07,05:19,23,19,0.93,8.9,8.3,251,06:05,206,0,205,277,--,--,--,"13,244",28,No,02:18.5,13,32,--,--,--,--,--,--,--,--,01:15:31,01:20:38,32,45
Running,04/08/2024 06:07,FALSE,Tangerang Running,12.34,715,01:18:42,141,156,3,176,189,06:23,05:10,20,15,0.88,9,8,252,06:21,203,0,202,260,--,--,--,"13,932",27,No,02:02.9,13,30,--,--,--,--,--,--,--,--,01:18:37,01:19:42,30,41
Running,12/05/2024 06:00,FALSE,Jakarta Running,12.34,724,01:18:50,149,170,3.1,172,242,06:23,04:56,28,31,0.91,9.3,8.4,258,06:21,214,0,209,280,--,--,--,"13,540",29,No,02:13.5,13,32,--,--,--,--,--,--,--,--,01:18:40,01:22:36,17,37
Running,07/01/2025 18:01,FALSE,Tangerang Running,12.28,695,01:13:00,154,182,3.4,171,194,05:57,04:08,32,27,0.98,8.6,8.4,245,05:55,217,0,206,339,--,--,--,"12,538",29,No,01:37.5,13,32,--,--,--,--,--,--,--,--,01:10:46,01:15:23,23,31
Running,23/01/2024 06:16,FALSE,Tangerang Running,12.24,606,01:01:51,159,194,3.8,169,247,05:03,03:23,10,13,1.15,8.3,9.3,237,05:04,269,0,248,377,--,--,--,"10,508",27,No,01:37.7,13,32,--,--,--,--,--,--,--,--,01:00:42,01:30:11,24,34
Running,31/12/2024 06:48,FALSE,Tangerang - Quality Session,12.22,682,01:03:49,165,196,4.1,171,250,05:13,03:04,25,72,1.1,8.1,8.7,236,05:12,263,0,239,425,--,--,--,"11,036",29,No,00:08.7,18,31,--,--,--,--,--,--,--,--,01:03:13,01:09:21,28,39
Running,06/04/2024 05:34,FALSE,Tangerang - Quality Session,12.05,743,01:04:55,174,198,4.9,173,189,05:23,04:00,18,12,1.07,8.5,9,244,05:23,253,0,245,327,--,--,--,"11,256",27,No,00:32.4,13,29,--,--,--,--,--,--,--,--,01:04:42,01:04:55,28,35
Treadmill Running,12/01/2025 16:10,FALSE,Treadmill Running,12.01,557,01:03:24,149,164,3,188,214,05:17,04:07,--,--,1.01,7.9,8,230,--,223,0,221,297,--,--,--,"11,850",--,No,00:01.4,13,--,--,--,--,--,--,--,--,--,01:03:18,01:03:24,--,--
Treadmill Running,08/12/2024 16:23,FALSE,Treadmill Running,12.01,698,01:08:35,157,183,3.5,179,196,05:43,04:25,--,--,0.98,8.6,8.4,244,--,215,0,212,287,--,--,--,"12,236",--,No,00:04.0,13,--,--,--,--,--,--,--,--,--,01:08:22,01:08:35,--,--
Running,17/07/2024 19:50,FALSE,Tangerang - Quality Session,12.01,727,01:05:14,170,190,4.3,178,250,05:26,02:22,22,16,1.02,8.5,8.5,241,05:27,247,0,236,465,--,--,--,"11,518",30,No,00:07.8,24,33,--,--,--,--,--,--,--,--,01:05:04,01:05:14,35,46
Running,08/01/2025 19:23,FALSE,Tangerang Running,12,681,00:59:04,179,194,4.8,175,188,04:55,03:55,21,21,1.15,8.1,9.2,235,04:55,262,0,251,362,--,--,--,"10,360",29,No,00:01.2,22,33,--,--,--,--,--,--,--,--,00:58:55,00:59:04,23,30
Running,21/04/2024 06:14,FALSE,Jakarta Running,12,733,01:05:51,170,183,4.3,171,187,05:29,04:00,21,28,1.06,8.8,9.3,251,05:29,245,0,244,353,--,--,--,"11,258",30,No,00:00.9,13,32,--,--,--,--,--,--,--,--,01:05:48,01:05:51,12,31
Treadmill Running,02/02/2024 20:43,FALSE,Treadmill Running,11.61,629,01:03:28,165,190,4.2,174,240,05:28,03:12,--,--,1.05,8.6,9,245,--,231,0,225,362,--,--,--,"11,038",--,No,03:45.9,12,--,--,--,--,--,--,--,--,--,01:02:45,01:03:28,--,--
Running,23/10/2024 19:58,FALSE,Tangerang - Quality Session,11.44,682,01:04:35,169,194,4.1,170,239,05:39,02:50,31,39,1.02,8.7,8.6,246,05:39,245,0,219,416,--,--,--,"11,050",30,No,00:26.5,27,32,--,--,--,--,--,--,--,--,01:04:04,01:04:35,21,33
Running,15/01/2025 18:48,FALSE,Tangerang - Quality Session,11.35,629,00:57:47,171,187,4.1,178,188,05:06,03:49,23,17,1.09,8.1,8.7,233,05:05,252,0,241,344,--,--,--,"10,282",29,No,00:39.2,20,32,--,--,--,--,--,--,--,--,00:57:37,00:57:47,23,34
Running,18/09/2024 18:47,FALSE,Tangerang - Quality Session,11.32,645,01:01:10,166,191,4,177,241,05:24,02:20,32,27,1.02,8.4,8.4,241,05:24,237,0,226,488,--,--,--,"10,840",29,No,00:35.6,21,32,--,--,--,--,--,--,--,--,01:00:50,01:01:10,28,35
Running,19/10/2024 06:41,FALSE,Tangerang Running,11.3,667,01:08:00,155,166,3.5,177,198,06:01,04:33,25,15,0.93,8.8,8.3,248,06:00,210,0,208,283,--,--,--,"12,020",29,No,01:50.0,12,33,--,--,--,--,--,--,--,--,01:07:53,01:08:22,37,47
Treadmill Running,06/12/2024 18:42,FALSE,Treadmill Running,11.03,660,01:01:58,161,181,3.8,177,188,05:37,04:27,--,--,1,8.6,8.7,245,--,219,0,217,276,--,--,--,"10,934",--,No,00:08.6,12,--,--,--,--,--,--,--,--,--,01:01:50,01:01:58,--,--
Treadmill Running,14/01/2025 18:41,FALSE,Treadmill Running,11.02,552,01:00:25,150,165,3.1,189,200,05:29,04:32,--,--,0.97,8,7.8,232,--,213,0,212,274,--,--,--,"11,334",--,No,00:05.2,12,--,--,--,--,--,--,--,--,--,01:00:16,01:00:25,--,--
Running,10/07/2024 19:14,FALSE,Tangerang - Quality Session,11.02,643,01:02:54,164,190,3.8,170,231,05:42,02:28,16,12,1.01,8.6,8.4,245,05:42,247,0,224,548,--,--,--,"10,736",30,No,00:33.9,20,32,--,--,--,--,--,--,--,--,01:02:44,01:02:54,26,34
Running,01/08/2024 18:55,FALSE,Tangerang Running,11.01,643,01:07:13,148,160,3.1,175,188,06:06,05:01,13,12,0.93,9,8.4,252,06:07,213,0,212,270,--,--,--,"11,744",27,No,00:04.7,12,31,--,--,--,--,--,--,--,--,01:07:00,01:07:13,28,33
Running,08/05/2024 19:59,FALSE,Tangerang - Quality Session,11.01,656,01:00:21,169,193,4,172,247,05:29,02:38,17,17,1.05,8.6,8.8,246,05:29,255,0,240,488,--,--,--,"10,350",30,No,00:35.4,20,32,--,--,--,--,--,--,--,--,01:00:11,01:00:25,32,39
Running,02/05/2024 20:04,FALSE,Tangerang - Run Workout,11.01,659,00:58:23,173,191,4.3,174,184,05:18,03:53,21,11,1.08,8.5,9.1,244,05:18,259,0,252,358,--,--,--,"10,108",30,No,00:32.4,16,32,--,--,--,--,--,--,--,--,00:58:16,00:58:23,35,49
Running,13/12/2023 16:54,FALSE,Tangerang - Quality Session,11.01,640,01:04:29,170,193,4,159,233,05:51,03:29,10,13,1.07,8.8,9.3,256,05:54,237,0,216,372,--,--,--,"10,482",32,No,00:01.3,23,35,--,--,--,--,--,--,--,--,01:03:32,01:04:46,30,40
Running,03/12/2023 06:05,FALSE,Jakarta Running,11.01,627,01:08:17,159,178,3.5,167,179,06:12,04:15,28,27,0.97,9.2,8.9,259,06:07,213,0,206,315,--,--,--,"11,462",28,No,00:02.1,12,33,--,--,--,--,--,--,--,--,01:08:00,01:16:30,17,31
Running,10/01/2025 18:34,FALSE,Tangerang Running,11,626,01:08:47,154,171,3.1,174,184,06:15,05:16,12,13,0.91,9.1,8.3,252,06:15,199,0,196,247,--,--,--,"11,962",30,No,00:01.7,12,31,--,--,--,--,--,--,--,--,01:08:05,01:08:47,23,29
Running,11/07/2024 18:46,FALSE,Tangerang Running,11,641,01:04:37,152,162,3.4,172,185,05:52,05:00,15,6,0.98,8.9,8.8,252,05:52,224,0,222,267,--,--,--,"11,130",30,No,00:01.6,12,32,--,--,--,--,--,--,--,--,01:04:21,01:04:37,22,32
Running,19/11/2023 17:05,FALSE,Tangerang Running,11,645,01:00:22,179,199,4.5,170,187,05:29,04:05,31,41,1.08,8.9,9.5,251,05:29,237,0,235,321,--,--,--,"10,248",32,No,00:01.5,12,33,--,--,--,--,--,--,--,--,01:00:15,01:00:35,30,45
Running,25/04/2024 18:33,FALSE,Tangerang - Run Workout,10.8,647,00:57:47,173,193,4.4,171,182,05:21,03:58,12,16,1.09,8.7,9.3,248,05:21,258,0,250,343,--,--,--,"9,868",30,No,00:03.6,16,32,--,--,--,--,--,--,--,--,00:57:36,00:57:56,29,41
Running,19/12/2024 18:33,FALSE,Tangerang - Quality Session,10.72,574,00:50:01,169,186,4.1,177,192,04:40,03:53,12,18,1.2,7.8,9.4,229,04:40,277,0,271,359,--,--,--,"8,860",27,No,01:56.2,12,30,--,--,--,--,--,--,--,--,00:49:59,00:50:01,17,26
Running,17/11/2024 05:45,FALSE,Tangerang - Quality Session,10.63,595,00:46:46,190,201,5,175,200,04:24,03:09,22,16,1.29,7.7,9.9,226,04:25,287,0,285,365,--,--,--,"8,162",28,No,00:05.2,12,31,--,--,--,--,--,--,--,--,00:46:42,00:46:57,2,14
Running,31/01/2024 18:19,FALSE,Tangerang Running,10.63,605,01:17:44,150,176,3.2,168,198,07:19,03:48,34,29,0.81,10,8,269,07:16,188,0,175,348,--,--,--,"13,138",29,No,04:31.8,11,32,--,--,--,--,--,--,--,--,01:16:49,01:18:40,35,44
Running,23/11/2024 17:50,FALSE,Tangerang - Quality Session,10.52,595,00:55:01,170,188,4.1,174,187,05:14,04:04,41,53,1.09,8.3,9,239,05:12,254,0,242,347,--,--,--,"9,562",28,No,00:01.0,18,31,--,--,--,--,--,--,--,--,00:54:55,00:55:01,16,32
Running,04/09/2024 19:54,FALSE,Tangerang - Quality Session,10.4,581,00:51:35,172,190,4.4,179,207,04:58,03:43,18,24,1.12,8.1,9,233,04:59,257,0,252,352,--,--,--,"9,202",30,No,00:02:00,14,32,--,--,--,--,--,--,--,--,00:51:30,00:51:35,28,41
Running,16/10/2024 18:44,FALSE,Tangerang - Quality Session,10.37,603,00:57:01,168,196,4.1,176,194,05:30,03:28,33,40,1.02,8.6,8.5,243,05:31,246,0,227,374,--,--,--,"10,050",29,No,00:01.6,15,33,--,--,--,--,--,--,--,--,00:56:54,00:57:01,25,39
Running,17/03/2024 18:49,FALSE,Tangerang - Base,10.26,623,00:54:41,174,191,4.5,174,187,05:20,04:14,37,35,1.07,8.5,9.1,244,05:20,251,0,249,309,--,--,--,"9,490",29,No,01:13.6,11,31,--,--,--,--,--,--,--,--,00:54:38,00:55:04,29,46
Running,13/04/2025 06:06,FALSE,Jakarta Running,10.23,593,01:03:51,153,163,3.4,176,190,06:14,04:06,32,23,0.91,9.1,8.2,253,06:14,203,0,201,325,--,--,--,"11,192",29,No,01:28.7,11,32,--,--,--,--,--,--,--,--,01:03:47,01:03:51,-1,22
Running,15/02/2024 17:56,FALSE,Tangerang Running,10.23,601,01:11:15,155,173,2.9,169,181,06:58,05:19,25,29,0.85,9.8,8.3,266,06:57,185,0,183,247,--,--,--,"12,058",31,No,01:40.5,11,33,--,--,--,--,--,--,--,--,01:10:53,01:11:15,30,49
Running,12/11/2023 06:00,FALSE,Jakarta Running,10.22,569,00:49:32,184,196,4.9,173,188,04:51,03:31,25,17,1.19,8.1,9.6,236,04:50,264,0,261,385,--,--,--,"8,582",30,No,00:56.5,11,32,--,--,--,--,--,--,--,--,00:49:18,00:49:32,7,17
Treadmill Running,03/02/2024 21:05,FALSE,Treadmill Running,10.14,474,01:00:01,147,156,2.7,176,188,05:55,04:50,--,--,0.96,8.8,8.5,249,--,209,0,207,266,--,--,--,"10,520",--,No,00:49.1,11,--,--,--,--,--,--,--,--,--,00:59:43,01:00:49,--,--
Running,22/11/2023 17:38,FALSE,Tangerang - Quality Session,10.12,593,00:57:19,177,194,4.2,168,214,05:40,03:07,5,11,1.05,9.1,9.4,255,05:39,236,0,226,402,--,--,--,"9,624",32,No,00:03.2,26,34,--,--,--,--,--,--,--,--,00:57:06,00:57:19,32,39
Running,18/08/2024 06:00,FALSE,Tangerang - Quality Session,10.06,556,00:44:20,183,199,5,179,205,04:25,02:50,8,11,1.26,7.6,9.5,223,04:26,285,0,283,424,--,--,--,"7,896",27,No,00:08.8,11,31,--,--,--,--,--,--,--,--,00:44:17,00:44:20,38,48
Running,12/06/2024 20:12,FALSE,Tangerang - Quality Session,10.06,597,00:56:20,163,181,3.7,177,186,05:36,04:29,28,12,1,8.6,8.5,244,05:35,244,0,238,307,--,--,--,"9,944",28,No,00:01.2,18,32,--,--,--,--,--,--,--,--,00:56:15,00:56:20,39,48
Treadmill Running,28/02/2024 18:06,FALSE,Treadmill Running,10.02,520,00:51:15,164,184,3.7,186,200,05:07,04:15,--,--,1.06,7.8,8.2,228,--,236,0,233,291,--,--,--,"9,468",--,No,00:04.4,11,--,--,--,--,--,--,--,--,--,00:50:43,00:51:15,--,--
Running,11/02/2025 19:03,FALSE,Tangerang - Easy Run,10.01,523,00:58:02,148,157,3,175,188,05:48,03:55,14,50,0.98,8.7,8.5,246,05:48,206,0,203,328,--,--,--,"10,196",30,No,02:19.0,11,32,--,--,--,--,--,--,--,--,00:57:46,00:58:02,16,23
Running,09/02/2025 06:08,FALSE,Tangerang Running,10.01,549,01:02:02,149,168,3,169,205,06:12,03:56,21,20,0.95,8.9,8.4,250,06:09,198,0,191,340,--,--,--,"10,616",27,No,00:04.0,11,30,--,--,--,--,--,--,--,--,01:00:45,01:02:02,39,48
Running,11/09/2024 20:01,FALSE,Tangerang - Quality Session,10.01,601,00:53:13,177,196,4.5,172,250,05:19,03:26,11,12,1.08,8.3,8.9,242,05:17,249,0,236,364,--,--,--,"9,174",29,No,01:30.8,16,32,--,--,--,--,--,--,--,--,00:53:07,00:53:13,14,21
Running,25/07/2024 19:08,FALSE,Tangerang Running,10.01,604,01:01:11,151,172,3.2,175,202,06:07,03:33,92,92,0.92,9.2,8.3,254,06:09,218,0,215,319,--,--,--,"10,672",29,No,00:03.3,11,31,--,--,--,--,--,--,--,--,01:01:09,01:01:11,31,54
Running,09/11/2024 17:44,FALSE,Tangerang Running,10,592,01:01:15,153,169,3.4,173,185,06:07,05:08,5,20,0.94,9.2,8.7,256,06:09,208,0,206,256,--,--,--,"10,544",28,No,00:01.2,11,30,--,--,--,--,--,--,--,--,01:01:13,01:01:15,7,25
Running,03/10/2024 18:49,FALSE,Tangerang Running,10,569,00:59:52,146,177,3.2,174,193,05:59,03:44,7,20,0.96,8.9,8.4,249,05:59,217,0,209,371,--,--,--,"10,430",29,No,00:00.7,11,31,--,--,--,--,--,--,--,--,00:59:22,00:59:52,8,23
Running,19/05/2024 06:10,FALSE,Jakarta - Quality Session,10,575,00:44:42,191,203,5,172,195,04:28,03:36,27,26,1.3,7.8,10.2,232,04:28,303,0,301,401,--,--,--,"7,668",30,No,00:02.0,11,32,--,--,--,--,--,--,--,--,00:44:40,00:44:42,11,28
Running,10/12/2023 05:29,FALSE,Tangerang Running,10,519,00:45:19,182,200,4.9,172,184,04:32,03:33,10,6,1.27,7.9,10.1,232,04:34,281,0,277,362,--,--,--,"7,818",28,No,00:00.8,11,31,--,--,--,--,--,--,--,--,00:45:16,00:45:22,36,46
Running,19/10/2024 05:34,FALSE,Tangerang - Quality Session,9.95,546,00:52:21,158,179,3.7,179,192,05:16,04:15,16,16,1.05,8.3,8.7,237,05:16,239,0,235,289,--,--,--,"9,346",25,No,04:38.9,10,30,--,--,--,--,--,--,--,--,00:52:20,00:52:21,36,46
Running,26/11/2023 06:00,FALSE,Jakarta Running,9.85,536,00:48:33,178,194,4.5,169,188,04:56,03:04,22,19,1.2,8.5,10.2,245,04:56,266,0,261,412,--,--,--,"8,174",28,No,03:57.8,10,30,--,--,--,--,--,--,--,--,00:48:27,00:48:33,16,31
Running,06/06/2024 20:37,FALSE,Tangerang - Quality Session,9.42,587,00:55:01,165,196,3.7,160,214,05:50,03:11,22,9,1.02,8.1,8,238,05:48,256,0,213,412,--,--,--,"8,940",30,No,00:01.3,26,33,--,--,--,--,--,--,--,--,00:54:22,00:55:01,35,51
Running,11/12/2024 18:57,FALSE,Tangerang - Quality Session,9.29,507,00:45:01,167,191,4,174,191,04:51,03:38,15,14,1.18,8.1,9.5,235,04:51,274,0,262,401,--,--,--,"7,848",29,No,02:45.1,10,30,--,--,--,--,--,--,--,--,00:44:54,00:45:05,22,29
Running,06/12/2023 18:57,FALSE,Tangerang - Quality Session,9.22,515,00:50:33,167,186,3.9,171,184,05:29,03:08,32,23,1.07,8.6,9.1,246,05:26,241,0,232,336,--,--,--,"8,674",28,No,00:05.3,13,30,--,--,--,--,--,--,--,--,00:50:14,00:51:24,35,47
Running,05/05/2024 06:37,FALSE,Jakarta Running,9.2,537,01:02:43,143,157,2.7,169,182,06:49,04:54,22,26,0.87,9.5,8.3,265,06:43,201,0,198,295,--,--,--,"10,616",30,No,01:41.0,10,32,--,--,--,--,--,--,--,--,01:02:40,01:02:43,11,28
Running,02/12/2023 16:42,FALSE,Tangerang - Quality Session,9.2,534,00:52:35,175,193,3.9,169,189,05:43,03:05,6,5,1.02,9.1,9.2,256,05:48,228,0,221,379,--,--,--,"8,868",32,No,00:00.9,23,33,--,--,--,--,--,--,--,--,00:52:30,00:53:01,20,27
Running,01/01/2025 18:24,FALSE,Tangerang Running,9.18,519,00:52:24,156,164,3.1,177,186,05:43,04:38,37,41,0.99,8.6,8.5,244,05:42,221,0,219,291,--,--,--,"9,280",28,No,00:54.0,10,31,--,--,--,--,--,--,--,--,00:52:14,00:52:24,19,35
Running,07/08/2024 19:33,FALSE,Tangerang - Quality Session,9.17,543,00:50:05,168,191,3.9,180,194,05:28,03:54,15,8,1.02,8.4,8.4,239,05:26,238,0,228,317,--,--,--,"8,976",29,No,00:01.1,11,32,--,--,--,--,--,--,--,--,00:50:03,00:50:05,22,33
Running,28/11/2024 18:34,FALSE,Tangerang - Quality Session,9.15,515,00:45:45,168,196,4,170,196,05:00,03:32,9,13,1.17,8.3,9.7,240,05:01,262,0,253,382,--,--,--,"7,800",29,No,00:44.7,11,31,--,--,--,--,--,--,--,--,00:45:12,00:45:45,15,26
Running,05/06/2024 19:39,FALSE,Tangerang - Quality Session,9.13,541,00:49:24,168,191,3.8,178,194,05:25,04:03,13,4,1.03,8.4,8.6,241,05:25,250,0,242,330,--,--,--,"8,776",30,No,02:36.4,10,32,--,--,--,--,--,--,--,--,00:49:21,00:49:24,35,46
Running,13/11/2024 18:51,FALSE,Tangerang - Quality Session,9.1,513,00:47:26,169,186,3.8,172,187,05:13,03:51,10,21,1.1,8.6,9.4,244,05:15,252,0,243,390,--,--,--,"8,160",29,No,01:07.4,12,31,--,--,--,--,--,--,--,--,00:47:21,00:47:26,18,31
Running,17/12/2024 18:33,FALSE,Tangerang - Quality Session,9.01,496,00:42:19,174,193,4.1,172,231,04:42,03:26,12,13,1.22,7.9,9.5,231,04:42,285,0,267,369,--,--,--,"7,226",29,No,00:00.4,19,31,--,--,--,--,--,--,--,--,00:42:12,00:42:19,26,31
Running,09/10/2024 19:43,FALSE,Tangerang - Quality Session,9.01,528,00:51:19,162,185,3.6,173,247,05:42,03:20,17,23,1,8.6,8.4,245,05:42,236,0,219,360,--,--,--,"8,864",30,No,01:29.8,17,33,--,--,--,--,--,--,--,--,00:51:00,00:51:19,29,40
Running,07/01/2024 06:48,FALSE,Tangerang Running,9.01,514,00:52:49,164,189,3.5,171,250,05:52,03:45,12,4,1,9.1,9,255,05:50,221,0,217,349,--,--,--,"9,010",29,No,00:03.1,10,32,--,--,--,--,--,--,--,--,00:52:43,00:55:39,30,40
Running,19/02/2025 16:39,FALSE,Tangerang Running,9,479,00:53:01,147,163,3,176,188,05:53,04:29,31,30,0.96,8.7,8.3,245,05:51,204,0,201,277,--,--,--,"9,386",30,No,00:01.7,10,32,--,--,--,--,--,--,--,--,00:52:35,00:53:01,32,40
Running,28/01/2025 18:00,FALSE,Tangerang - Easy Run,9,508,00:51:10,156,167,3.2,177,222,05:41,04:47,29,33,0.99,8.6,8.5,243,05:39,218,0,216,261,--,--,--,"9,076",29,No,00:01.0,10,30,--,--,--,--,--,--,--,--,00:51:04,00:51:10,27,40
Treadmill Running,17/02/2025 18:27,FALSE,Easy Run,8.63,342,00:50:02,131,142,2,184,196,05:48,04:31,--,--,0.94,8.4,7.9,240,--,195,0,194,257,--,--,--,"9,152",--,No,00:02.1,10,--,--,--,--,--,--,--,--,--,00:49:49,00:50:02,--,--
Running,27/03/2024 19:33,FALSE,Tangerang - Quality Session,8.63,508,00:46:45,167,191,3.7,176,221,05:25,02:46,12,11,1.04,8.6,8.7,243,05:25,257,0,243,450,--,--,--,"8,182",29,No,00:01.4,21,31,--,--,--,--,--,--,--,--,00:46:37,00:46:45,36,43
Running,06/11/2024 19:36,FALSE,Tangerang - Quality Session,8.54,495,00:46:19,169,192,3.8,172,250,05:26,03:23,26,38,1.06,8.7,9,248,05:28,251,0,233,369,--,--,--,"7,912",29,No,00:01.0,17,31,--,--,--,--,--,--,--,--,00:46:10,00:46:19,15,32
Running,19/06/2024 19:50,FALSE,Tangerang - Quality Session,8.54,524,00:49:01,163,180,3.5,177,192,05:44,04:32,8,14,0.98,8.5,8.3,243,05:44,240,0,231,309,--,--,--,"8,696",30,No,00:00.9,15,32,--,--,--,--,--,--,--,--,00:48:27,00:49:01,29,41
Running,14/04/2024 06:11,FALSE,Jakarta Running,8.52,543,00:48:02,174,195,4.1,170,192,05:38,04:02,4,--,1.04,8.8,9.1,250,05:37,242,0,236,362,--,--,--,"8,212",29,No,02:47.1,9,31,--,--,--,--,--,--,--,--,00:47:46,00:48:47,20,25
Treadmill Running,26/01/2025 14:58,FALSE,Easy Run,8.48,449,00:46:13,153,165,3.1,189,206,05:27,04:16,--,--,0.97,8,7.7,231,--,214,0,213,283,--,--,--,"8,710",--,No,00:14.8,10,--,--,--,--,--,--,--,--,--,00:46:07,00:46:13,--,--
Running,14/12/2024 06:50,FALSE,Tangerang Running,8.4,475,00:52:17,146,167,2.8,174,192,06:14,04:26,8,12,0.92,9.1,8.4,254,06:13,208,0,205,305,--,--,--,"9,088",29,No,02:31.7,9,31,--,--,--,--,--,--,--,--,00:52:14,00:54:31,27,33
Running,07/03/2025 06:19,FALSE,Tangerang Running,8.31,451,00:52:58,135,149,2.5,170,188,06:22,04:52,20,10,0.92,8.8,8.1,248,06:19,200,0,193,263,--,--,--,"9,016",28,No,01:51.9,9,30,--,--,--,--,--,--,--,--,00:51:07,00:58:17,32,39
Running,13/08/2024 06:10,FALSE,Tangerang Running,8.28,471,00:55:32,139,153,2.5,174,197,06:43,05:33,13,4,0.85,9.4,8,258,06:41,187,0,186,237,--,--,--,"9,710",26,No,01:46.2,9,28,--,--,--,--,--,--,--,--,00:55:26,00:55:37,47,57
Running,02/01/2025 06:44,FALSE,Tangerang Running,8.26,464,00:54:03,143,171,2.9,165,188,06:33,04:10,12,10,0.91,8.8,8,249,06:32,202,0,187,308,--,--,--,"8,954",27,No,01:15.6,9,30,--,--,--,--,--,--,--,--,00:53:36,00:54:04,37,47
Running,26/03/2024 17:32,FALSE,Tangerang Running,8.18,486,00:52:40,153,184,3.1,171,186,06:26,03:58,8,18,0.9,9.5,8.5,261,06:27,214,0,208,374,--,--,--,"9,018",30,No,00:43.5,9,31,--,--,--,--,--,--,--,--,00:52:37,00:52:40,24,37
Running,18/01/2025 06:41,FALSE,Tangerang Running,8.16,465,00:49:44,152,169,3.2,175,192,06:06,04:07,12,11,0.94,9,8.4,251,06:04,207,0,202,319,--,--,--,"8,694",25,No,01:00.5,9,28,--,--,--,--,--,--,--,--,00:49:35,00:49:44,35,41
Running,18/07/2024 18:39,FALSE,Tangerang Running,8.12,477,00:48:09,153,171,3.1,176,192,05:56,03:50,75,77,0.94,8.9,8.3,250,05:59,224,0,221,323,--,--,--,"8,474",31,No,00:31.6,9,32,--,--,--,--,--,--,--,--,00:48:07,00:48:09,29,52
