Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,29/11/2023 17:58,FALSE,Tangerang - Quality Session,8.12,464,00:48:04,166,187,3.5,160,200,05:55,03:06,8,19,1.05,8.7,8.9,251,05:52,236,0,211,388,--,--,--,"7,798",30,No,00:02:00,16,32,--,--,--,--,--,--,--,--,00:47:50,00:48:04,23,36
Running,08/02/2024 19:08,FALSE,Tangerang Running,8.11,476,00:45:36,172,184,3.9,174,188,05:37,04:59,44,21,1.02,8.7,8.8,246,05:35,227,0,225,270,--,--,--,"7,968",31,No,00:40.7,9,32,--,--,--,--,--,--,--,--,00:45:28,00:45:36,19,46
Treadmill Running,02/02/2024 07:56,FALSE,Treadmill Running,8.08,417,00:47:31,156,183,3.3,172,192,05:53,04:27,--,--,0.99,9,8.9,254,--,216,0,211,285,--,--,--,"8,178",--,No,00:28.7,9,--,--,--,--,--,--,--,--,--,00:47:11,00:47:31,--,--
Running,15/04/2025 06:35,FALSE,Tangerang Running,8.07,458,00:52:26,147,161,3.1,179,188,06:30,05:09,9,11,0.86,9.1,7.8,252,06:29,192,0,192,262,--,--,--,"9,362",29,No,00:29.4,9,31,--,--,--,--,--,--,--,--,00:52:23,00:52:26,38,43
Running,08/10/2024 06:12,FALSE,Tangerang Running,8.06,449,00:54:30,138,151,2.5,175,190,06:46,05:30,9,9,0.84,9.4,7.9,258,06:44,186,0,185,245,--,--,--,"9,536",28,No,00:23.1,9,31,--,--,--,--,--,--,--,--,00:54:22,00:54:51,39,44
Treadmill Running,21/02/2024 18:21,FALSE,Treadmill Running,8.02,431,00:42:56,163,187,3.5,178,190,05:21,04:26,--,--,1.05,8.4,8.8,240,--,232,0,227,280,--,--,--,"7,598",--,No,00:05.5,9,--,--,--,--,--,--,--,--,--,00:42:41,00:42:56,--,--
Running,07/12/2024 06:18,FALSE,Tangerang Running,8.01,458,00:54:44,148,171,2.8,172,192,06:50,04:35,12,22,0.85,9.6,8,260,06:50,193,0,183,316,--,--,--,"9,432",28,No,00:02.3,9,31,--,--,--,--,--,--,--,--,00:54:34,00:54:44,26,40
Running,05/12/2024 20:08,FALSE,Tangerang Running,8.01,472,00:46:55,162,188,3.3,173,184,05:51,04:00,28,42,0.99,9,8.8,252,05:50,230,0,218,339,--,--,--,"8,080",29,No,00:02.5,9,31,--,--,--,--,--,--,--,--,00:46:52,00:46:55,25,39
Running,29/07/2024 19:27,FALSE,Tangerang Running,8.01,465,00:53:10,144,167,2.4,174,186,06:38,04:06,34,27,0.86,9.4,8.1,259,06:38,199,0,196,328,--,--,--,"9,238",30,No,00:02.2,9,33,--,--,--,--,--,--,--,--,00:53:07,00:53:10,28,42
Running,17/04/2024 19:22,FALSE,Tangerang Running,8.01,485,00:46:45,160,175,3.4,172,188,05:50,04:20,22,27,0.99,9,8.9,253,05:51,231,0,230,307,--,--,--,"8,030",28,No,00:03.2,9,31,--,--,--,--,--,--,--,--,00:46:43,00:46:45,21,32
Running,20/11/2024 18:07,FALSE,Tangerang Running,8,486,00:52:03,155,169,3.1,172,188,06:30,05:26,--,16,0.9,9.4,8.4,260,06:31,196,0,194,243,--,--,--,"8,926",28,No,00:01.3,9,30,--,--,--,--,--,--,--,--,00:51:58,00:52:03,5,22
Running,29/10/2024 19:09,FALSE,Tangerang - Base,8,465,00:43:49,165,178,3.5,175,188,05:29,04:53,32,42,1.04,8.6,9,245,05:28,235,0,233,301,--,--,--,"7,658",31,No,00:00.5,9,33,--,--,--,--,--,--,--,--,00:43:47,00:43:49,23,39
Running,01/10/2024 06:15,FALSE,Tangerang Running,8,448,00:56:16,138,152,2.4,173,184,07:02,06:05,12,11,0.82,9.7,8,263,07:02,180,0,179,236,--,--,--,"9,726",27,No,00:01.1,9,31,--,--,--,--,--,--,--,--,00:56:15,00:56:16,40,47
Running,12/12/2023 19:41,FALSE,Tangerang Running,8,449,00:46:10,161,180,3.3,167,177,05:46,04:21,27,28,1.04,9.1,9.5,257,05:44,229,0,226,302,--,--,--,"7,728",30,No,00:02.6,9,32,--,--,--,--,--,--,--,--,00:45:57,00:48:19,30,38
Running,30/11/2023 18:42,FALSE,Tangerang Running,8,435,00:51:23,146,156,2.7,167,174,06:25,05:07,8,12,0.94,9.6,9,266,06:25,202,0,200,272,--,--,--,"8,570",29,No,00:02.0,9,30,--,--,--,--,--,--,--,--,00:51:15,00:51:23,30,38
Running,16/05/2024 19:21,FALSE,Tangerang - Quality Session,7.91,468,00:43:01,167,188,3.6,174,191,05:26,03:47,14,5,1.05,8.6,8.9,245,05:26,257,0,246,382,--,--,--,"7,462",30,No,00:01.1,12,32,--,--,--,--,--,--,--,--,00:42:57,00:43:01,36,48
Running,16/12/2023 16:45,FALSE,Sambas - Quality Session,7.81,435,00:41:21,176,193,3.7,169,248,05:18,03:30,6,9,1.1,8.7,9.5,248,05:20,251,0,239,380,--,--,--,"7,032",31,No,00:02:00,10,34,--,--,--,--,--,--,--,--,00:41:18,00:42:37,2,12
Running,29/01/2024 19:35,FALSE,Tangerang - Base,7.75,449,00:42:03,174,188,4.2,171,186,05:26,04:15,24,27,1.08,8.8,9.4,249,05:25,238,0,237,301,--,--,--,"7,180",30,No,00:03.0,9,32,--,--,--,--,--,--,--,--,00:42:01,00:42:03,29,38
Running,11/03/2025 17:20,FALSE,Tangerang - Quality Session,7.73,440,00:40:00,167,188,3.6,178,192,05:10,02:46,19,27,1.08,8.2,8.7,235,05:10,249,0,238,407,--,--,--,"7,080",31,No,00:02:00,13,34,--,--,--,--,--,--,--,--,00:39:39,00:40:00,22,36
Treadmill Running,24/02/2025 16:49,FALSE,Treadmill Running,7.58,294,00:45:02,129,139,1.7,183,198,05:57,04:21,--,--,0.92,8.6,7.9,243,--,191,0,190,249,--,--,--,"8,206",--,No,03:27.6,8,--,--,--,--,--,--,--,--,--,00:44:52,00:45:02,--,--
Running,06/10/2024 06:59,FALSE,Tangerang Running,7.47,422,00:47:34,142,157,2.6,174,233,06:22,04:59,8,13,0.9,9.2,8.2,255,06:21,198,0,196,275,--,--,--,"8,268",29,No,03:06.2,8,31,--,--,--,--,--,--,--,--,00:47:31,00:48:25,43,53
Running,13/03/2024 18:20,FALSE,Tangerang - Quality Session,7.36,427,00:41:51,167,187,3.5,175,193,05:41,03:47,8,9,1.01,8.8,8.8,248,05:41,231,0,225,364,--,--,--,"7,282",31,No,00:43.9,15,32,--,--,--,--,--,--,--,--,00:41:44,00:41:51,33,38
Treadmill Running,24/11/2023 19:25,FALSE,Treadmill Running,7.35,402,00:37:47,173,186,3.8,187,226,05:08,02:49,--,--,1.03,7.9,8,227,--,240,0,230,368,--,--,--,"7,026",--,No,01:44.6,8,--,--,--,--,--,--,--,--,--,00:37:29,00:37:47,--,--
Running,05/12/2023 19:09,FALSE,Tangerang - Base,7.3,415,00:39:04,173,184,3.8,171,177,05:21,04:31,27,21,1.09,8.7,9.5,248,05:18,242,0,240,282,--,--,--,"6,672",30,No,00:03.8,9,31,--,--,--,--,--,--,--,--,00:39:03,00:39:04,37,48
Running,07/11/2024 18:41,FALSE,Tangerang Running,7.29,420,00:43:38,148,168,3.1,171,190,05:59,03:22,8,12,0.97,9.2,8.8,256,06:02,217,0,210,377,--,--,--,"7,458",28,No,01:01.9,8,30,--,--,--,--,--,--,--,--,00:43:27,00:43:38,15,23
Running,18/12/2024 06:27,FALSE,Tangerang Running,7.26,406,00:42:54,144,168,2.8,168,188,05:55,04:40,16,13,1,8.6,8.5,244,05:54,220,0,209,289,--,--,--,"7,260",28,No,01:16.0,8,32,--,--,--,--,--,--,--,--,00:41:17,00:42:54,30,36
Running,10/09/2024 06:09,FALSE,Tangerang Running,7.22,410,00:48:12,140,155,2.6,172,184,06:40,05:14,10,7,0.87,9.5,8.3,261,06:40,188,0,188,240,--,--,--,"8,314",27,No,01:30.9,8,30,--,--,--,--,--,--,--,--,00:48:10,00:48:12,38,43
Treadmill Running,31/05/2024 19:04,FALSE,Base,7.18,390,00:42:02,151,166,2.8,180,194,05:51,04:37,--,--,0.95,8.6,8.1,244,--,219,0,217,295,--,--,--,"7,554",--,No,00:01.8,9,--,--,--,--,--,--,--,--,--,00:41:52,00:42:02,--,--
Treadmill Running,09/12/2024 18:48,FALSE,Treadmill Running,7.16,385,00:42:46,145,155,2.5,174,183,05:58,05:14,--,--,0.97,9,8.7,253,--,207,0,206,242,--,--,--,"7,416",--,No,00:56.3,8,--,--,--,--,--,--,--,--,--,00:42:36,00:42:46,--,--
Running,14/03/2024 18:57,FALSE,Tangerang - Base,7.15,415,00:39:02,169,183,3.7,174,184,05:28,04:13,20,25,1.06,8.6,9.1,244,05:23,238,0,236,328,--,--,--,"6,786",29,No,00:02.2,9,31,--,--,--,--,--,--,--,--,00:38:58,00:39:02,27,38
Running,06/03/2025 06:52,FALSE,Tangerang - Quality Session,7.08,384,00:36:53,159,182,3.5,171,236,05:12,03:53,9,9,1.11,7.9,8.7,231,05:12,248,0,232,334,--,--,--,"6,348",29,No,03:20.1,8,32,--,--,--,--,--,--,--,--,00:36:44,00:36:59,24,31
Treadmill Running,30/12/2024 18:34,FALSE,Treadmill Running,7.08,438,00:41:34,159,176,3.4,174,219,05:52,03:59,--,--,0.98,8.9,8.8,251,--,211,0,209,307,--,--,--,"7,244",--,No,00:18.4,8,--,--,--,--,--,--,--,--,--,00:41:17,00:41:34,--,--
Running,31/10/2024 19:23,FALSE,Tangerang - VO2 Max,7.08,403,00:35:06,174,194,3.8,169,226,04:58,03:19,25,32,1.16,8.1,9.2,235,04:59,268,0,250,402,--,--,--,"6,004",29,No,00:00.7,20,32,--,--,--,--,--,--,--,--,00:35:03,00:35:06,26,40
Treadmill Running,16/02/2025 16:57,FALSE,Treadmill Running,7.03,315,00:40:01,137,150,2.2,189,203,05:42,04:54,--,--,0.93,8.1,7.6,234,--,196,0,195,238,--,--,--,"7,556",--,No,00:08.9,8,--,--,--,--,--,--,--,--,--,00:39:52,00:40:01,--,--
Treadmill Running,24/05/2024 19:15,FALSE,Treadmill Running,7.02,386,00:43:53,147,159,2.5,173,180,06:15,05:44,--,--,0.93,9.2,8.5,256,--,209,0,208,234,--,--,--,"7,594",--,No,00:07.9,8,--,--,--,--,--,--,--,--,--,00:43:41,00:43:53,--,--
Running,23/02/2025 17:48,FALSE,Tangerang - Easy Run,7.01,377,00:42:07,148,160,2.7,176,192,06:00,03:13,15,31,0.94,8.9,8.3,249,06:02,200,0,196,354,--,--,--,"7,366",29,No,00:00:00,18,32,--,--,--,--,--,--,--,--,00:41:51,00:42:07,24,45
Treadmill Running,10/02/2025 18:41,FALSE,Treadmill Running,7.01,237,00:43:37,120,133,1.1,184,194,06:13,05:36,--,--,0.87,8.7,7.6,245,--,182,0,181,208,--,--,--,"7,970",--,No,00:01.9,8,--,--,--,--,--,--,--,--,--,00:43:27,00:43:37,--,--
Treadmill Running,12/11/2024 17:40,FALSE,Treadmill Running,7.01,411,00:41:07,156,173,3.2,176,195,05:52,04:29,--,--,0.97,8.8,8.5,247,--,212,0,208,274,--,--,--,"7,244",--,No,00:04.8,8,--,--,--,--,--,--,--,--,--,00:40:32,00:41:07,--,--
Running,21/08/2024 19:44,FALSE,Tangerang Running,7.01,420,00:41:39,155,167,3.2,178,188,05:57,04:25,19,24,0.95,8.8,8.3,247,05:56,212,0,212,296,--,--,--,"7,390",30,No,00:03.6,8,32,--,--,--,--,--,--,--,--,00:41:36,00:41:39,26,38
Treadmill Running,30/07/2024 17:39,FALSE,Treadmill Running,7.01,355,00:41:49,140,155,2.2,177,190,05:58,04:38,--,--,0.95,8.8,8.4,249,--,213,0,212,280,--,--,--,"7,368",--,No,00:01.5,8,--,--,--,--,--,--,--,--,--,00:41:34,00:41:49,--,--
Treadmill Running,03/07/2024 17:49,FALSE,Quality Session,7.01,407,00:40:08,157,188,3.3,175,194,05:44,04:24,--,--,1,8.7,8.7,248,--,233,0,225,292,--,--,--,"6,980",--,No,00:02.2,12,--,--,--,--,--,--,--,--,--,00:39:36,00:41:07,--,--
Treadmill Running,13/06/2024 18:44,FALSE,Treadmill Running,7.01,413,00:44:35,151,165,2.9,173,187,06:22,05:28,--,--,0.91,9.3,8.5,258,--,205,0,204,254,--,--,--,"7,692",--,No,00:02.2,8,--,--,--,--,--,--,--,--,--,00:44:21,00:44:35,--,--
Treadmill Running,27/05/2024 19:14,FALSE,Base,7.01,435,00:42:04,159,171,3.2,174,188,06:00,04:34,--,--,0.96,9,8.6,253,--,218,0,216,283,--,--,--,"7,294",--,No,00:04.4,8,--,--,--,--,--,--,--,--,--,00:41:53,00:42:04,--,--
Running,12/03/2024 19:12,FALSE,Tangerang Running,7.01,405,00:39:19,165,181,3.5,176,185,05:36,04:19,21,24,1.02,8.7,8.8,246,05:35,230,0,228,336,--,--,--,"6,884",30,No,00:03.1,8,31,--,--,--,--,--,--,--,--,00:39:16,00:39:30,30,38
Treadmill Running,01/03/2024 18:10,FALSE,Treadmill Running,7.01,389,00:39:29,159,176,3.3,181,195,05:38,04:31,--,--,0.98,8.4,8.3,241,--,217,0,215,282,--,--,--,"7,104",--,No,00:04.0,8,--,--,--,--,--,--,--,--,--,00:39:17,00:39:29,--,--
Running,17/01/2025 18:55,FALSE,Tangerang Running,7,402,00:44:48,154,168,2.7,170,182,06:24,03:45,17,22,0.92,9.1,8.4,257,06:21,200,0,194,342,--,--,--,"7,592",29,No,00:01.1,8,31,--,--,--,--,--,--,--,--,00:44:47,00:44:48,32,45
Treadmill Running,16/02/2024 18:28,FALSE,Base,6.74,387,00:37:06,167,190,3.5,181,194,05:30,04:23,--,--,1,8.3,8.3,239,--,223,0,220,293,--,--,--,"6,684",--,No,00:05.8,8,--,--,--,--,--,--,--,--,--,00:36:55,00:37:06,--,--
Running,27/12/2024 17:58,FALSE,Tangerang - Quality Session,6.54,371,00:34:22,164,180,3.3,172,181,05:15,03:53,23,29,1.1,8.5,9.3,243,05:15,251,0,243,347,--,--,--,"5,922",30,No,00:18.6,9,33,--,--,--,--,--,--,--,--,00:34:18,00:34:47,23,39
Treadmill Running,01/07/2024 17:51,FALSE,Treadmill Running,6.48,342,00:40:01,142,173,2.5,174,194,06:10,04:17,--,--,0.93,9.2,8.5,256,--,215,0,211,300,--,--,--,"6,920",--,No,02:32.1,7,--,--,--,--,--,--,--,--,--,00:39:53,00:40:01,--,--
Running,20/03/2024 19:08,FALSE,Tangerang - Quality Session,6.42,391,00:36:25,168,193,3.4,173,196,05:40,03:17,51,22,1.02,8.7,8.8,247,05:38,253,0,238,428,--,--,--,"6,312",30,No,00:01.7,13,32,--,--,--,--,--,--,--,--,00:36:15,00:36:25,33,42
Running,21/11/2024 19:32,FALSE,Tangerang - Quality Session,6.14,357,00:34:21,167,190,3.4,171,183,05:36,03:57,20,23,1.04,8.9,9.2,251,05:35,239,0,230,329,--,--,--,"5,880",28,No,00:16.1,8,31,--,--,--,--,--,--,--,--,00:34:19,00:34:21,27,40
Treadmill Running,12/07/2024 18:50,FALSE,Treadmill Running,6.04,353,00:35:54,152,165,3,173,181,05:57,04:54,--,--,0.98,9,8.8,254,--,216,0,215,277,--,--,--,"6,196",--,No,00:13.9,7,--,--,--,--,--,--,--,--,--,00:35:44,00:35:54,--,--
Running,18/04/2025 06:16,FALSE,Jakarta - Base,6.01,341,00:44:38,137,156,2.6,160,221,07:26,03:57,16,6,0.85,9.4,7.9,259,07:22,177,0,164,320,--,--,--,"7,246",29,No,03:06.7,7,31,--,--,--,--,--,--,--,--,00:42:42,00:44:45,11,17
Treadmill Running,05/02/2025 19:12,FALSE,Treadmill Running,6.01,286,00:32:37,142,152,2.3,193,205,05:26,04:51,--,--,0.95,7.8,7.4,227,--,212,0,211,244,--,--,--,"6,284",--,No,00:02.2,7,--,--,--,--,--,--,--,--,--,00:32:27,00:32:37,--,--
Treadmill Running,04/10/2024 18:28,FALSE,Treadmill Running,6.01,337,00:33:44,155,183,3.1,179,192,05:37,04:29,--,--,1,8.5,8.5,243,--,220,0,216,273,--,--,--,"5,998",--,No,00:04.1,7,--,--,--,--,--,--,--,--,--,00:33:36,00:33:44,--,--
Treadmill Running,19/09/2024 17:58,FALSE,Treadmill Running,6.01,310,00:37:24,141,149,2.3,175,186,06:13,05:52,--,--,0.92,9.1,8.4,254,--,198,0,197,218,--,--,--,"6,526",--,No,00:04.4,7,--,--,--,--,--,--,--,--,--,00:37:09,00:37:24,--,--
Running,20/08/2024 18:02,FALSE,Tangerang Running,6.01,353,00:38:25,150,162,2.7,175,186,06:24,05:29,14,20,0.89,9.2,8.2,255,06:23,199,0,197,227,--,--,--,"6,708",30,No,00:02.1,7,33,--,--,--,--,--,--,--,--,00:38:20,00:38:25,33,45
Treadmill Running,23/04/2024 19:17,FALSE,Base,6.01,377,00:34:27,163,172,3.3,175,190,05:44,04:53,--,--,1,8.7,8.7,249,--,228,0,226,287,--,--,--,"6,022",--,No,00:02.2,8,--,--,--,--,--,--,--,--,--,00:34:16,00:34:27,--,--
Running,02/02/2025 17:30,FALSE,Tangerang Running,6,346,00:34:27,154,166,3,175,225,05:44,04:33,16,45,1,8.7,8.7,246,05:42,218,0,216,309,--,--,--,"6,034",31,No,00:01.9,7,33,--,--,--,--,--,--,--,--,00:34:22,00:34:27,18,27
Running,02/01/2025 18:23,FALSE,Tangerang Running,6,338,00:40:41,147,170,2.6,169,193,06:47,04:40,19,23,0.87,9.4,7.9,256,06:44,210,0,190,296,--,--,--,"6,964",30,No,00:02.0,7,32,--,--,--,--,--,--,--,--,00:39:42,00:42:09,34,43
Running,17/10/2024 19:26,FALSE,Tangerang Running,6,353,00:39:11,151,167,2.7,173,183,06:32,04:31,17,23,0.89,9.4,8.4,260,06:31,197,0,195,268,--,--,--,"6,748",31,No,00:02.3,7,33,--,--,--,--,--,--,--,--,00:39:09,00:39:11,32,43
Running,16/07/2024 20:11,FALSE,Tangerang Running,6,352,00:38:28,144,155,2.5,175,182,06:25,05:45,19,21,0.89,9.2,8.2,256,06:25,204,0,203,247,--,--,--,"6,730",30,No,00:01.0,7,32,--,--,--,--,--,--,--,--,00:38:27,00:38:28,36,47
Running,23/12/2024 06:25,FALSE,Tangerang Running,5.94,348,00:51:59,123,155,2,134,244,08:45,04:25,50,54,0.83,9.3,7.7,264,08:33,174,0,140,318,--,--,--,"7,342",29,No,07:21.2,6,31,--,--,--,--,--,--,--,--,00:45:31,00:53:08,34,53
Running,02/11/2023 18:32,FALSE,Tangerang - Base,5.67,318,00:30:13,172,190,3.5,169,184,05:20,03:01,18,19,1.11,8.8,9.8,252,05:20,245,0,242,382,--,--,--,"5,082",30,No,03:27.3,6,31,--,--,--,--,--,--,--,--,00:30:10,00:30:13,25,32
Treadmill Running,03/06/2024 17:58,FALSE,Treadmill Running,5.57,334,00:32:26,156,171,3,181,198,05:50,04:35,--,--,0.95,8.5,8.1,243,--,221,0,218,296,--,--,--,"5,842",--,No,03:29.4,6,--,--,--,--,--,--,--,--,--,00:32:05,00:32:26,--,--
Running,09/04/2024 19:28,FALSE,Tangerang Running,5.56,346,00:33:24,161,181,3.1,166,179,06:00,04:37,16,20,1.01,9,9.1,255,05:59,232,0,224,293,--,--,--,"5,548",29,No,04:01.3,6,31,--,--,--,--,--,--,--,--,00:33:01,00:33:24,23,31
Running,13/04/2024 19:42,FALSE,Tangerang Running,5.54,352,00:32:26,173,196,3.3,168,188,05:51,02:57,16,22,1.01,9.1,9.2,257,05:52,237,0,230,432,--,--,--,"5,442",30,No,02:24.7,6,34,--,--,--,--,--,--,--,--,00:32:23,00:32:26,33,41
Running,10/10/2024 19:51,FALSE,Tangerang Running,5.53,312,00:37:20,136,147,2.3,171,182,06:45,05:31,11,12,0.86,9.4,8.1,259,06:46,188,0,185,261,--,--,--,"6,404",29,No,03:31.6,6,31,--,--,--,--,--,--,--,--,00:37:04,00:40:42,19,30
Running,20/06/2024 18:48,FALSE,Tangerang Running,5.5,328,00:34:59,148,161,2.4,174,183,06:21,05:23,6,17,0.9,9.2,8.2,256,06:22,208,0,206,252,--,--,--,"6,102",30,No,03:08.6,6,31,--,--,--,--,--,--,--,--,00:34:55,00:34:59,29,35
Treadmill Running,30/01/2024 19:33,FALSE,Treadmill Running,5.47,326,00:34:17,161,180,3.4,161,187,06:16,04:37,--,--,1,9,9,258,--,212,0,197,275,--,--,--,"5,532",--,No,05:15.2,6,--,--,--,--,--,--,--,--,--,00:31:53,00:34:17,--,--
Running,04/11/2023 06:20,FALSE,Tangerang Running,5.47,292,00:28:05,165,190,3.4,172,196,05:08,02:51,1,4,1.12,8.5,9.5,244,05:10,248,0,246,419,--,--,--,"4,830",28,No,02:07.6,6,29,--,--,--,--,--,--,--,--,00:27:59,00:28:37,29,33
Running,19/07/2024 18:00,FALSE,Tangerang Running,5.45,317,00:30:12,151,171,3,175,186,05:32,04:37,10,3,1.02,8.5,8.6,242,05:34,237,0,232,299,--,--,--,"5,258",30,No,02:07.5,6,31,--,--,--,--,--,--,--,--,00:29:47,00:30:12,26,33
Running,09/08/2024 19:19,FALSE,Tangerang Running,5.43,309,00:36:12,142,163,2.3,169,181,06:40,04:37,11,5,0.88,9.6,8.4,262,06:40,192,0,189,288,--,--,--,"6,152",30,No,02:19.9,6,32,--,--,--,--,--,--,--,--,00:35:55,00:36:12,22,30
Running,09/01/2024 17:02,FALSE,Tangerang - Base,5.42,316,00:30:02,168,187,3.5,176,192,05:33,04:32,25,17,1.02,8.5,8.7,243,05:30,229,0,227,283,--,--,--,"5,296",31,No,00:01.6,7,33,--,--,--,--,--,--,--,--,00:30:00,00:30:02,35,43
Running,26/11/2024 06:39,FALSE,Tangerang Running,5.41,319,00:33:23,148,180,2.8,166,194,06:10,03:44,12,12,0.98,8.9,8.5,248,06:09,226,0,204,383,--,--,--,"5,520",29,No,02:21.7,6,31,--,--,--,--,--,--,--,--,00:31:37,00:33:23,31,38
Running,08/04/2025 18:45,FALSE,Tangerang Running,5.4,314,00:36:28,149,161,2.5,176,181,06:45,05:14,11,21,0.84,9.4,7.9,258,06:47,185,0,185,254,--,--,--,"6,408",31,No,02:26.3,6,33,--,--,--,--,--,--,--,--,00:36:25,00:36:28,30,41
Running,09/01/2025 18:37,FALSE,Tangerang Running,5.4,308,00:29:56,159,173,3.1,168,184,05:33,04:25,10,7,1.07,8.4,9,242,05:31,232,0,223,292,--,--,--,"5,066",29,No,02:49.6,6,30,--,--,--,--,--,--,--,--,00:28:49,00:29:56,25,32
Running,19/12/2024 19:40,FALSE,Tangerang Running,5.4,307,00:31:04,153,162,2.7,181,190,05:45,03:39,10,8,0.96,8.5,8.1,242,05:45,222,0,220,364,--,--,--,"5,584",29,No,02:18.5,6,31,--,--,--,--,--,--,--,--,00:31:01,00:31:04,22,27
Running,21/09/2024 07:18,FALSE,Tangerang Running,5.36,263,00:22:19,173,197,3.6,178,200,04:10,02:55,6,4,1.33,7.3,9.7,217,04:12,299,0,297,396,--,--,--,"3,998",27,No,01:27.6,6,29,--,--,--,--,--,--,--,--,00:22:18,00:22:19,35,39
Treadmill Running,07/05/2024 19:40,FALSE,Treadmill Running,5.33,305,00:31:43,151,160,2.5,178,194,05:57,04:29,--,--,0.95,8.8,8.3,249,--,217,0,216,300,--,--,--,"5,616",--,No,01:51.1,6,--,--,--,--,--,--,--,--,--,00:31:32,00:31:43,--,--
Running,09/12/2023 06:23,FALSE,Tangerang Running,5.29,292,00:35:14,142,158,2.4,169,185,06:40,05:48,10,2,0.88,9.7,8.6,266,06:40,192,0,191,231,--,--,--,"5,960",30,No,01:54.0,6,31,--,--,--,--,--,--,--,--,00:35:12,00:35:14,45,53
Treadmill Running,07/06/2024 19:58,FALSE,Recovery,5.24,260,00:32:04,139,150,2,183,194,06:07,05:25,--,--,0.89,8.6,7.7,245,--,209,0,207,245,--,--,--,"5,830",--,No,00:04.2,7,--,--,--,--,--,--,--,--,--,00:31:56,00:32:04,--,--
Treadmill Running,05/03/2024 19:28,FALSE,Easy Run,5.23,299,00:30:02,159,184,3.1,177,193,05:45,04:29,--,--,0.98,8.6,8.5,245,--,214,0,212,281,--,--,--,"5,322",--,No,01:19.3,6,--,--,--,--,--,--,--,--,--,00:29:46,00:30:02,--,--
Treadmill Running,27/01/2025 17:46,FALSE,Treadmill Running,5.22,229,00:30:01,136,150,2,194,204,05:45,05:07,--,--,0.9,8,7.2,231,--,201,0,200,240,--,--,--,"5,784",--,No,01:16.1,6,--,--,--,--,--,--,--,--,--,00:29:50,00:30:01,--,--
Running,29/08/2024 20:08,FALSE,Tangerang - Base,5.22,311,00:32:57,155,166,2.8,172,183,06:19,04:46,20,17,0.92,9.3,8.6,258,06:17,206,0,202,276,--,--,--,"5,658",29,No,01:19.3,6,31,--,--,--,--,--,--,--,--,00:32:55,00:32:57,33,43
Treadmill Running,14/05/2024 19:45,FALSE,Treadmill Running,5.22,311,00:31:29,154,166,2.8,175,188,06:02,04:38,--,--,0.96,8.9,8.5,251,--,218,0,214,283,--,--,--,"5,502",--,No,01:19.4,6,--,--,--,--,--,--,--,--,--,00:31:01,00:32:34,--,--
