Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Total Strokes,Avg. Swolf,Avg Stroke Rate,Steps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Stress Change,Stress Start,Stress End,Avg Stress,Max Stress,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,07/02/2024 06:47,FALSE,Tangerang Running,5.21,281,00:31:58,145,170,2.6,172,200,06:08,03:12,1,6,0.93,9.1,8.4,255,06:11,210,0,202,372,--,--,--,"5,512",28,No,01:15.9,6,29,--,--,--,--,--,--,--,--,00:31:55,00:33:25,24,31
Running,28/10/2023 17:44,FALSE,Tangerang - Base,5.15,279,00:42:03,142,153,2,179,220,08:10,05:12,8,5,0.68,10.1,6.9,264,08:08,158,0,155,262,--,--,--,"7,550",31,No,00:03.3,7,33,--,--,--,--,--,--,--,--,00:42:02,00:42:03,37,43
Running,19/01/2024 18:21,FALSE,Tangerang - Sprint,5.14,313,00:38:13,153,177,2.9,133,231,07:26,01:55,19,19,0.93,8.9,7.8,259,07:30,192,0,149,654,--,--,--,"5,374",28,No,00:00:10,17,30,--,--,--,--,--,--,--,--,00:37:32,00:40:54,27,35
Running,11/04/2025 07:05,FALSE,Tangerang Running,5.12,302,00:30:46,160,181,3.2,176,188,06:00,04:37,3,11,0.94,8.9,8.4,250,06:01,213,0,209,289,--,--,--,"5,408",30,No,00:45.5,6,31,--,--,--,--,--,--,--,--,00:30:41,00:30:46,31,42
Running,23/04/2025 06:32,FALSE,Bogor - Base,5.11,304,00:36:58,142,163,2.5,160,236,07:14,04:30,77,64,0.85,9,7.6,255,06:59,190,0,174,267,--,--,--,"5,996",29,No,00:57.4,6,31,--,--,--,--,--,--,--,--,00:35:52,00:48:39,194,245
Running,22/10/2024 19:33,FALSE,Tangerang Running,5.09,306,00:30:31,162,175,2.9,174,188,06:00,04:23,14,22,0.95,9,8.5,251,06:00,214,0,211,285,--,--,--,"5,312",29,No,00:29.5,6,32,--,--,--,--,--,--,--,--,00:30:27,00:30:31,31,45
Running,13/10/2024 06:23,FALSE,Tangerang Running,5.09,287,00:34:33,142,153,2.2,172,184,06:47,05:07,4,3,0.85,9.6,8.2,263,06:49,187,0,185,248,--,--,--,"5,942",29,No,00:35.1,6,32,--,--,--,--,--,--,--,--,00:34:30,00:34:33,38,42
Treadmill Running,12/03/2025 08:15,FALSE,Treadmill Running,5.08,241,00:30:00,135,145,2.1,186,194,05:54,05:25,--,--,0.91,8.4,7.7,240,--,199,0,198,222,--,--,--,"5,552",--,No,00:27.5,6,--,--,--,--,--,--,--,--,--,00:29:53,00:30:00,--,--
Treadmill Running,27/06/2024 17:37,FALSE,Treadmill Running,5.06,293,00:30:25,148,165,2.6,176,185,06:00,04:49,--,--,0.94,8.9,8.4,251,--,215,0,215,282,--,--,--,"5,350",--,No,00:22.1,6,--,--,--,--,--,--,--,--,--,00:30:24,00:30:25,--,--
Running,28/05/2024 18:32,FALSE,Tangerang Running,5.06,296,00:33:56,139,155,2.3,174,180,06:43,05:45,19,14,0.86,9.4,8.1,260,06:40,202,0,200,243,--,--,--,"5,878",31,No,00:25.7,6,33,--,--,--,--,--,--,--,--,00:33:53,00:33:56,37,54
Running,19/01/2025 06:42,FALSE,Jakarta - Quality Session,5.04,245,00:19:48,184,198,3.6,177,188,03:56,03:13,10,10,1.42,7.1,10.1,211,03:57,315,0,313,418,--,--,--,"3,498",30,No,00:09.3,6,33,--,--,--,--,--,--,--,--,00:19:46,00:19:48,13,21
Treadmill Running,20/02/2024 19:18,FALSE,Treadmill Running,5.03,242,00:30:12,143,153,2.2,177,190,06:01,04:43,--,--,0.94,8.8,8.3,248,--,205,0,203,257,--,--,--,"5,322",--,No,00:08.3,6,--,--,--,--,--,--,--,--,--,00:29:53,00:30:12,--,--
Treadmill Running,15/10/2024 19:22,FALSE,Treadmill Running,5.02,280,00:29:39,147,164,2.7,174,188,05:54,04:47,--,--,0.96,8.9,8.5,250,--,208,0,207,264,--,--,--,"5,194",--,No,00:06.2,6,--,--,--,--,--,--,--,--,--,00:29:36,00:29:39,--,--
Treadmill Running,19/03/2024 19:25,FALSE,Treadmill Running,5.02,284,00:28:33,153,163,2.8,179,188,05:41,04:38,--,--,0.98,8.5,8.4,244,--,227,0,225,296,--,--,--,"5,088",--,No,00:06.3,6,--,--,--,--,--,--,--,--,--,00:28:32,00:28:33,--,--
Treadmill Running,06/02/2024 19:35,FALSE,Treadmill Running,5.02,273,00:27:02,162,179,3.2,177,212,05:23,03:17,--,--,1.05,8.4,8.8,240,--,233,0,226,342,--,--,--,"4,758",--,No,00:00:09,6,--,--,--,--,--,--,--,--,--,00:26:38,00:27:14,--,--
Running,15/12/2023 16:56,FALSE,Sambas Running,5.02,279,00:28:48,162,193,3,168,180,05:44,03:25,7,14,1.03,9.1,9.3,255,05:49,232,0,221,375,--,--,--,"4,842",31,No,00:08.3,6,33,--,--,--,--,--,--,--,--,00:28:33,00:34:39,-6,5
Treadmill Running,18/02/2025 19:25,FALSE,Treadmill Running,5.01,203,00:28:41,130,137,1.5,187,196,05:44,04:47,--,--,0.93,8.2,7.7,237,--,197,0,195,251,--,--,--,"5,354",--,No,00:03.0,6,--,--,--,--,--,--,--,--,--,00:28:39,00:28:41,--,--
Treadmill Running,18/02/2025 17:33,FALSE,Treadmill Running,5.01,235,00:28:55,138,153,2.1,178,210,05:46,04:44,--,--,0.97,8.7,8.5,246,--,200,0,199,255,--,--,--,"5,130",--,No,00:03.1,6,--,--,--,--,--,--,--,--,--,00:28:47,00:28:55,--,--
Treadmill Running,07/02/2025 18:29,FALSE,Treadmill Running,5.01,222,00:30:03,131,140,1.6,181,190,06:00,05:28,--,--,0.92,8.7,8,245,--,198,0,197,220,--,--,--,"5,404",--,No,00:01.3,6,--,--,--,--,--,--,--,--,--,00:29:55,00:30:03,--,--
Running,21/12/2024 06:59,FALSE,Tangerang Running,5.01,282,00:29:47,149,166,2.6,174,186,05:57,04:18,4,2,0.96,9,8.5,251,05:58,214,0,209,312,--,--,--,"5,196",28,No,00:01.4,6,31,--,--,--,--,--,--,--,--,00:29:42,00:29:47,31,35
Treadmill Running,10/12/2024 19:26,FALSE,Treadmill Running,5.01,264,00:30:26,141,151,2.2,172,181,06:05,04:59,--,--,0.96,9.2,8.9,257,--,205,0,204,267,--,--,--,"5,212",--,No,00:01.7,6,--,--,--,--,--,--,--,--,--,00:30:13,00:30:26,--,--
Running,01/12/2024 05:56,FALSE,Tangerang Running,5.01,251,00:19:25,185,195,3.5,180,194,03:53,03:11,2,5,1.42,7,9.9,208,03:55,326,0,324,399,--,--,--,"3,476",27,No,00:01.6,6,29,--,--,--,--,--,--,--,--,00:19:24,00:19:25,26,31
Treadmill Running,05/11/2024 19:36,FALSE,Treadmill Running,5.01,277,00:29:53,147,162,2.4,173,188,05:58,05:07,--,--,0.96,9,8.7,253,--,206,0,206,258,--,--,--,"5,178",--,No,00:02.7,6,--,--,--,--,--,--,--,--,--,00:29:51,00:29:53,--,--
Running,30/10/2024 20:08,FALSE,Tangerang - Base,5.01,287,00:27:36,160,180,3,175,187,05:30,04:23,8,8,1.03,8.5,8.8,243,05:29,234,0,229,312,--,--,--,"4,854",28,No,00:03.3,6,31,--,--,--,--,--,--,--,--,00:27:34,00:27:36,24,32
Running,23/09/2024 19:42,FALSE,Tangerang Running,5.01,303,00:32:11,154,168,2.8,173,186,06:25,04:37,15,17,0.9,9.3,8.4,258,06:24,201,0,198,248,--,--,--,"5,566",30,No,00:09.4,6,32,--,--,--,--,--,--,--,--,00:32:08,00:32:11,31,40
Running,22/08/2024 06:33,FALSE,Tangerang Running,5.01,291,00:32:13,141,156,2.5,172,187,06:26,03:55,3,2,0.9,9.3,8.4,258,06:24,198,0,195,340,--,--,--,"5,542",28,No,00:01.1,6,29,--,--,--,--,--,--,--,--,00:32:08,00:32:13,35,39
Running,17/06/2024 06:49,FALSE,Tangerang Running,5.01,296,00:35:53,138,155,2.1,173,187,07:10,05:14,35,20,0.81,9.8,7.8,264,07:08,189,0,186,295,--,--,--,"6,202",29,No,00:01.6,6,31,--,--,--,--,--,--,--,--,00:35:52,00:35:53,51,62
Treadmill Running,14/06/2024 19:26,FALSE,Treadmill Running,5.01,275,00:32:03,142,152,2.1,173,184,06:24,05:56,--,--,0.91,9.3,8.4,258,--,204,0,203,236,--,--,--,"5,536",--,No,00:02.4,6,--,--,--,--,--,--,--,--,--,00:31:54,00:32:03,--,--
Treadmill Running,20/05/2024 20:15,FALSE,Treadmill Running,5.01,289,00:29:13,152,166,2.7,179,189,05:50,04:31,--,--,0.96,8.6,8.2,245,--,221,0,219,290,--,--,--,"5,220",--,No,00:01.6,6,--,--,--,--,--,--,--,--,--,00:29:01,00:29:13,--,--
Treadmill Running,29/04/2024 19:00,FALSE,Recovery,5.01,319,00:28:32,166,176,3.3,176,189,05:42,04:33,--,--,1,8.6,8.6,246,--,230,0,226,294,--,--,--,"5,006",--,No,00:32.0,6,--,--,--,--,--,--,--,--,--,00:28:14,00:28:32,--,--
Running,06/03/2024 19:55,FALSE,Tangerang - Easy Run,5.01,284,00:28:44,160,176,3,171,177,05:44,03:56,13,17,1.03,9,9.2,254,05:42,225,0,224,277,--,--,--,"4,900",30,No,00:06.4,6,33,--,--,--,--,--,--,--,--,00:28:42,00:28:44,34,44
Running,25/02/2024 06:46,FALSE,Jakarta - Quality Session,5.01,273,00:22:37,188,202,3.8,172,190,04:31,03:53,6,1,1.28,7.9,10.1,231,04:32,285,0,281,326,--,--,--,"3,896",29,No,00:01.8,6,33,--,--,--,--,--,--,--,--,00:22:27,00:22:47,17,22
Running,23/02/2024 19:31,FALSE,Tangerang Running,5.01,288,00:26:56,171,196,3.3,174,210,05:23,03:38,44,15,1.06,8.5,8.9,242,05:23,247,0,235,368,--,--,--,"4,718",30,No,00:01.9,6,32,--,--,--,--,--,--,--,--,00:26:45,00:27:51,31,39
Running,08/03/2025 07:32,FALSE,Tangerang Running,5,235,00:19:28,175,190,3.3,184,192,03:53,03:09,9,9,1.38,6.8,9.4,203,03:54,311,0,308,351,--,--,--,"3,570",29,No,00:00.6,6,31,--,--,--,--,--,--,--,--,00:19:27,00:19:28,35,43
Running,30/11/2024 18:45,FALSE,Tangerang Running,5,291,00:30:01,153,169,2.6,173,181,06:00,04:27,11,21,0.96,9.1,8.7,254,06:01,213,0,211,282,--,--,--,"5,184",30,No,00:00.9,6,32,--,--,--,--,--,--,--,--,00:30:00,00:30:01,28,42
Running,20/10/2024 19:13,FALSE,Tangerang Running,5,305,00:32:12,156,178,2.6,173,188,06:26,04:04,17,23,0.9,9.3,8.3,256,06:24,206,0,201,300,--,--,--,"5,578",30,No,00:00.9,6,32,--,--,--,--,--,--,--,--,00:32:04,00:32:12,25,38
Running,13/09/2024 19:52,FALSE,Tangerang Running,5,285,00:35:56,147,155,2.1,169,177,07:11,06:21,11,20,0.83,10,8.3,271,07:10,180,0,179,212,--,--,--,"6,054",30,No,00:01.6,6,33,--,--,--,--,--,--,--,--,00:35:55,00:35:56,29,45
Treadmill Running,10/06/2024 19:52,FALSE,Treadmill Running,5,307,00:30:37,152,167,2.8,177,191,06:07,05:05,--,--,0.92,8.9,8.2,250,--,212,0,210,259,--,--,--,"5,420",--,No,00:00.9,6,--,--,--,--,--,--,--,--,--,00:30:26,00:30:37,--,--
Running,14/01/2024 06:57,FALSE,Tangerang Running,5,293,00:29:32,159,181,3.3,179,188,05:54,04:37,23,13,0.94,8.7,8.2,246,05:53,214,0,212,269,--,--,--,"5,268",29,No,00:01.5,6,31,--,--,--,--,--,--,--,--,00:29:30,00:29:32,33,43
Running,22/10/2024 18:06,FALSE,Tangerang Running,4.94,301,00:30:56,158,173,2.8,168,188,06:15,04:10,23,16,0.94,9.2,8.6,256,06:12,207,0,203,312,--,--,--,"5,258",31,No,05:54.8,5,33,--,--,--,--,--,--,--,--,00:30:41,00:30:56,17,36
Running,14/03/2025 08:34,FALSE,Quality Session,4.92,266,00:30:01,135,159,2.4,171,194,06:06,03:53,12,20,0.96,8.6,8.2,246,06:04,216,0,201,383,--,--,--,"5,162",16,No,00:49.8,9,22,--,--,--,--,--,--,--,--,00:29:16,00:30:36,30,46
Treadmill Running,06/05/2024 20:01,FALSE,Treadmill Running,4.71,278,00:30:01,148,159,2.4,170,180,06:22,05:15,--,--,0.93,9.4,8.7,261,--,208,0,206,264,--,--,--,"5,092",--,No,04:29.1,5,--,--,--,--,--,--,--,--,--,00:29:44,00:30:01,--,--
Running,14/12/2023 07:13,FALSE,Tangerang - Recovery,4.65,257,00:30:03,149,166,2.4,171,177,06:28,03:40,15,17,0.93,9.4,8.7,260,06:27,203,0,201,361,--,--,--,"5,126",29,No,00:02.9,6,30,--,--,--,--,--,--,--,--,00:30:00,00:30:08,32,39
Running,05/04/2025 06:25,FALSE,Tangerang Running,4.32,250,00:24:01,159,175,3.1,179,194,05:34,04:19,1,6,1,8.3,8.3,239,05:34,225,0,222,303,--,--,--,"4,302",28,No,01:56.8,5,30,--,--,--,--,--,--,--,--,00:23:54,00:24:01,23,30
Running,05/03/2025 20:39,FALSE,Tangerang - Quality Session,4.3,243,00:23:00,162,185,3,175,190,05:21,04:03,12,20,1.06,8.4,8.9,242,05:22,239,0,231,316,--,--,--,"4,030",30,No,03:40.8,5,32,--,--,--,--,--,--,--,--,00:22:59,00:23:00,23,38
Running,20/12/2023 07:45,FALSE,Sambas Running,4.11,200,00:17:18,184,196,3.3,170,188,04:12,03:21,2,2,1.38,7.7,10.6,227,04:16,304,0,300,378,--,--,--,"2,952",31,No,00:22.5,5,33,--,--,--,--,--,--,--,--,00:17:09,00:17:18,5,8
Running,18/11/2023 16:52,FALSE,Tangerang Running,4.06,241,00:23:08,177,190,3.1,161,173,05:42,04:26,10,13,1.08,9.3,10,262,05:44,234,0,227,308,--,--,--,"3,748",31,No,00:14.0,5,33,--,--,--,--,--,--,--,--,00:22:47,00:23:08,10,20
Running,05/02/2025 20:06,FALSE,Tangerang Running,4.04,233,00:24:10,153,162,2.5,177,188,05:59,05:06,17,18,0.94,8.8,8.3,248,05:58,209,0,207,259,--,--,--,"4,280",30,No,00:13.5,5,31,--,--,--,--,--,--,--,--,00:24:09,00:24:10,32,43
Running,06/07/2024 06:46,FALSE,Jakarta - Quality Session,4.03,221,00:16:58,188,198,3.5,175,195,04:13,03:00,19,16,1.33,7.4,9.9,220,04:16,320,0,315,461,--,--,--,"2,980",29,No,00:05.8,5,33,--,--,--,--,--,--,--,--,00:16:43,00:16:58,16,26
Treadmill Running,27/09/2024 17:29,FALSE,Treadmill Running,4.01,217,00:21:46,151,170,2.7,179,193,05:26,04:32,--,--,1.03,8.4,8.6,239,--,227,0,223,271,--,--,--,"3,898",--,No,00:03.7,5,--,--,--,--,--,--,--,--,--,00:21:38,00:21:46,--,--
Running,04/06/2024 19:04,FALSE,Tangerang Running,4.01,251,00:24:51,158,169,2.6,174,185,06:12,05:17,8,8,0.93,9.1,8.5,255,06:10,217,0,216,264,--,--,--,"4,304",30,No,00:02.5,5,31,--,--,--,--,--,--,--,--,00:24:50,00:24:51,44,51
Running,31/12/2023 17:42,FALSE,Tangerang - Recovery,4.01,225,00:27:21,149,171,2.3,168,183,06:49,05:09,10,11,0.89,9.6,8.5,263,06:47,194,0,187,255,--,--,--,"4,616",28,No,01:20.8,5,30,--,--,--,--,--,--,--,--,00:26:41,00:28:40,26,33
Running,17/11/2023 18:05,FALSE,Tangerang - Recovery,4.01,230,00:29:37,152,163,2.1,168,186,07:24,05:52,17,13,0.81,10.2,8.2,273,07:21,176,0,174,229,--,--,--,"4,966",30,No,00:02.1,5,31,--,--,--,--,--,--,--,--,00:29:33,00:29:37,35,42
Running,01/12/2024 06:56,FALSE,Tangerang Running,4,240,00:29:17,148,155,2,171,250,07:19,06:02,11,--,0.8,9.9,7.9,266,07:12,178,0,176,227,--,--,--,"5,008",30,No,00:01.1,5,31,--,--,--,--,--,--,--,--,00:29:16,00:29:17,32,43
Treadmill Running,30/04/2024 17:46,FALSE,Treadmill Running,4,231,00:26:45,142,153,2.1,168,176,06:41,06:02,--,--,0.9,9.7,8.7,268,--,199,0,198,223,--,--,--,"4,494",--,No,00:01.2,5,--,--,--,--,--,--,--,--,--,00:26:38,00:26:45,--,--
Running,19/12/2023 06:29,FALSE,Sambas - Quality Session,3.84,210,00:21:09,163,180,2.8,166,217,05:30,02:06,--,4,1.08,9,9.6,255,05:30,240,0,230,569,--,--,--,"3,532",27,No,00:00.6,10,29,--,--,--,--,--,--,--,--,00:21:07,00:21:44,5,10
Running,20/11/2023 17:52,FALSE,Tangerang Running,3.67,201,00:20:33,152,167,2.8,171,191,05:36,04:44,6,3,1.03,8.9,9.2,253,05:42,224,0,221,285,--,--,--,"3,520",31,No,03:36.7,4,32,--,--,--,--,--,--,--,--,00:20:16,00:20:33,27,34
Running,01/05/2024 17:38,FALSE,Jakarta - Quality Session,3.65,224,00:22:03,160,179,2.8,167,181,06:03,04:24,9,9,0.99,9.1,8.9,255,05:59,236,0,223,312,--,--,--,"3,718",32,No,00:59.6,6,33,--,--,--,--,--,--,--,--,00:21:50,00:22:03,18,22
Running,12/01/2024 18:08,FALSE,Tangerang Running,3.64,194,00:30:06,139,152,1.4,174,184,08:17,07:12,11,14,0.69,10.3,7.1,269,08:17,156,0,154,185,--,--,--,"5,262",29,No,05:22.9,4,31,--,--,--,--,--,--,--,--,00:30:01,00:30:06,29,37
Running,21/03/2025 18:35,FALSE,Tangerang Running,3.61,226,00:23:50,146,158,2.4,159,187,06:36,04:39,7,5,0.95,8.8,8.4,248,06:32,206,0,189,285,--,--,--,"3,842",31,No,05:43.5,4,33,--,--,--,--,--,--,--,--,00:21:46,00:26:44,24,28
Treadmill Running,05/07/2024 17:57,FALSE,Treadmill Running,3.41,212,00:20:14,155,170,2.7,172,185,05:56,04:48,--,--,0.98,9,8.9,254,--,223,0,220,280,--,--,--,"3,478",--,No,02:16.5,4,--,--,--,--,--,--,--,--,--,00:20:05,00:20:14,--,--
Running,19/04/2024 07:04,FALSE,Tangerang - Quality Session,3.24,192,00:16:55,172,187,3,165,187,05:14,03:50,16,10,1.15,8.4,9.5,247,05:11,276,0,256,363,--,--,--,"2,804",29,No,00:00.9,7,31,--,--,--,--,--,--,--,--,00:16:51,00:17:00,33,42
Running,06/10/2024 06:21,FALSE,Tangerang Running,3.21,183,00:21:13,135,146,2.1,172,183,06:36,05:52,10,10,0.88,9.4,8.3,260,06:34,193,0,191,214,--,--,--,"3,666",28,No,01:25.4,4,31,--,--,--,--,--,--,--,--,00:21:12,00:21:13,40,46
Running,21/05/2024 18:50,FALSE,Tangerang Running,3.11,181,00:22:20,141,160,1.9,175,195,07:11,05:15,8,11,0.8,9.7,7.7,262,07:10,189,0,186,264,--,--,--,"3,910",31,No,00:37.4,4,32,--,--,--,--,--,--,--,--,00:22:19,00:23:27,34,44
Treadmill Running,02/07/2024 19:19,FALSE,Treadmill Running,3.08,172,00:20:06,139,149,2,173,190,06:31,06:01,--,--,0.89,9.3,8.4,259,--,202,0,200,222,--,--,--,"3,468",--,No,00:31.5,4,--,--,--,--,--,--,--,--,--,00:19:54,00:20:06,--,--
Running,21/11/2023 17:42,FALSE,Tangerang - Easy Run,3.06,168,00:21:36,139,157,2,161,176,07:04,04:53,19,8,0.87,9.7,8.5,269,06:58,187,0,179,261,--,--,--,"3,544",31,No,00:23.0,4,33,--,--,--,--,--,--,--,--,00:21:24,00:22:52,33,49
Running,11/11/2023 06:47,FALSE,Tangerang Running,3.03,171,00:19:49,143,181,2.4,162,183,06:32,03:59,5,1,0.96,9.3,8.8,259,06:29,216,0,195,334,--,--,--,"3,232",29,No,00:10.6,4,30,--,--,--,--,--,--,--,--,00:18:41,00:25:13,34,39
Treadmill Running,27/01/2025 17:10,FALSE,Treadmill Running,3.02,139,00:17:10,135,151,1.8,187,195,05:41,04:35,--,--,0.95,8.2,7.8,236,--,209,0,206,275,--,--,--,"3,180",--,No,00:05.2,4,--,--,--,--,--,--,--,--,--,00:17:02,00:17:10,--,--
Running,09/02/2024 07:30,FALSE,Tangerang Running,3.02,175,00:16:48,173,181,2.8,174,184,05:34,04:25,4,1,1.03,8.7,8.9,247,05:33,229,0,228,300,--,--,--,"2,920",31,No,00:07.8,4,32,--,--,--,--,--,--,--,--,00:16:45,00:16:48,28,33
Treadmill Running,06/08/2024 19:32,FALSE,Treadmill Running,3.01,158,00:19:33,131,138,1.4,174,184,06:30,06:03,--,--,0.89,9.4,8.3,259,--,198,0,197,219,--,--,--,"3,376",--,No,00:02.5,4,--,--,--,--,--,--,--,--,--,00:19:31,00:19:33,--,--
Treadmill Running,30/07/2024 19:42,FALSE,Treadmill Running,3.01,134,00:19:29,123,134,0.8,174,179,06:29,05:50,--,--,0.89,9.3,8.2,257,--,199,0,197,229,--,--,--,"3,390",--,No,00:02.5,4,--,--,--,--,--,--,--,--,--,00:19:18,00:19:29,--,--
Treadmill Running,09/07/2024 19:57,FALSE,Treadmill Running,3.01,135,00:18:45,129,139,1.1,171,190,06:14,04:44,--,--,0.94,9.3,8.7,260,--,206,0,206,297,--,--,--,"3,184",--,No,00:01.6,4,--,--,--,--,--,--,--,--,--,00:18:44,00:18:45,--,--
Running,03/03/2024 19:08,FALSE,Tangerang Running,3.01,176,00:20:24,155,167,2.2,172,184,06:47,05:06,18,14,0.86,9.6,8.2,262,06:47,188,0,186,251,--,--,--,"3,496",29,No,00:04.6,4,31,--,--,--,--,--,--,--,--,00:20:22,00:20:24,32,42
Running,14/01/2024 06:32,FALSE,Tangerang Running,2.71,148,00:19:51,132,154,2,172,183,07:19,05:37,9,11,0.79,9.9,7.8,265,07:21,176,0,172,232,--,--,--,"3,434",29,No,04:50.5,3,30,--,--,--,--,--,--,--,--,00:19:49,00:20:05,26,35
Running,06/02/2024 17:14,FALSE,Tangerang Running,2.64,152,00:15:13,158,170,2.5,174,243,05:46,04:48,8,7,1,8.9,8.8,250,05:45,224,0,222,266,--,--,--,"2,642",28,No,03:33.6,3,31,--,--,--,--,--,--,--,--,00:15:12,00:15:13,27,33
Treadmill Running,14/04/2025 19:25,FALSE,Treadmill Running,2.59,126,00:15:00,137,149,2.1,185,200,05:47,05:12,--,--,0.93,8.3,7.7,238,--,205,0,204,235,--,--,--,"2,772",--,No,03:26.9,3,--,--,--,--,--,--,--,--,--,00:14:59,00:15:00,--,--
Running,05/02/2024 19:36,FALSE,Tangerang Running,2.45,140,00:14:21,159,179,2.5,172,186,05:51,04:41,9,11,0.99,8.9,8.8,251,05:51,219,0,216,263,--,--,--,"2,482",29,No,02:26.5,3,31,--,--,--,--,--,--,--,--,00:14:19,00:14:53,30,38
Treadmill Running,01/05/2024 18:10,FALSE,Treadmill Running,2.15,153,00:17:07,146,168,2.1,135,189,07:59,04:41,--,--,1,8.6,8.3,261,--,210,0,158,300,--,--,--,"2,508",--,No,00:02.2,4,--,--,--,--,--,--,--,--,--,00:13:16,00:17:07,--,--
Running,16/08/2024 19:07,FALSE,Tangerang Running,2,102,09:26.8,160,193,2.4,177,200,04:43,03:10,9,5,1.16,7.9,8.8,227,04:44,281,0,257,369,--,--,--,"1,702",30,No,00:00.6,3,32,--,--,--,--,--,--,--,--,09:24.6,09:26.8,33,42
Running,09/01/2025 19:15,FALSE,Tangerang Running,1.84,73,06:27.4,171,182,2.1,184,196,03:31,02:54,6,1,1.56,6.4,9.9,191,03:27,348,0,345,420,--,--,--,"1,172",27,No,03:03.2,2,30,--,--,--,--,--,--,--,--,06:26.2,06:27.4,40,46
Running,26/11/2024 06:26,FALSE,Tangerang - Quality Session,1.81,104,00:11:46,139,147,1.5,170,200,06:29,05:34,1,1,0.9,9.2,8.3,254,06:27,199,0,192,237,--,--,--,"2,018",29,No,05:18.5,2,31,--,--,--,--,--,--,--,--,00:11:32,00:11:46,22,25
Running,14/01/2024 07:29,FALSE,Tangerang Running,1.71,104,00:12:03,154,160,2,172,183,07:03,06:08,8,8,0.81,9.6,7.8,261,06:59,180,0,177,200,--,--,--,"2,086",31,No,04:39.7,2,31,--,--,--,--,--,--,--,--,00:12:02,00:12:03,33,42
Running,25/03/2025 18:03,FALSE,Tangerang Running,1.12,63,07:24.8,131,148,1,169,188,06:39,05:12,--,2,0.89,9,8,252,06:33,196,0,189,247,--,--,--,"1,272",31,No,00:55.6,2,32,--,--,--,--,--,--,--,--,00:07:12,07:43.4,19,23
Treadmill Running,08/10/2024 19:33,FALSE,Treadmill Running,1.09,62,06:36.2,142,151,1.3,172,177,06:02,05:04,--,--,0.98,9.1,8.9,255,--,208,0,204,257,--,--,--,"1,140",--,No,00:35.1,2,--,--,--,--,--,--,--,--,--,00:06:30,06:36.2,--,--
Running,31/03/2025 07:02,FALSE,Tangerang Running,1.07,62,06:58.3,137,152,1.2,167,184,06:33,04:38,3,5,0.91,9,8.1,252,06:28,200,0,192,293,--,--,--,"1,178",29,No,00:24.2,2,31,--,--,--,--,--,--,--,--,00:06:52,06:59.9,29,34
Running,19/05/2024 07:57,FALSE,Jakarta Running,0.74,55,07:11.7,140,163,0.6,154,183,09:41,05:10,2,--,0.69,10.6,7.1,284,08:50,152,0,144,271,--,--,--,"1,184",32,No,07:11.7,1,33,--,--,--,--,--,--,--,--,00:07:07,07:11.7,11,14
Badminton,11/11/2023 12:43,FALSE,Badminton,0.21,523,01:20:00,140,170,2.6,12,214,0.2,11.7,--,--,0.21,--,--,--,--,--,0,--,--,--,--,--,"2,988",--,No,00:04.2,4,--,--,--,--,--,--,--,--,--,00:03:01,01:20:01,--,--
